uid,sid,rating
9,4028,8
9,1401,7
9,828,8
9,257,7
9,25,8
9,3821,5
9,1293,5
9,2171,7
9,3565,7
9,1466,8
9,943,9
9,317,6
9,2888,8
9,1490,5
9,500,7
9,5482,7
9,613,8
9,2474,7
9,3935,8
9,273,8
9,330,5
9,46,4
9,2317,7
9,1186,8
9,419,8
9,4442,7
9,1500,4
9,32,8
9,3776,7
9,656,3
9,226,9
9,300,7
9,2289,7
9,324,8
9,1963,5
9,867,7
9,344,7
9,994,7
9,1666,5
9,5080,7
9,1128,1
9,2412,9
9,1628,8
9,164,4
9,158,8
9,24,9
9,497,7
9,1206,9
9,1149,8
9,3436,6
9,847,7
9,5521,7
9,5494,4
9,2828,7
9,1735,7
9,1011,7
9,1566,8
9,2640,7
9,807,7
9,931,10
9,102,8
9,1283,7
9,4006,7
9,2755,7
9,2391,5
9,413,7
9,1338,8
9,1835,7
9,2334,3
9,3890,7
9,555,7
9,1624,7
9,850,8
9,574,8
9,912,8
9,1356,8
9,1026,7
9,1028,5
9,3860,8
9,1150,6
9,1814,7
9,1266,7
9,5850,6
9,560,7
9,1994,6
9,1434,7
9,684,7
9,4669,7
9,2458,7
9,1942,6
9,1033,7
9,676,8
9,2581,8
9,4039,7
9,2203,7
9,5155,3
9,1939,6
9,2697,7
9,621,8
9,1592,8
9,308,10
9,1653,8
9,1030,9
9,1254,8
9,3724,5
9,518,8
9,660,9
9,980,10
9,183,8
9,3099,7
9,2374,7
9,832,7
9,2416,8
9,156,4
9,2681,7
9,2355,7
9,2517,7
9,887,8
9,3151,1
9,2836,5
9,121,7
9,1177,8
9,279,7
9,545,8
9,1937,8
9,469,7
9,1255,8
9,1678,7
9,2381,8
9,2177,7
9,812,8
9,1542,5
9,74,10
10,10,8
10,380,10
10,292,7
10,15,7
10,70,9
10,1189,6
10,1317,7
10,963,7
10,595,8
10,88,9
10,2915,6
10,327,9
10,956,8
10,229,10
10,1425,8
10,189,6
11,328,6
11,1235,6
11,20,10
11,573,10
11,345,3
11,975,6
11,401,9
11,154,8
11,166,8
11,28,10
11,1299,10
11,1152,7
11,1326,8
11,379,10
11,1155,7
11,98,10
12,965,8
12,149,10
12,378,10
12,154,7
12,43,9
12,869,10
12,4359,8
12,11,8
12,1601,8
12,82,6
12,278,9
12,791,8
12,2507,9
12,1198,7
12,309,8
12,1480,8
12,28,10
12,566,9
12,218,9
12,1443,9
12,1188,9
12,445,9
13,283,7
13,972,7
13,509,5
13,355,8
13,74,8
13,1607,9
13,3002,4
13,1630,8
13,678,9
13,85,8
13,894,6
13,316,8
13,113,8
13,858,3
13,601,6
13,2841,5
13,222,6
13,1353,4
13,18,5
13,1001,4
13,525,8
13,869,8
13,385,8
13,1629,7
13,297,7
13,448,7
13,2101,2
13,3419,8
13,580,7
13,559,6
13,121,5
13,3129,1
13,4472,5
13,1977,7
13,1239,4
13,3679,8
13,2845,7
13,1245,5
13,732,8
13,792,5
13,497,7
13,4381,8
13,1359,3
13,370,6
13,142,9
13,2378,5
13,235,6
13,3259,6
13,1574,4
13,2073,8
13,1507,5
13,1417,3
13,1819,8
13,333,1
13,301,9
13,1036,7
13,399,7
13,3821,4
13,1119,8
13,2581,8
13,2197,4
13,581,8
13,211,7
13,2450,5
13,1312,7
13,1037,5
13,563,9
13,118,5
13,3721,4
13,1425,6
13,161,6
13,1961,4
13,2049,5
13,2234,7
13,139,8
13,1693,6
13,1724,7
13,317,5
13,105,6
13,1083,3
13,1385,8
13,1391,7
13,2535,4
13,2479,7
13,1640,5
13,41,1
13,1966,4
13,2478,6
13,390,3
13,210,5
13,1725,8
13,2042,6
13,2474,5
13,824,8
13,386,7
13,2169,1
13,216,9
13,1206,7
13,603,9
13,1847,7
13,1512,8
13,1566,6
13,377,1
13,1248,2
13,1519,5
13,2086,6
13,2038,6
13,501,6
13,1672,3
13,126,9
13,1488,4
13,450,8
13,713,6
13,2161,4
13,519,7
13,38,5
13,605,5
13,506,2
13,842,7
13,221,7
13,229,7
13,766,4
13,309,7
13,532,6
13,1600,7
13,589,7
13,2325,1
13,1499,8
13,2203,8
13,716,7
13,467,6
13,237,7
13,1327,8
13,1644,5
13,1008,6
13,3609,7
13,1308,3
13,1919,8
13,476,6
13,854,6
13,7149,7
13,287,10
13,2012,6
13,1013,5
13,1551,5
14,1800,10
14,149,8
14,616,10
14,2072,8
14,568,7
14,390,8
14,137,8
14,698,9
14,1614,5
14,236,10
14,1470,8
14,621,8
14,580,8
14,3870,3
14,570,9
14,1224,8
14,316,7
14,2145,9
14,1174,8
14,196,9
14,967,6
14,2012,7
14,829,8
14,655,9
14,287,10
14,20,7
14,98,9
14,83,10
14,825,10
14,3009,8
14,294,8
14,1721,9
14,843,8
14,311,8
14,632,7
14,1079,9
14,2805,10
14,1324,7
14,375,8
14,1462,6
14,2123,8
14,2420,6
14,1481,8
14,2463,9
14,317,9
15,1100,10
15,1956,10
15,1107,10
15,518,10
15,2467,10
15,726,9
15,442,10
15,1128,10
15,680,10
15,543,9
15,1069,10
15,920,10
15,574,10
15,1456,10
15,1475,9
15,1490,10
15,657,9
15,1302,9
15,3439,10
15,292,10
15,506,8
15,369,10
16,35,7
16,625,8
16,432,7
16,275,8
16,232,8
16,837,7
16,216,9
16,706,8
16,416,8
16,795,9
16,760,7
16,1475,5
16,1272,9
16,1138,6
16,285,7
16,850,9
16,1835,6
16,103,8
16,393,9
16,136,8
16,28,9
16,2391,7
16,217,9
16,1648,9
16,527,9
16,881,9
16,2359,6
16,20,8
16,376,7
16,712,7
16,319,8
16,1234,9
16,500,9
16,1433,7
16,1336,7
16,472,8
16,2450,6
16,1445,9
16,484,8
16,675,8
16,2286,8
16,403,8
16,2973,6
16,1953,7
16,610,6
16,520,8
16,312,8
16,1552,8
16,3956,6
16,891,6
16,2206,8
16,401,7
16,409,7
16,1477,8
16,743,5
16,1449,8
16,519,8
17,17,6
17,30,9
17,387,7
17,1745,9
17,554,9
17,967,8
17,3754,9
17,33,9
17,1513,6
17,1211,9
17,403,7
17,526,8
17,2640,8
17,111,9
17,417,6
17,2045,9
17,1191,6
17,19,9
17,877,6
18,260,9
18,1633,9
18,2856,7
18,484,8
18,5,10
18,578,8
18,1097,7
18,709,10
18,197,8
18,864,8
18,409,9
18,70,10
18,1107,9
18,2727,7
18,533,8
18,1375,9
18,1691,7
18,2935,9
18,449,9
18,35,9
18,783,9
18,745,8
18,247,9
18,1455,7
18,383,7
18,999,9
18,3226,7
18,134,9
18,317,10
18,617,8
18,1640,9
18,1607,7
18,497,9
18,72,9
18,1317,8
18,961,9
18,3254,7
18,1622,8
18,2841,6
18,1481,8
18,548,9
18,443,7
18,1204,10
18,843,8
18,334,9
18,3641,7
18,1632,8
18,42,9
18,1801,8
18,1796,7
18,2926,6
18,767,9
18,3248,9
18,128,8
18,251,9
18,1133,8
18,2069,7
18,1593,8
18,2047,8
18,1327,8
18,188,8
18,89,10
18,187,9
18,235,10
18,729,9
18,124,9
18,733,8
18,1817,10
18,684,8
18,1558,8
18,1307,8
18,785,10
18,2558,9
18,842,8
18,270,10
18,1132,9
18,1412,9
18,1657,7
18,2716,9
18,509,9
18,1226,10
18,1012,10
18,1417,10
18,419,9
18,4828,9
18,191,7
18,55,10
18,122,10
18,2140,6
18,517,8
18,2346,7
18,2563,10
18,280,5
18,31,5
18,131,9
18,633,9
18,1574,7
18,893,10
18,364,8
18,429,10
18,2329,9
18,361,10
18,113,9
18,218,8
18,712,7
18,2121,8
18,2160,6
18,2375,6
18,746,9
18,2960,6
18,466,10
18,65,10
18,2700,8
18,92,8
18,822,8
18,2225,9
18,940,8
18,902,8
18,2557,6
18,1148,9
18,1,8
18,1642,6
18,1090,6
19,100,10
19,784,9
19,582,8
19,393,9
19,4290,9
19,156,9
19,448,10
19,584,10
19,1942,8
19,83,8
19,111,7
19,1495,9
19,913,8
19,620,8
19,523,10
19,85,7
19,289,6
19,171,9
19,230,8
19,1,7
19,82,7
19,542,6
19,1831,9
19,1576,7
19,963,7
19,2190,10
19,411,7
19,154,9
20,2417,7
20,429,10
20,35,8
20,1196,4
20,1455,8
20,1943,7
20,1581,10
20,126,8
20,2082,7
20,63,10
21,430,7
21,869,8
21,1145,6
21,1522,7
21,2825,6
21,537,6
21,1848,9
21,3240,8
21,1519,7
21,1548,8
21,167,7
21,2744,9
21,185,7
21,794,7
21,991,6
21,686,7
21,837,7
21,614,7
21,3784,7
21,3637,6
21,85,9
21,375,7
21,509,7
21,4066,7
21,2533,7
21,1538,7
21,1950,7
21,1346,7
21,88,8
21,3136,6
21,2200,7
21,2935,7
21,52,6
21,1185,7
21,413,8
21,93,7
21,995,7
21,176,8
21,37,8
21,154,6
21,280,7
21,657,7
21,524,8
21,2005,7
21,5008,6
21,699,8
21,4029,4
21,122,7
21,1425,7
21,2568,6
21,5258,7
21,1235,6
21,46,7
21,1460,7
21,1184,6
21,174,5
21,467,7
21,3503,6
21,1294,7
21,3703,6
21,2238,7
21,2467,7
21,128,7
21,4065,6
21,296,7
21,2557,7
21,1199,8
21,1908,7
21,1810,9
21,170,7
21,973,7
21,2033,5
21,3034,6
21,3754,7
21,3466,5
21,2473,6
21,925,7
21,690,6
21,356,7
21,5397,6
21,1670,4
21,273,6
21,3642,6
21,2615,2
21,4831,5
21,2420,6
21,485,6
21,1661,7
21,1708,7
21,223,7
21,2748,6
21,481,8
21,3082,6
21,68,6
21,1039,9
21,1662,7
21,1618,7
21,3162,7
21,946,7
21,3179,4
21,1712,7
21,743,8
21,2493,6
21,274,7
21,1382,7
21,3646,7
21,1347,7
21,4079,6
21,994,7
21,395,6
21,1599,6
21,1063,6
21,2419,7
21,1027,7
21,5544,6
21,3448,6
21,1370,5
21,901,6
21,864,7
21,4205,7
21,1222,7
21,2337,7
21,1694,7
21,1394,6
21,1095,8
21,906,6
21,547,7
21,1597,6
21,4032,7
21,100,7
21,703,7
21,1183,7
21,2389,7
21,3033,6
21,637,7
21,468,8
21,717,7
21,810,7
21,1561,8
21,2503,7
21,396,8
21,2022,7
21,147,6
21,1728,7
21,4967,8
21,5024,6
21,0,5
21,6362,7
21,1375,6
21,232,7
21,2942,6
21,1194,1
21,538,7
21,403,7
21,2839,8
21,2265,7
21,2672,5
21,2914,7
21,439,9
21,3532,7
21,1829,6
21,1005,7
21,1085,9
21,27,7
21,1149,7
21,291,7
21,6858,5
21,342,7
21,1879,7
21,1870,7
21,217,8
21,270,9
21,494,6
21,1594,8
21,2920,7
21,3725,6
21,1684,7
21,2422,7
21,2768,7
21,243,6
21,3328,6
21,4282,6
21,1891,7
21,205,7
21,1140,5
21,2317,7
21,2881,7
21,6701,5
21,583,6
21,2071,6
21,2468,5
21,2753,6
21,2474,7
21,157,5
21,298,6
21,6952,5
21,1092,6
21,384,7
21,700,7
21,3563,6
21,625,9
21,3497,6
21,2546,7
21,3568,6
21,5462,5
21,1711,8
21,2927,7
21,4028,7
21,880,7
21,1403,8
21,429,10
21,1475,6
21,1624,7
21,1698,7
21,3333,6
21,29,7
21,1610,7
21,902,6
21,3090,6
21,500,7
21,599,5
21,2530,7
21,542,9
21,278,7
21,760,7
21,3841,6
21,953,7
21,67,7
21,2021,6
21,5013,5
21,770,7
21,522,7
21,641,7
21,227,6
22,708,8
22,2366,4
22,3347,4
22,3496,6
22,1316,7
22,176,3
22,406,5
22,1005,5
22,469,5
22,1770,5
22,2617,4
22,1085,5
22,600,4
22,2310,7
22,290,7
22,1844,4
22,2968,6
22,514,9
22,5541,2
22,6164,8
22,2465,8
22,5495,6
22,2155,5
22,2361,2
22,3309,9
22,73,7
22,979,7
22,1488,1
22,2618,5
22,3426,4
22,20,8
22,1044,7
22,78,6
22,2034,8
22,4311,4
22,4258,9
22,3770,6
22,3168,7
22,1119,2
22,373,5
22,3922,5
22,1028,7
22,633,9
22,5510,1
22,2541,6
22,2223,9
22,821,4
22,1153,5
23,20,9
23,17,6
23,85,9
23,1362,9
23,497,9
23,760,8
23,180,9
23,176,9
23,1633,7
23,1067,7
23,148,8
23,1919,9
23,276,9
23,1770,7
23,2274,8
23,1368,6
23,1297,6
23,1481,6
23,1390,9
24,24,5
24,142,10
24,450,7
24,953,5
24,557,7
24,163,7
24,1048,6
24,724,8
24,378,9
24,522,4
24,356,10
24,308,5
24,1110,7
24,1445,7
24,542,8
24,358,7
24,732,6
24,350,8
24,432,7
24,1144,7
24,393,8
24,176,7
24,76,5
24,1000,6
24,396,7
24,1559,7
24,1085,7
24,3198,7
24,1275,9
24,809,10
24,893,8
24,124,6
24,240,7
24,30,7
24,85,9
24,680,8
24,183,5
24,2097,8
24,1234,6
24,28,8
24,640,6
24,383,3
25,806,10
25,518,10
25,1633,10
25,1076,10
25,587,9
25,2215,10
25,1297,8
25,1891,10
25,799,10
25,1669,9
25,448,10
25,626,10
25,1317,8
25,91,10
25,1607,10
25,2172,9
25,1318,10
25,80,10
25,1378,10
25,1048,10
25,1229,9
25,3745,10
25,176,10
25,2526,10
25,851,10
25,512,10
25,4393,10
25,6547,10
25,352,10
25,2555,8
25,217,10
25,785,10
25,854,8
25,338,10
25,1460,10
25,1033,10
25,88,10
26,98,8
26,19,7
26,1034,6
26,1646,3
26,183,8
26,43,10
26,979,1
26,38,8
26,37,8
26,74,10
26,180,6
26,1752,5
26,454,9
26,292,7
26,131,7
26,2438,7
26,4854,6
26,1955,10
26,2761,9
26,573,8
26,2561,7
26,154,2
26,2822,6
26,2122,8
26,886,9
26,1578,10
26,589,6
26,497,8
26,543,7
26,2758,7
26,2619,6
26,153,6
26,860,5
26,128,7
26,1472,6
26,1181,6
26,207,4
26,561,7
26,161,8
26,23,7
26,465,8
26,1398,6
26,2265,6
26,348,6
26,1098,4
26,289,10
26,557,6
26,2012,8
26,1544,7
26,1441,9
26,518,6
26,4359,8
26,1454,8
26,307,5
26,1851,7
26,5170,6
26,1139,3
26,4340,7
26,1085,9
26,531,8
26,1653,6
26,1180,6
26,164,7
26,2598,5
26,699,10
26,732,7
26,545,8
26,2282,8
26,3449,4
26,1990,7
26,230,7
26,501,6
26,77,8
26,193,9
26,158,8
26,1102,7
26,356,7
26,458,8
26,2179,8
26,2752,8
26,1057,8
26,1376,10
26,2140,7
26,20,4
26,197,6
26,184,8
26,167,4
27,581,8
27,85,10
27,1259,9
27,1048,8
27,54,8
27,518,7
27,448,9
27,679,10
27,1243,8
27,1312,8
27,937,9
27,4098,10
27,20,9
27,542,9
27,439,10
27,290,7
27,15,7
27,292,7
27,2141,10
27,565,8
27,929,8
27,927,8
27,78,9
28,2725,6
28,531,8
28,218,9
28,1417,8
28,264,9
28,84,7
28,3460,7
28,569,4
28,65,10
28,1959,8
28,1205,10
28,546,9
28,1954,8
28,1460,8
28,3028,7
28,317,9
28,33,9
28,652,5
28,310,7
28,413,8
28,3765,7
28,3082,8
28,5364,5
28,1034,8
28,3345,5
28,1132,9
28,2135,9
28,746,9
28,427,7
28,445,10
28,55,8
28,1639,8
28,29,10
28,927,8
28,44,7
28,1020,9
28,81,8
28,2619,7
28,1576,7
28,956,7
28,2087,9
28,1234,8
28,301,7
28,375,8
28,574,7
28,270,10
28,724,9
28,88,9
28,1266,6
28,785,9
28,334,9
28,1228,9
28,181,9
28,1338,9
28,771,8
28,1705,8
28,342,10
28,523,7
28,601,7
28,627,7
29,732,9
29,962,8
29,518,10
29,1844,4
29,1179,6
29,3946,7
29,2378,10
29,972,6
29,434,9
29,870,7
29,229,10
29,101,8
29,1544,6
29,27,9
29,448,10
29,1085,9
29,278,8
29,396,10
29,2947,8
29,522,8
29,1207,8
29,1254,6
29,15,7
29,58,9
30,30,6
30,898,8
30,289,6
30,443,8
30,355,8
30,1821,8
30,150,7
30,2117,8
30,3239,9
30,1552,8
30,1099,6
30,85,9
30,11,4
30,746,8
30,35,7
30,19,5
30,1095,6
30,2603,8
30,294,7
30,37,7
30,1085,7
30,675,8
30,399,6
30,232,7
30,2012,8
30,1205,7
30,1367,9
30,724,7
30,770,8
30,140,8
30,519,7
30,18,7
30,684,10
30,125,8
30,216,9
30,4090,8
30,183,8
30,278,7
31,31,9
31,126,10
31,1511,10
31,2045,8
31,2265,10
31,3324,10
31,999,6
31,3462,8
31,1466,9
31,1691,6
31,2623,8
31,2638,9
31,2599,10
31,1205,10
31,2967,10
31,725,9
31,803,9
31,638,9
31,487,9
31,438,9
31,2003,8
31,2836,7
31,526,10
31,40,9
31,399,10
31,724,7
31,1956,6
31,188,7
31,74,10
31,1175,8
31,1085,10
31,417,10
31,630,10
31,2154,7
31,367,9
31,1086,10
31,828,8
31,161,10
31,682,7
31,605,8
31,1149,9
31,961,10
31,1758,7
31,1237,9
31,280,10
31,1211,8
31,1148,9
31,315,7
31,1542,8
31,1131,8
31,365,9
31,4282,9
31,577,7
31,3563,10
31,4988,8
31,100,10
31,182,9
31,2192,10
31,537,7
31,1212,10
31,618,9
31,620,7
31,4153,8
31,3398,10
31,66,8
31,798,8
31,144,10
31,1255,10
31,2736,10
31,1793,8
31,5155,4
31,1479,9
31,1356,10
31,1670,8
31,913,7
31,3876,9
31,1816,10
31,1940,8
31,1513,10
31,1350,9
31,2528,9
31,3239,9
31,3126,8
31,3006,10
31,3193,8
31,480,9
31,745,9
31,1214,8
31,822,9
31,2458,10
31,2299,5
31,3059,9
31,2062,5
31,1408,10
31,33,9
31,1628,9
