uid,sid,rating
2,1109,5
2,573,8
2,2311,9
2,358,10
2,594,7
2,231,7
2,3082,5
2,454,9
2,500,5
2,1865,7
2,111,6
2,35,7
2,513,8
2,1335,8
2,3108,4
2,1606,8
2,643,8
2,350,8
2,527,10
2,400,5
2,893,10
2,281,5
2,1205,10
2,509,8
2,538,9
2,497,9
2,1245,8
2,232,6
2,142,6
2,375,6
2,185,7
2,69,9
2,1285,6
2,995,7
2,92,9
2,445,9
2,19,8
2,70,3
2,1005,4
2,114,7
2,3403,9
2,1645,8
2,85,10
2,1028,8
2,251,6
2,58,2
2,654,5
3,3,7
3,1461,5
3,1531,8
3,2312,5
3,2992,7
3,3001,6
3,2438,7
3,1491,7
3,1185,7
3,3389,7
3,1564,7
3,2377,7
3,2025,7
3,654,8
3,3855,5
3,4138,6
3,1749,7
3,204,7
3,1694,8
3,415,7
3,2944,7
3,62,7
3,1570,7
3,3472,6
3,3011,8
3,732,9
3,201,9
3,2135,8
3,2432,8
3,3664,8
3,970,6
3,246,7
3,1537,7
3,1146,5
3,587,7
3,705,8
3,1043,7
3,3171,4
3,1370,7
3,3080,5
3,3475,7
3,771,8
3,3642,7
3,2086,7
3,1384,9
3,2119,6
3,1008,7
3,3066,7
3,290,7
3,5503,7
3,3433,5
3,698,7
3,364,7
3,1522,9
3,359,7
3,2324,7
3,3581,8
3,5230,6
3,346,8
3,3739,5
3,6310,7
3,176,8
3,2024,8
3,441,7
3,1071,6
3,2214,7
3,910,8
3,3809,7
3,2521,7
3,1822,7
3,924,7
3,469,7
3,2886,6
3,6522,5
3,4694,6
3,6264,6
3,837,9
3,3665,5
3,1312,7
3,379,8
3,12,9
3,46,7
3,3557,6
3,1098,7
3,2936,7
3,3436,7
3,1925,8
3,551,7
3,2980,7
3,4015,7
3,1579,7
3,34,6
3,1266,8
3,3162,7
3,1489,5
3,1285,7
3,575,7
3,1966,6
3,740,7
3,2263,7
3,2665,6
3,93,8
3,4852,7
3,1503,7
3,1011,7
3,4565,5
3,499,7
3,676,9
3,1544,8
3,959,8
3,706,8
3,5233,7
3,2490,6
3,3082,7
3,562,8
3,3397,8
3,1782,7
3,2114,9
3,5970,6
3,381,7
3,3116,7
3,2658,6
3,503,6
3,3536,7
3,308,8
3,3481,7
3,6772,7
3,351,8
3,1407,7
3,649,7
3,518,7
3,6051,5
3,1838,7
3,1844,7
3,3461,7
3,101,8
3,217,8
3,1788,9
3,2223,8
3,791,6
3,1247,8
3,5052,5
3,1141,6
3,2761,8
3,3208,7
4,490,10
4,1184,10
4,1107,10
4,3137,10
4,918,10
4,25,10
4,468,9
4,1112,8
4,1793,10
4,1666,10
4,3816,10
4,524,10
4,423,10
4,1362,10
4,153,10
4,334,10
4,626,10
4,1745,10
4,2713,8
4,2684,10
4,2389,10
4,446,10
4,1763,10
4,2083,10
4,1321,10
4,1072,10
4,1851,10
4,2881,10
4,310,10
4,1538,10
4,39,10
4,296,10
4,352,8
4,355,10
4,725,7
4,55,10
4,4736,10
4,223,10
4,523,10
4,364,3
4,328,10
4,1670,10
4,1102,8
4,422,10
4,542,10
4,3082,8
4,3458,10
4,601,10
4,35,9
4,798,10
4,1088,10
4,19,10
4,2168,10
4,577,10
4,101,10
4,40,10
4,745,10
4,2926,8
4,4375,10
4,367,10
4,70,10
5,5,10
5,171,7
5,524,8
5,675,10
5,1272,10
5,1964,8
5,1234,10
5,803,10
5,375,9
5,294,8
5,91,10
5,448,10
5,667,9
5,142,10
5,28,8
6,153,8
6,872,10
6,1298,6
6,2890,8
6,1433,10
6,27,9
6,1060,8
6,3543,9
6,1522,9
6,1919,10
6,490,8
6,3664,9
6,2335,8
6,144,10
6,3821,8
6,3738,8
6,717,9
6,121,8
6,1691,8
6,697,8
6,94,10
6,740,8
6,1202,9
6,1642,8
6,352,9
6,831,10
6,1979,9
6,1153,7
6,1799,9
6,3159,7
6,834,8
6,2215,9
6,481,10
6,1519,10
6,543,8
6,47,9
6,888,7
6,2202,10
6,2820,7
6,183,9
6,2288,8
6,1253,8
6,103,10
6,151,10
6,1385,10
6,1027,8
6,2385,7
6,703,9
6,1143,6
6,240,9
6,1451,8
6,44,9
6,2739,9
6,767,6
6,961,8
6,954,10
6,2302,7
6,1038,9
6,1421,8
6,769,7
6,2206,9
6,1183,8
6,1044,10
6,1024,10
6,232,10
6,314,9
6,1931,8
6,96,10
6,104,8
6,3642,8
6,2988,7
6,1772,8
6,124,10
6,2274,9
6,578,10
6,243,7
6,1296,10
6,1297,9
6,1563,10
6,2878,8
6,465,7
6,630,10
6,1211,9
6,4926,8
6,362,8
6,2463,9
6,3247,8
6,2803,8
6,864,10
6,1453,10
6,2343,9
6,1033,9
6,429,10
6,6025,7
6,1558,8
6,40,9
6,2604,10
6,1317,8
6,1437,6
6,8,9
6,80,9
6,5773,9
6,51,9
6,2175,10
6,1215,7
6,645,7
6,1824,7
6,2522,8
6,510,9
6,457,9
6,229,9
6,400,10
6,409,6
6,355,9
6,2467,9
6,4444,6
6,3816,8
6,551,8
6,840,7
6,294,8
6,1996,8
6,1634,8
6,3672,8
6,2959,9
6,684,10
6,139,9
6,1448,9
6,583,8
6,1770,9
6,4818,7
6,1710,10
6,710,8
6,3536,8
6,785,9
6,7090,7
6,1910,9
6,132,9
6,223,8
6,1796,8
6,41,9
6,1477,10
6,480,8
6,1102,8
6,833,9
6,1789,7
6,175,9
6,222,9
6,91,10
6,395,7
6,945,9
6,399,10
6,4002,10
6,334,8
6,2127,7
6,1626,8
6,1312,8
6,2328,8
6,4161,6
6,1595,7
6,171,10
6,1835,10
6,1403,10
6,35,10
7,874,7
7,2727,8
7,2139,8
7,1266,7
7,893,10
7,563,7
7,1264,8
7,980,7
7,4093,7
7,20,9
7,664,5
7,771,5
7,2306,8
7,2044,8
7,1312,6
7,513,8
7,2395,8
7,1581,7
7,1623,5
7,3604,8
7,1503,7
7,4550,6
7,4820,7
7,34,6
7,1725,6
7,866,10
7,23,10
7,123,6
7,2524,7
7,342,5
7,317,7
7,1147,7
7,5123,7
7,2012,8
7,2096,8
7,5420,7
7,4695,7
7,3161,8
7,2090,5
7,1212,7
7,373,8
7,979,8
7,1688,7
7,1261,8
7,2277,7
7,104,8
7,1296,8
7,520,6
8,8,6
8,101,10
8,361,10
8,20,9
9,683,2
9,1289,7
9,791,9
9,2475,7
9,116,6
9,1999,6
9,111,6
9,843,8
9,1793,8
9,728,7
9,1389,6
9,2969,6
9,306,8
9,3941,5
9,2496,8
9,334,8
9,285,8
9,3554,8
9,3998,5
9,2043,6
9,746,8
9,737,9
9,387,8
9,11,8
9,2481,10
9,2467,8
9,3527,8
9,1919,7
9,418,7
9,322,9
9,3840,8
9,665,9
9,914,7
9,1576,4
9,1866,7
9,2345,5
9,26,8
9,250,6
9,3594,8
9,2839,7
9,2741,6
9,149,9
9,4282,5
9,3056,7
9,496,7
9,369,7
9,897,3
9,357,7
9,3756,7
9,841,7
9,1779,8
9,3869,8
9,977,8
9,784,10
9,3642,6
9,1417,8
9,5640,1
9,106,6
9,972,6
9,392,7
9,1929,7
9,4000,7
9,5174,7
9,5229,4
9,490,7
9,3066,3
9,1699,5
9,1976,4
9,2924,10
9,292,8
9,2179,7
9,3643,7
9,2609,5
9,3309,9
9,1099,7
9,1252,9
9,1181,6
9,1654,7
9,1605,7
9,22,6
9,73,8
9,3591,6
9,3910,6
9,3570,6
9,3375,6
9,658,7
9,1478,1
9,2263,7
9,772,6
9,2585,8
9,2022,6
9,1223,5
9,533,5
9,594,8
9,4319,5
9,1554,7
9,4109,4
9,509,8
9,1178,7
9,4497,4
9,4528,7
9,4393,6
9,136,8
9,2434,1
9,2398,7
9,722,7
9,457,7
9,90,8
9,237,7
9,759,8
9,378,8
9,519,9
9,485,7
9,1245,9
9,2045,8
9,3838,7
9,5247,4
9,4343,7
9,582,9
9,2505,7
9,2600,8
9,122,8
9,377,8
9,1014,8
9,2154,5
9,1784,5
9,618,8
9,2696,6
9,197,9
9,547,9
9,1013,7
9,1340,6
9,2812,7
9,2642,6
9,1529,7
9,894,7
9,5634,7
9,2031,7
9,269,6
9,3531,9
9,2622,7
9,1961,4
9,176,8
9,253,9
9,1304,6
9,3358,7
9,372,7
9,2910,3
9,54,8
9,18,6
9,2090,5
9,4561,1
9,4654,6
9,230,8
9,2294,5
9,89,10
9,2958,7
9,2384,7
9,3605,8
9,2325,8
9,6014,5
9,3119,7
9,2425,6
9,2608,6
9,1738,7
9,2843,8
9,92,8
9,1358,8
9,37,6
9,1729,6
9,274,7
9,2056,6
9,2342,1
9,415,8
9,526,5
9,2599,6
9,635,7
9,2027,7
9,2879,4
9,3637,6
9,47,8
9,4560,7
9,1638,8
9,3581,6
9,6682,6
9,2736,6
9,1082,6
9,871,5
9,3255,4
9,1173,5
9,2713,6
9,1834,1
9,240,10
9,2129,7
9,480,8
9,416,9
9,1565,6
9,513,7
9,3257,7
9,2089,7
9,1887,6
9,1107,9
9,527,9
9,3870,7
9,77,7
9,6264,6
9,1078,6
9,264,5
9,2189,10
9,3556,5
9,1916,7
9,1640,8
9,2062,7
9,1503,10
9,5978,1
9,246,8
9,100,8
9,877,8
9,1903,5
9,729,7
9,3814,5
9,1656,8
9,487,10
9,5006,6
9,185,8
9,179,7
9,732,8
9,506,8
9,718,7
9,3213,7
9,393,8
9,1276,7
9,1297,7
9,3739,5
9,1234,8
9,2307,8
9,1491,10
9,990,9
9,3091,7
9,1339,4
9,983,9
9,2087,7
10,1804,7
10,270,10
10,1287,5
10,733,9
10,101,10
10,27,10
10,216,7
10,173,8
10,2552,8
10,126,6
10,807,9
10,1614,9
10,1539,7
10,19,10
10,165,8
10,793,7
11,2567,9
11,900,7
11,51,10
11,448,10
11,3173,7
11,39,8
11,1368,8
11,113,8
11,1212,8
11,1906,8
11,869,10
11,565,7
11,2049,8
11,580,9
11,17,9
12,27,9
12,23,7
12,573,8
12,178,9
12,453,7
12,307,8
12,888,8
12,1581,8
12,1503,8
12,126,10
12,1623,7
12,2141,7
12,1312,7
12,1547,8
12,416,10
12,205,9
12,289,9
12,342,9
12,672,7
12,2785,7
13,468,5
13,454,6
13,383,7
13,492,4
13,153,7
13,983,8
13,719,7
13,669,5
13,1000,7
13,4487,7
13,1650,6
13,15,6
13,2282,6
13,2026,6
13,3552,6
13,379,7
13,290,6
13,664,8
13,1188,8
13,3279,8
13,860,7
13,2045,7
13,1102,5
13,526,4
13,3818,6
13,32,6
13,325,8
13,1500,2
13,311,5
13,1445,6
13,945,4
13,2728,2
13,76,5
13,1129,8
13,292,7
13,2444,1
13,784,6
13,549,6
13,5623,8
13,289,7
13,5634,6
13,3910,9
13,749,2
13,577,6
13,4596,6
13,536,6
13,2954,8
13,396,5
13,1030,4
13,217,4
13,2010,4
13,425,7
13,1285,8
13,33,7
13,498,7
13,1095,5
13,935,5
13,976,7
13,774,5
13,3751,6
13,2358,5
13,1813,7
13,1122,7
13,4640,5
13,617,8
13,1866,6
13,172,7
13,638,3
13,584,8
13,725,8
13,4761,6
13,6019,4
13,2548,5
13,1799,6
13,344,7
13,1962,5
13,1121,7
13,877,4
13,665,7
13,1713,7
13,517,7
13,186,6
13,582,6
13,494,8
13,733,6
13,1354,8
13,1251,6
13,484,5
13,183,6
13,1915,8
13,1109,5
13,893,7
13,2831,4
13,971,3
13,1185,5
13,635,5
13,70,6
13,1539,8
13,282,8
13,424,8
13,329,8
13,409,7
13,2882,8
13,23,4
13,1530,8
13,88,8
13,1832,5
13,655,7
13,1685,6
13,1211,8
13,1742,7
13,1142,5
13,513,5
13,2689,8
13,364,5
13,1466,5
13,807,7
13,881,9
13,149,7
13,56,6
13,1255,6
13,1347,6
13,546,9
13,65,8
13,2763,7
13,1992,7
13,354,9
13,1503,7
13,12,9
13,1397,7
13,1212,9
13,2772,2
13,1398,5
13,1439,5
13,2703,4
13,3013,5
13,49,9
13,4285,7
13,616,7
13,255,7
13,1480,8
13,523,4
13,19,6
13,1605,3
13,1403,7
13,58,7
14,14,7
14,846,8
14,495,10
14,1088,6
14,434,7
14,3591,7
14,1332,9
14,302,8
14,2209,8
14,1137,8
14,2112,9
14,633,8
14,1916,6
14,692,8
14,57,8
14,3633,8
14,144,9
14,1041,9
14,1129,10
14,573,7
14,762,10
14,1296,8
14,1530,9
14,385,10
14,1325,9
14,142,10
14,171,10
14,2139,10
14,589,9
14,3857,10
14,1610,10
14,920,8
14,617,10
14,2349,6
14,3692,7
14,2250,10
14,1272,9
14,799,8
14,70,10
14,227,8
14,100,10
14,519,10
14,2689,10
14,1187,10
14,523,7
15,15,9
15,338,9
15,780,10
15,55,10
15,245,10
15,1914,10
15,3082,10
15,927,9
15,2825,10
15,1102,10
15,820,10
15,1199,10
15,76,10
15,434,10
15,1903,10
15,2368,9
15,1189,8
15,1897,9
15,1790,10
15,1338,10
15,19,10
15,334,10
16,720,8
16,12,7
16,400,6
16,746,9
16,130,7
16,2429,7
16,1548,7
16,79,7
16,371,10
16,810,7
16,751,6
16,126,8
16,3935,8
16,2404,8
16,58,9
16,2367,8
16,1154,6
16,1127,9
16,1039,10
16,101,9
16,828,7
16,725,9
16,2908,10
16,1588,8
16,348,7
16,591,6
16,943,8
16,2591,10
16,2941,6
16,67,8
16,494,8
16,218,8
16,1478,8
16,945,7
16,176,8
16,1244,6
16,684,8
16,429,9
16,879,8
16,538,8
16,1003,9
16,201,7
16,1687,6
16,2323,9
16,1297,7
16,85,9
16,497,9
16,19,8
16,1951,9
16,165,8
16,1034,8
16,4498,7
16,298,7
16,1388,7
16,187,8
16,660,8
16,1403,8
17,300,8
17,1338,9
17,573,10
17,20,8
17,410,6
17,2200,7
17,54,7
17,751,9
17,1715,9
17,2074,10
17,319,9
17,1481,7
17,3767,9
17,610,9
17,8,5
17,783,8
17,553,7
17,361,10
18,231,8
18,1594,10
18,723,8
18,60,10
18,2467,9
18,330,8
18,1996,8
18,554,8
18,371,8
18,574,8
18,1144,10
18,648,9
18,1253,7
18,525,9
18,189,7
18,518,9
18,980,10
18,4,8
18,638,8
18,2669,7
18,3179,7
18,1490,5
18,448,10
18,2831,9
18,1083,9
18,577,7
18,480,9
18,98,10
18,392,8
18,225,10
18,2145,9
18,163,9
18,1704,8
18,591,8
18,906,7
18,2137,6
18,19,10
18,506,9
18,1001,9
18,174,7
18,1207,8
18,1706,5
18,393,10
18,1672,7
18,156,9
18,874,8
18,285,9
18,553,9
18,3579,5
18,818,7
18,93,7
18,3284,7
18,292,8
18,570,9
18,1714,7
18,378,9
18,1549,7
18,283,10
18,1576,8
18,273,9
18,1130,8
18,3956,6
18,171,10
18,3549,7
18,2378,7
18,1211,10
18,680,9
18,223,8
18,770,10
18,1125,7
18,380,9
18,3394,5
18,1987,9
18,850,9
18,29,8
18,724,8
18,1085,9
18,302,8
18,1382,8
18,819,9
18,500,10
18,2887,7
18,538,8
18,1079,8
18,2206,7
18,1648,9
18,1473,7
18,1102,8
18,1533,8
18,523,10
18,414,7
18,255,9
18,545,9
18,3973,5
18,647,9
18,1803,7
18,3376,7
18,2688,8
18,1608,8
18,889,10
18,1251,8
18,17,8
18,1039,8
18,2753,8
18,828,8
18,991,7
18,327,9
18,358,9
18,2903,8
18,306,9
18,2176,8
18,324,8
18,432,8
18,929,10
18,450,10
18,1908,6
18,438,8
18,1495,8
18,413,9
18,300,10
18,1916,10
18,688,8
19,665,8
19,646,8
19,65,10
19,585,9
19,1191,8
19,2643,8
19,30,6
19,60,10
19,121,8
19,3494,9
19,2364,10
19,1953,9
19,1539,7
19,501,8
19,1466,8
19,1758,8
19,306,10
19,1211,9
19,1359,7
19,1976,7
19,58,10
19,23,8
19,4876,8
19,413,7
19,877,8
19,1417,10
19,638,9
20,176,10
20,954,10
20,4174,8
20,1297,8
20,931,10
20,791,10
20,217,10
20,113,7
20,631,7
21,111,8
21,1217,7
21,1421,7
21,66,7
21,2926,5
21,962,7
21,3042,6
21,2235,7
21,164,8
21,1710,8
21,3888,6
21,189,6
21,453,7
21,1934,5
21,4208,6
21,661,7
21,840,7
21,1269,7
21,4440,6
21,1320,7
21,1355,5
21,411,7
21,1996,7
21,965,8
21,927,7
21,1317,7
21,257,7
21,1511,6
21,3265,6
21,1852,7
21,1275,7
21,1868,8
21,2289,8
21,1713,7
21,2441,6
21,1197,7
21,1112,6
21,3309,7
21,4551,5
21,1685,7
21,70,7
21,224,5
21,506,7
21,144,8
21,3046,7
21,540,7
21,484,7
21,3395,6
21,1115,7
21,79,7
21,1168,6
21,4724,8
21,399,8
21,3827,6
21,398,6
21,2517,6
21,2309,6
21,5649,7
21,1086,7
21,1978,8
21,2644,5
21,652,8
21,55,8
21,3877,7
21,1064,6
21,4059,7
21,2819,7
21,2575,7
21,289,7
21,1328,7
21,1816,9
21,963,5
21,1838,7
21,1604,7
21,631,6
21,3783,5
21,445,7
21,736,5
21,460,7
21,629,6
21,1331,7
21,1414,8
21,3579,6
21,214,6
21,1946,5
21,886,8
21,618,8
21,265,7
21,3756,5
21,1669,7
21,149,7
21,3743,7
21,5773,7
21,209,9
21,2848,7
21,1666,7
21,1490,7
21,900,6
21,1616,7
21,512,6
21,1211,6
21,20,7
21,1443,7
21,91,7
21,3052,6
21,2375,7
21,249,9
21,1902,7
21,2588,7
21,897,2
21,2290,7
21,299,8
21,4918,1
21,2974,7
21,1968,6
21,3489,6
21,153,5
21,861,6
21,574,7
21,92,7
21,915,6
21,6098,6
21,1753,7
21,3474,5
21,6558,4
21,281,7
21,630,8
21,402,7
21,197,7
21,294,8
21,1295,6
21,382,7
21,2369,6
21,4537,5
21,525,7
21,3060,7
21,2129,6
21,1733,6
21,1903,7
21,353,7
21,1234,7
21,1947,7
21,2102,7
21,3584,5
21,1526,7
21,562,7
21,2344,5
21,49,7
21,358,6
21,3707,7
21,2359,10
21,2157,5
21,531,7
21,325,8
21,158,7
21,1452,6
21,715,6
21,1228,7
21,2250,8
21,1964,7
21,254,7
21,752,7
21,519,7
21,772,7
21,632,6
21,769,7
21,492,8
21,1943,7
21,369,7
21,6022,5
21,1067,7
21,2416,6
21,190,1
21,2367,8
21,201,7
21,966,6
21,40,7
21,1748,6
21,313,8
21,418,6
21,745,7
21,594,7
21,1303,6
21,1156,5
21,2197,4
21,1014,7
21,2958,7
21,521,6
21,1655,6
21,2602,7
21,1648,6
21,5763,6
21,2572,6
21,438,6
21,1097,7
21,1743,7
21,3122,6
21,2012,7
21,1073,6
21,3006,7
21,910,7
21,1940,7
21,904,6
21,2023,7
21,318,6
21,954,8
21,1035,7
21,4828,5
21,3433,5
21,1914,6
21,3767,6
21,2498,6
21,1034,7
21,1674,7
21,1973,7
21,1543,7
21,192,7
21,2963,5
21,208,7
21,3724,4
21,1738,7
21,4,7
21,3028,7
21,1456,7
22,1345,8
22,4365,5
22,3834,6
22,4689,6
22,2451,5
22,1074,8
22,900,5
22,5103,5
22,1176,4
22,3809,3
22,572,7
22,3096,2
22,1483,1
22,135,6
22,642,8
22,3959,5
22,28,8
22,1292,9
22,2438,6
22,113,9
22,1008,6
22,1180,9
22,2502,3
22,3853,3
22,177,8
22,29,3
22,2656,9
22,2111,6
22,5928,7
22,1563,8
22,3686,5
22,3249,4
22,573,7
22,2756,5
22,4589,5
22,1788,4
22,23,8
22,4107,5
22,1548,7
22,6123,5
22,624,8
22,1163,9
22,3576,7
22,254,3
22,6121,8
23,23,7
23,495,9
23,312,7
23,1085,9
23,726,8
23,573,9
23,98,8
23,406,4
23,124,8
23,1823,8
23,2157,8
23,500,9
23,448,9
23,771,9
23,146,7
23,724,10
23,366,9
23,748,10
23,569,6
24,369,7
24,101,7
24,1856,7
24,257,5
24,436,5
24,117,6
24,373,8
24,1102,5
24,205,7
24,937,6
24,691,5
24,416,6
24,27,6
24,448,10
24,495,9
24,411,6
24,225,6
24,900,5
24,837,6
24,428,6
24,751,7
24,563,7
24,289,7
24,500,6
24,11,7
24,1033,7
24,1604,7
24,654,7
24,566,8
24,113,7
24,276,8
24,717,5
24,313,6
24,412,8
24,236,6
24,1607,6
24,716,7
24,1236,5
24,979,5
24,701,6
24,2024,6
24,1272,9
25,386,10
25,2667,10
25,42,10
25,4407,10
25,306,10
25,3787,10
25,245,10
25,1162,10
25,458,10
25,404,10
25,1312,10
25,1102,10
25,101,10
25,886,10
25,1738,9
25,27,9
25,995,10
25,531,10
25,190,10
25,979,10
25,1027,10
25,4041,10
25,2135,10
25,635,10
25,1332,6
25,1522,10
25,231,10
25,2690,9
25,3316,10
25,275,10
25,1678,10
25,2205,10
25,1519,10
25,432,10
25,226,9
25,1067,10
26,26,9
26,1046,7
26,461,8
26,1189,7
26,143,7
26,3032,7
26,672,6
26,1245,8
26,378,10
26,2358,4
26,1236,2
26,338,7
26,1493,2
26,111,10
26,2085,9
26,312,8
26,927,6
26,1188,9
26,342,7
26,185,8
26,7,10
26,888,7
26,3030,6
26,280,8
26,540,9
26,1024,9
26,192,4
26,802,9
26,611,6
26,2317,6
26,655,4
26,4434,7
26,3529,9
26,616,8
26,963,4
26,2231,8
26,1075,7
26,2794,6
26,216,8
26,1606,6
26,1066,4
26,2091,6
26,28,10
26,3745,7
26,1615,8
26,565,5
26,442,4
26,3011,8
26,78,7
26,142,2
26,1738,8
26,2535,7
26,2221,4
26,680,7
26,1007,9
26,990,6
26,1645,8
26,3192,7
26,1539,7
26,179,8
26,2466,7
26,566,7
26,122,7
26,229,10
26,1390,7
26,1028,8
26,961,6
26,1470,6
26,66,7
26,241,7
26,1432,7
26,236,7
26,186,9
26,1629,7
26,1175,4
26,352,8
26,3848,5
26,475,7
26,163,9
26,1978,10
26,810,7
26,170,9
26,1842,9
26,3775,6
26,3104,8
26,245,4
26,373,7
27,477,10
27,900,8
27,207,9
27,560,8
27,1129,9
27,255,10
27,206,9
27,1121,9
27,227,9
27,536,9
27,1403,9
27,139,9
27,297,10
27,746,10
27,600,7
27,276,8
27,423,10
27,1226,10
27,621,9
27,1072,9
27,675,9
27,513,8
28,937,7
28,458,6
28,1318,8
28,1941,9
28,1549,7
28,454,8
28,1738,8
28,533,10
28,396,9
28,230,8
28,1319,7
28,256,7
28,4,5
28,15,9
28,180,7
28,1378,8
28,667,8
28,1009,9
28,1483,8
28,1519,6
28,1000,9
28,1028,6
28,661,8
28,484,9
28,500,9
28,1603,7
28,1010,9
28,1193,9
28,126,10
28,281,7
28,455,7
28,8,8
28,75,8
28,82,9
28,1361,9
28,117,7
28,1956,6
28,1239,9
28,566,8
28,597,9
28,35,9
28,296,9
28,1179,8
28,124,9
28,1593,7
28,1678,9
28,573,9
28,463,7
28,380,7
28,314,3
28,294,6
28,161,7
28,411,8
28,886,8
28,122,9
28,25,9
28,30,8
28,235,7
28,742,7
29,29,10
29,399,6
29,1067,10
29,2157,7
29,358,10
29,91,7
29,566,10
29,1232,10
29,1334,7
29,292,10
29,531,10
29,458,7
29,1205,10
29,946,7
29,55,10
29,44,10
29,72,9
29,352,10
29,1065,7
29,400,9
29,203,8
29,2513,9
29,364,9
30,101,7
30,1502,9
30,16,9
30,1132,7
30,354,8
30,2005,8
30,364,6
30,1495,6
30,176,7
30,732,7
30,448,10
30,247,5
30,725,8
30,4176,7
30,748,7
30,185,7
30,27,6
30,283,6
30,837,8
30,4003,7
30,2367,9
30,218,7
30,1212,7
30,706,9
30,100,6
30,393,9
30,67,8
30,669,6
30,111,7
30,378,8
30,429,7
30,2359,10
30,977,9
30,1053,8
30,699,9
30,1354,7
31,165,10
31,4028,10
31,1905,10
31,4633,10
31,32,9
31,1107,9
31,1696,9
31,1306,9
31,711,8
31,2962,9
31,1640,9
31,1414,10
31,3429,7
31,2286,9
31,498,6
31,3707,7
31,1340,9
31,528,7
31,904,7
31,844,8
31,2398,10
31,3505,6
31,410,6
31,47,10
31,1574,7
31,3568,8
31,101,9
31,1100,9
31,210,6
31,1774,6
31,1181,7
31,113,10
31,729,9
31,266,7
31,2728,6
31,4161,7
31,3133,8
31,1109,9
31,58,10
31,270,9
31,67,10
31,3802,9
31,1592,8
31,2281,8
31,2671,7
31,425,9
31,2408,9
31,527,10
31,980,9
31,4377,10
31,2681,10
31,1287,8
31,235,9
31,648,9
31,1198,8
31,190,8
31,3373,7
31,1859,8
31,468,10
31,285,8
31,2317,8
31,1674,8
31,2069,5
31,1908,6
31,3014,10
31,481,10
31,250,8
31,2200,7
31,1189,6
31,355,10
31,1395,8
31,880,8
31,1480,10
31,3151,8
31,231,6
31,2755,8
31,753,10
31,446,9
31,1533,9
31,1435,7
31,1660,8
31,3323,5
31,2022,10
31,4214,10
31,1468,9
31,517,8
31,1072,5
31,3273,5
31,2329,9
31,3927,9
31,1870,10
31,1427,6
31,54,7
31,1737,9
31,3899,10
31,3099,10
31,971,6
31,4180,10
31,2847,8
31,3358,9
31,1426,10
31,247,9
31,1112,5
32,1361,8
32,880,7
32,770,9
32,2758,8
32,416,9
32,354,7
32,2744,7
32,785,5
32,319,9
32,625,3
32,7,7
32,151,8
32,2689,8
32,706,7
32,142,4
32,1204,9
32,1674,8
32,851,4
32,1924,7
32,684,8
32,527,8
32,889,10
32,130,6
32,1255,8
32,1129,8
32,1996,7
32,3099,7
33,546,8
33,1245,10
33,221,6
33,645,7
