uid,sid,rating
2,927,7
2,480,8
2,176,9
2,236,4
2,76,8
2,439,4
3,1746,5
3,117,7
3,2626,7
3,178,8
3,1757,5
3,2911,7
3,2952,8
3,3020,7
3,3000,7
3,3165,6
3,2676,6
3,1454,8
3,3407,7
3,3762,6
3,726,7
3,275,9
3,3820,8
3,1633,8
3,3711,7
3,4526,6
3,512,7
3,2987,7
3,2702,7
3,1735,8
3,268,7
3,4897,5
3,2838,7
3,3575,7
3,4030,8
3,146,8
3,3961,6
3,1882,7
3,3197,6
3,5232,5
3,2642,6
3,627,8
3,360,7
3,5373,7
3,2953,8
3,126,8
3,2947,7
3,3104,7
3,2019,8
3,1076,7
3,931,6
3,309,8
3,8,7
3,2562,8
3,2009,7
3,3871,6
3,3817,7
3,3409,5
3,870,7
3,3139,8
3,41,7
3,1295,7
3,1180,7
3,3684,8
3,5534,7
3,531,9
3,44,7
3,2802,8
3,2925,9
3,675,8
3,3558,6
3,5979,4
3,4393,8
3,3405,7
3,1377,7
3,5343,6
3,720,7
3,947,8
3,1601,7
3,510,7
3,569,7
3,1958,8
3,431,7
3,157,7
3,5550,7
3,6256,6
3,1198,6
3,1623,7
3,1073,7
3,2453,5
3,436,7
3,1684,8
3,869,8
3,6338,7
3,5668,5
3,1532,8
3,1769,6
3,945,8
3,561,8
3,691,7
3,712,8
3,289,8
3,6447,8
3,408,9
3,2205,7
3,995,8
3,124,8
3,432,9
3,3921,8
3,262,6
3,2288,7
3,1120,7
3,2969,7
3,1272,8
3,5494,6
3,2366,7
3,1478,8
3,2555,5
3,203,7
3,635,7
3,3075,6
3,5669,7
3,1965,8
3,4572,8
3,4447,8
3,2014,8
3,4704,7
3,1761,8
3,2134,8
3,550,6
3,856,6
3,3016,7
3,934,7
3,1448,7
3,3159,6
3,6403,7
3,1028,8
3,501,8
3,82,8
3,1567,7
3,5899,7
3,1218,8
3,4702,6
3,2132,6
3,6906,7
3,854,8
3,175,8
3,218,7
3,5863,6
3,3818,8
3,386,6
3,3073,7
3,1390,9
3,2260,10
3,3446,7
3,352,8
3,6099,7
3,853,7
3,1044,7
3,6657,9
3,557,9
3,4906,5
3,1334,8
3,7038,8
3,2895,7
3,1881,7
3,1869,4
3,455,8
3,141,8
3,2809,8
3,3692,9
3,780,7
3,2924,7
3,406,7
3,1064,8
3,2310,8
3,2864,6
3,2621,4
3,1949,7
3,1807,8
3,7098,5
3,5273,7
3,524,9
3,2418,7
3,1321,6
3,1879,7
3,3332,7
3,3467,7
3,1067,8
3,214,7
3,479,7
3,7162,7
3,1639,7
3,1547,7
3,817,7
3,810,7
3,2157,7
3,29,7
3,3287,4
3,2770,6
3,685,8
3,643,8
3,4159,6
3,502,7
3,2891,6
3,1188,9
3,1973,7
3,1634,8
3,871,8
3,2445,7
3,4971,6
4,4,10
4,2375,10
4,1570,9
4,58,10
4,333,10
4,2069,10
4,2572,8
4,2402,10
4,2623,10
4,413,10
4,75,10
4,1317,9
4,822,9
4,1162,10
4,44,10
4,1495,10
4,3743,10
4,294,10
4,396,10
4,3591,10
4,1778,10
4,1197,9
4,1738,10
4,2258,10
4,156,10
4,1624,10
4,701,10
4,47,10
4,956,10
4,297,10
4,171,1
4,1131,10
4,3099,10
4,431,9
4,52,10
4,1078,10
4,149,10
4,1303,10
4,1057,10
4,406,10
4,1459,10
4,891,10
4,901,7
4,27,10
4,268,10
4,2695,10
4,4029,10
4,2619,9
4,541,10
4,213,10
4,1155,10
4,1463,10
4,2184,4
4,2347,10
4,1631,2
4,3581,10
4,1964,8
4,2953,10
4,746,8
4,161,7
4,684,7
4,506,10
4,1649,10
4,2758,10
4,231,10
4,1048,10
4,729,10
4,5,10
4,1829,10
4,2269,10
4,4473,10
4,2505,8
4,1421,10
4,2286,10
4,33,10
4,880,10
4,533,8
4,2967,10
4,1870,10
4,4987,8
4,122,10
4,330,9
5,1317,6
5,2758,7
5,699,9
5,1842,7
5,358,10
5,1697,9
5,3305,8
5,182,7
5,400,7
5,144,7
5,577,8
5,4,8
5,1320,10
5,20,8
5,67,9
5,225,9
5,86,9
5,1793,9
5,633,10
5,840,7
5,58,9
6,320,10
6,513,7
6,29,9
6,1295,7
6,902,7
6,3126,7
6,910,7
6,593,8
6,257,5
6,772,6
6,837,9
6,1352,9
6,2689,10
6,2420,8
6,2290,8
6,383,10
6,557,9
6,1570,9
6,201,9
6,1267,9
6,1260,8
6,1067,8
6,1758,7
6,2587,9
6,3063,9
6,2320,8
6,230,9
6,972,9
6,615,8
6,369,8
6,3931,8
6,292,8
6,2045,7
6,1307,7
6,4694,9
6,871,9
6,2598,7
6,881,10
6,1277,8
6,149,10
6,2363,7
6,956,7
6,4,8
6,3715,9
6,2533,8
6,3019,8
6,2176,8
6,1690,10
6,553,9
6,1645,10
6,495,10
6,1364,8
6,1460,8
6,1817,9
6,538,10
6,358,10
6,1318,9
6,1566,8
6,5349,9
6,2116,7
6,165,9
6,601,9
6,1256,8
6,281,8
6,1061,8
6,275,10
6,1054,7
6,127,10
6,1000,9
6,1756,6
6,911,8
6,2473,7
6,213,8
6,839,9
6,850,10
6,4087,10
6,1136,10
6,1741,10
6,793,6
6,101,9
6,180,10
6,1605,7
6,514,9
6,55,9
6,2391,9
6,205,10
6,1035,7
6,1379,6
6,167,6
6,467,7
6,445,9
6,506,7
6,3246,9
6,1326,6
6,1549,5
6,3366,7
6,880,9
6,2187,10
6,808,9
6,3426,8
6,960,7
6,517,9
6,516,8
6,4874,6
6,36,8
6,487,9
6,657,9
6,57,6
6,6480,8
6,2713,9
6,1123,8
6,992,9
6,953,9
6,1399,7
6,1678,7
6,640,9
6,599,7
6,1228,9
6,2438,9
6,354,9
6,425,9
6,449,8
6,1857,6
6,2465,7
6,2908,10
6,331,9
6,1320,10
6,3829,8
6,5487,7
6,312,10
6,727,10
6,217,9
6,1456,9
6,2694,9
6,846,8
6,2159,8
6,559,7
6,3219,9
6,3445,9
6,15,9
6,5791,7
6,810,10
6,3930,6
6,664,10
6,2526,8
6,534,10
6,545,8
6,1057,8
6,2746,8
6,770,9
6,67,10
6,865,7
6,787,5
6,455,8
6,413,7
6,1373,8
6,1529,8
6,306,9
6,1760,9
6,411,9
6,2308,7
6,691,9
6,267,10
6,1608,9
6,1198,7
6,675,10
6,1132,9
6,288,6
6,1568,8
6,3144,8
6,1205,10
6,949,8
6,2940,9
6,584,8
6,278,9
6,1971,9
6,218,10
6,2669,8
6,2196,8
6,1001,8
6,1669,9
6,1738,9
6,2025,8
6,2356,8
6,2600,10
6,1735,9
6,917,6
6,4416,9
6,1485,8
6,4648,9
6,30,8
6,1043,10
6,3155,7
6,1203,9
6,2086,6
6,994,8
6,231,7
6,1844,8
6,4968,7
6,1891,8
6,830,8
6,1370,8
6,436,9
6,460,6
6,166,6
6,77,9
6,2591,10
6,17,6
6,1732,8
6,1212,9
6,1943,8
6,1336,10
6,348,10
6,3728,7
6,518,8
6,573,8
6,3841,7
6,1378,8
6,1987,6
6,682,10
7,264,7
7,1751,7
7,1721,9
7,2136,8
7,2786,8
7,267,9
7,1168,8
7,920,6
7,1243,9
7,2026,7
7,4486,10
7,1647,7
7,1222,8
7,99,7
7,726,10
7,3364,7
7,720,6
7,497,7
7,1299,5
7,1279,6
7,931,7
7,4103,6
7,1354,7
7,3636,6
7,27,10
7,1174,8
7,851,6
7,896,8
7,2112,8
7,4425,6
7,1864,8
7,330,8
7,2336,7
7,286,7
7,1011,7
7,3144,6
7,149,9
7,2775,7
7,1084,9
7,4596,7
7,1831,8
7,406,7
7,82,9
7,1483,3
7,515,8
7,6280,6
7,1361,6
7,81,8
7,834,7
7,361,2
7,905,8
7,3426,8
7,573,8
7,309,7
7,139,8
7,465,6
7,1275,8
7,1807,5
7,687,8
7,4502,7
7,1008,7
7,2824,8
7,996,8
7,2363,6
8,198,4
8,1112,6
8,1414,10
8,85,9
8,58,8
8,149,10
8,542,10
9,9,6
9,422,7
9,876,6
9,998,6
9,1585,7
9,1003,9
9,343,9
9,1435,6
9,2471,8
9,247,7
9,1763,7
9,1214,7
9,538,7
9,3125,6
9,256,6
9,606,7
9,792,9
9,1695,6
9,1349,8
9,1367,9
9,315,7
9,1039,7
9,2195,8
9,754,6
9,30,7
9,2764,8
9,3848,5
9,2146,8
9,1828,1
9,282,7
9,417,7
9,4635,6
9,1458,7
9,391,8
9,1325,8
9,1513,7
9,220,1
9,753,8
9,2329,7
9,3017,6
9,4172,6
9,488,8
9,1253,7
9,1507,6
9,524,8
9,911,9
9,2669,5
9,267,7
9,667,7
9,4993,6
9,777,6
9,750,7
9,1954,5
9,380,8
9,3810,6
9,483,5
9,1369,8
9,2196,4
9,1133,8
9,3034,6
9,1336,8
9,1057,7
9,371,9
9,966,7
9,2769,10
9,141,7
9,5272,6
9,948,7
9,2813,6
9,75,10
9,1314,6
9,953,5
9,1167,8
9,745,8
9,1414,9
9,1433,10
9,327,7
9,3112,8
9,486,8
9,2122,8
9,5655,7
9,466,8
9,2199,7
9,2864,5
9,87,7
9,125,9
9,1166,6
9,132,10
9,625,8
9,355,9
9,233,7
9,2140,6
9,2737,7
9,348,8
9,399,8
9,1622,8
9,471,8
9,1285,8
9,161,6
9,450,7
9,170,8
9,66,3
9,135,3
9,1865,6
9,203,7
9,2988,8
9,913,8
9,1385,8
9,1083,8
9,211,6
9,631,6
9,275,8
9,167,6
9,2784,7
9,375,6
9,1436,8
9,3282,8
9,1890,7
9,955,8
9,1811,7
9,1966,7
9,1045,1
9,3612,8
9,1279,9
9,4375,4
9,1540,6
9,295,9
9,1416,8
9,2941,7
9,593,9
9,314,8
9,1603,4
9,1570,7
9,1001,4
9,1479,7
9,205,9
9,1109,8
9,1750,6
9,830,8
9,2168,9
9,1581,7
9,186,7
9,1668,7
9,3012,7
9,1090,7
9,904,5
9,1048,7
9,381,6
9,3362,5
9,69,7
9,1660,8
9,1725,6
9,297,10
9,2965,6
9,6327,8
9,1658,6
9,333,7
9,778,7
9,3512,5
9,429,9
9,1209,6
9,134,7
9,2118,8
9,2953,7
9,19,8
9,4263,9
9,1053,8
9,4029,5
9,438,8
9,4472,7
9,3356,7
9,103,7
9,2678,1
9,231,6
9,1113,5
9,3714,4
9,946,8
9,4087,5
9,4214,5
9,927,10
9,2069,6
9,2003,7
9,1804,6
9,3505,4
9,1639,6
9,3268,10
9,2466,7
9,1616,7
9,3633,7
9,528,7
9,163,10
9,2271,8
9,2841,7
9,1335,2
9,803,8
9,35,9
9,727,9
9,1130,7
9,2437,8
9,3809,7
9,4563,8
9,4894,6
9,6776,5
9,409,6
9,782,8
9,1373,6
9,1859,7
9,406,10
9,1175,5
9,4180,6
9,1425,7
9,84,7
9,2220,6
9,1208,6
9,3725,7
9,498,8
9,525,8
9,118,5
9,3500,7
9,1555,8
9,691,10
9,813,7
9,41,9
9,76,8
9,365,8
9,72,8
9,2237,6
9,6598,4
9,2773,8
9,733,8
9,3863,9
9,395,7
9,1606,7
9,470,8
9,1964,7
9,848,7
9,549,7
9,2942,8
9,2806,4
9,6980,7
9,1621,7
9,4089,6
9,3059,7
9,4347,6
9,941,10
9,190,7
9,2117,7
9,1953,7
9,171,10
9,3318,7
9,3068,5
9,893,9
9,1225,7
9,6237,2
9,3201,7
9,232,8
9,386,8
9,2037,7
9,2616,7
9,2657,7
9,811,8
9,3444,1
9,1464,6
9,795,9
9,1333,7
9,5190,6
9,3638,7
9,1327,8
9,1446,6
9,2721,5
9,3305,5
9,283,9
9,1140,4
9,1676,7
9,875,8
9,657,7
9,2962,7
9,1692,7
9,589,10
9,721,8
9,3514,6
9,1691,7
9,845,7
9,2260,10
9,908,7
9,3733,6
9,1022,7
9,2192,5
9,577,6
9,1085,9
9,396,8
9,2967,7
9,251,1
9,844,7
9,427,7
9,1806,8
9,3280,7
9,859,9
9,2582,6
9,329,10
9,1568,7
9,70,10
9,1874,10
9,209,8
9,1959,2
9,642,7
9,2101,5
9,1017,8
9,1854,7
9,2344,7
9,1445,10
9,1707,10
9,3453,8
9,2844,7
9,1204,10
9,1318,7
9,2923,7
9,128,3
9,2700,7
9,235,10
9,2603,7
9,564,8
9,2030,10
9,1861,7
9,4704,6
9,1667,7
9,1902,5
9,2912,5
9,2454,7
9,1613,8
9,358,8
9,1269,7
9,2465,6
10,1102,7
10,507,7
10,396,10
10,584,9
10,310,9
10,630,9
10,222,8
10,281,6
10,1205,9
10,1458,9
10,419,8
10,121,7
10,58,10
10,723,10
10,150,9
10,245,7
10,182,10
10,82,6
10,423,8
10,841,8
10,367,10
10,927,7
11,11,8
11,216,10
11,124,8
11,1008,10
11,973,8
11,1332,10
11,82,10
11,88,9
11,566,10
11,1215,7
11,1481,9
11,126,10
11,176,8
11,238,7
11,954,10
11,77,8
11,2152,8
11,67,9
11,917,8
11,23,9
11,866,9
11,406,10
12,12,10
12,113,10
12,495,10
12,217,8
12,3594,8
12,2158,10
12,198,8
12,89,7
12,893,10
12,216,10
12,124,10
12,1612,7
12,1405,8
12,393,9
12,2831,9
12,379,8
12,37,8
12,261,8
12,1646,8
12,1403,9
12,1960,8
12,15,7
12,2082,7
12,2324,8
12,1604,8
12,136,8
12,406,7
12,78,8
12,1627,8
12,439,9
13,13,8
13,459,8
13,246,8
13,1426,6
13,163,8
13,680,8
13,2006,6
13,560,6
13,2929,7
13,411,7
13,55,7
13,236,4
13,2324,7
13,3456,8
13,3465,7
13,1226,7
13,1191,4
13,1929,8
13,4108,6
13,822,6
13,1110,6
13,1444,8
13,3091,7
13,1859,5
13,613,6
13,954,9
13,270,9
13,717,6
13,710,7
13,3283,5
13,363,8
13,4092,5
13,905,8
13,1743,1
13,406,7
13,1680,2
13,231,5
13,116,5
13,2311,7
13,185,6
13,3088,6
13,453,6
13,187,7
13,762,8
13,2595,8
13,312,7
13,3325,6
13,98,3
13,96,6
13,437,8
13,2732,2
13,742,8
13,1408,7
13,201,9
13,1193,4
13,1297,2
13,931,8
13,419,4
13,304,7
13,727,5
13,395,6
13,3730,6
13,54,4
13,89,7
13,1559,9
13,778,8
13,3849,5
13,573,8
13,553,7
13,767,5
13,6011,5
13,1254,6
13,1581,8
13,303,2
13,81,3
13,4842,5
13,458,6
13,480,5
13,857,7
13,269,6
13,192,5
13,726,7
13,4000,5
13,2546,6
13,812,3
13,2306,8
13,1543,8
13,701,8
13,502,7
13,2518,6
13,968,6
13,164,4
13,1286,7
13,264,6
13,296,7
13,1099,4
13,1147,7
13,4275,8
13,2527,7
13,20,8
13,373,8
13,352,8
13,206,6
13,2393,8
13,734,4
13,356,7
13,2310,8
13,28,7
13,1243,9
13,1441,8
13,4772,2
13,651,9
13,42,10
13,798,8
13,1,8
13,1513,3
13,1107,3
13,618,3
13,1857,7
13,3586,5
13,353,5
13,1626,4
13,709,6
13,1458,5
13,652,5
13,2109,9
13,148,7
13,1148,5
13,2016,9
13,125,5
13,576,1
13,648,8
13,397,6
13,2738,4
13,537,6
13,653,3
13,533,5
13,82,7
13,3352,7
13,844,6
13,2289,3
13,486,4
13,180,8
13,119,7
13,929,7
13,3230,6
13,1050,7
13,518,7
13,1853,6
13,1615,6
13,156,7
13,937,6
13,436,7
13,748,7
13,27,7
13,2108,8
13,4486,8
13,6257,7
13,365,5
13,1269,8
13,656,2
13,897,4
13,1106,9
13,2163,8
13,3636,7
13,381,7
13,1625,4
13,2958,7
13,1321,5
13,167,5
13,4103,7
13,1349,6
13,3198,8
13,143,6
13,218,3
13,1715,7
13,1125,4
13,417,3
13,2506,5
13,170,7
13,3540,6
13,1643,6
13,1186,7
13,1007,8
13,1460,4
13,746,7
13,4370,5
13,169,7
13,1769,3
13,862,6
13,802,7
13,831,7
13,1758,1
13,2898,6
13,7273,6
14,866,10
14,521,7
14,3317,5
14,1425,7
14,554,8
14,929,10
14,79,8
14,584,5
14,449,10
14,222,7
14,862,10
14,724,7
14,1261,9
14,712,10
14,2325,7
14,3549,8
14,270,10
14,81,10
14,151,10
14,1615,9
14,1231,7
14,156,8
14,3334,5
14,4000,8
14,166,8
14,11,9
14,309,10
14,480,7
14,767,10
14,1256,9
14,595,10
14,82,9
14,1533,7
14,4444,9
14,515,7
14,2096,7
14,734,10
14,1560,10
14,1482,9
14,154,10
14,634,7
14,1803,8
14,688,6
14,802,8
14,3243,9
14,618,7
14,432,6
14,51,8
14,60,10
14,372,8
14,1038,6
14,842,9
14,101,9
14,498,8
14,113,8
14,536,9
14,377,7
14,334,9
14,467,9
14,539,7
14,1888,7
15,1382,10
15,1001,8
15,2148,10
15,972,10
15,1558,10
15,140,10
15,1033,10
15,5574,8
15,807,9
15,454,9
15,2420,10
15,1173,9
15,652,10
15,2071,10
15,517,9
15,844,10
15,1245,10
15,262,9
15,197,10
15,240,8
15,2619,10
15,396,10
15,1879,9
15,553,10
15,281,10
15,231,10
15,230,10
15,30,10
15,990,10
15,2416,10
16,16,9
16,132,9
16,1345,8
16,935,5
16,291,9
16,1414,9
16,2265,8
16,1043,7
16,1205,9
16,542,7
16,1038,6
16,505,5
16,1968,8
16,651,7
16,487,7
16,640,8
16,1132,8
16,205,7
16,2016,9
16,86,8
16,380,7
16,724,9
16,240,9
16,229,8
16,55,8
16,125,6
16,11,7
16,1320,8
16,1255,9
16,3888,7
16,140,6
16,831,8
16,1919,9
16,1829,7
16,864,7
16,1684,8
16,156,7
16,150,8
16,27,7
16,5563,8
16,354,8
16,889,9
16,278,7
16,2288,6
16,950,9
16,1088,7
16,2912,7
16,134,8
16,548,7
16,369,7
16,91,8
16,699,7
16,557,8
16,1177,7
16,1438,8
16,1385,9
16,1842,8
16,301,9
16,313,7
16,2381,9
16,113,9
16,5,9
16,320,9
16,729,7
16,446,9
16,396,8
16,1338,9
16,308,8
16,1,9
16,495,9
16,2166,9
16,70,7
16,171,8
16,2278,7
16,688,6
16,954,9
17,2299,6
17,743,9
17,576,7
17,264,9
17,1382,9
17,121,9
17,85,10
17,302,7
17,523,7
17,55,9
17,296,7
17,547,7
17,106,6
17,70,9
17,100,9
17,1914,7
17,1417,8
17,297,9
17,283,9
17,221,9
17,713,6
17,154,9
17,113,9
17,495,10
17,171,8
17,82,8
18,18,7
18,21,8
18,352,9
18,446,10
18,1751,4
18,2052,7
18,1260,9
18,417,9
18,58,10
18,621,9
18,526,8
18,1335,7
18,792,8
18,2602,7
18,328,10
18,571,10
18,369,9
18,1858,7
18,1611,6
18,427,9
18,1013,8
18,1772,6
18,2045,9
18,213,9
18,1904,7
18,2200,8
18,618,9
18,2494,9
18,3434,10
18,30,9
18,356,7
18,671,9
18,170,8
18,2705,7
18,88,10
18,1045,7
18,1870,5
18,3137,9
18,2020,7
18,1272,10
18,2429,7
18,1193,9
18,319,10
18,1150,7
18,100,9
18,205,9
18,1297,9
18,284,8
18,542,9
18,1445,9
18,513,10
18,102,9
18,495,10
18,1199,9
18,1112,8
18,454,8
18,2752,7
18,1513,9
18,1020,9
18,4335,7
18,66,9
18,176,10
18,2033,8
18,2565,7
18,2023,6
18,527,10
18,937,10
18,1953,9
18,844,9
18,1306,7
18,1697,8
18,451,10
18,2888,7
18,1456,5
18,1385,8
18,139,9
18,660,8
18,913,7
18,1240,8
18,57,8
18,956,8
18,326,7
18,2314,7
18,365,7
18,833,10
18,1147,9
18,79,6
18,1183,5
18,3591,6
18,588,8
18,2468,8
18,54,9
18,2337,9
18,1286,8
18,2825,7
18,396,10
18,1426,9
18,1909,9
18,296,10
18,2537,8
18,345,9
18,297,9
18,27,9
18,1109,8
18,897,7
18,1288,9
18,1061,7
18,1275,9
18,2183,8
18,183,8
18,534,9
18,1566,10
18,759,9
18,15,9
18,601,8
18,1433,9
18,1964,9
18,975,9
18,1717,5
18,39,9
18,1936,9
18,1460,8
18,3542,7
18,1674,8
18,710,7
18,840,8
18,101,10
18,1244,7
18,264,10
18,2208,7
18,657,8
18,83,9
18,423,7
18,1453,8
18,1425,7
18,2398,9
18,267,8
18,3268,7
18,667,9
18,2382,7
18,373,9
18,582,10
18,86,10
18,1279,8
18,1214,9
18,560,9
18,395,9
18,367,9
18,596,7
18,84,7
18,142,10
18,1088,8
18,2290,8
18,1303,5
18,126,10
18,925,10
18,971,7
18,1842,7
18,74,8
18,236,10
18,1659,6
18,631,8
18,1733,8
18,732,9
19,19,7
19,2290,9
19,294,9
19,897,7
19,2220,6
19,41,7
19,317,9
19,594,7
19,1797,8
19,1353,9
19,589,9
19,486,9
19,1030,6
19,92,7
19,101,7
19,866,10
19,123,8
19,301,10
19,1013,8
19,1314,7
19,89,8
19,1239,7
19,2020,8
19,3464,8
19,1490,7
19,4053,7
19,1864,9
19,2050,9
19,20,8
19,81,9
19,2141,10
19,559,10
19,577,9
19,463,8
19,1109,9
19,2786,8
19,2003,8
19,2745,8
20,20,8
20,2924,7
20,2324,10
20,1222,8
20,3244,7
20,239,8
20,1503,10
20,3594,8
20,505,7
20,1034,10
20,1931,6
20,58,8
20,2184,8
21,21,6
21,1709,7
21,1880,5
21,634,6
21,2210,7
21,1535,6
21,2366,5
21,2667,6
21,682,7
21,2619,7
21,1687,6
21,2964,5
21,2373,8
21,340,6
21,84,7
21,2866,5
21,2347,7
21,2382,7
21,2121,7
21,667,6
21,2343,7
21,1479,7
21,2669,7
21,543,7
21,372,8
21,1061,6
21,165,7
21,2472,7
21,3561,6
21,1956,6
21,160,7
21,346,7
21,1865,6
21,1552,8
21,975,7
21,4320,6
21,3672,5
21,2032,6
21,4511,6
21,1654,7
21,1,7
21,785,7
21,1638,6
21,3582,6
21,1219,6
21,2096,6
21,2,6
21,591,6
21,1691,7
21,448,7
21,3883,7
21,2576,7
21,315,7
21,4243,6
21,1589,7
21,1999,6
21,3249,5
21,1288,8
21,4348,6
21,1302,7
21,2967,7
21,4333,7
21,1364,4
21,2513,7
21,921,7
21,2880,6
21,680,7
21,400,6
21,2115,6
21,2461,5
21,1420,7
21,891,7
21,442,7
21,4976,7
21,601,7
21,734,6
21,2598,7
21,1467,6
21,1566,8
21,1287,6
21,1389,7
21,3422,6
21,64,7
21,792,7
21,1590,6
21,896,6
21,2843,6
21,101,10
21,1487,7
21,292,7
21,3258,5
21,2657,7
21,1388,7
21,58,8
21,9,7
21,3745,6
21,77,7
21,4140,6
21,3097,7
21,1938,7
21,5499,6
21,218,5
21,5772,5
21,5787,6
21,2391,7
21,1291,6
21,3295,6
21,275,7
21,655,6
21,2690,7
21,71,6
21,212,6
21,1906,7
21,2314,5
21,1531,7
21,183,1
21,578,6
21,1186,7
21,2171,8
21,2232,7
21,1181,10
21,1001,7
21,3547,5
21,2122,7
21,820,7
21,993,6
21,4200,5
21,1007,8
21,3775,5
21,1205,9
21,608,5
21,1793,7
21,2638,7
21,1737,6
21,480,7
21,4538,7
21,3002,7
21,3280,7
21,3927,6
21,1033,8
21,6092,5
21,3868,7
21,2586,5
21,4984,7
21,2024,7
21,30,7
21,416,8
21,423,7
21,831,7
21,822,1
21,764,8
21,2079,7
21,19,8
21,142,6
21,1607,7
21,2816,5
21,2140,6
21,425,7
21,826,7
21,113,7
21,633,9
21,3967,7
21,684,7
21,191,7
21,4880,6
21,1318,8
21,2105,7
21,1625,8
21,759,6
21,560,6
21,6612,5
21,5745,5
21,2016,8
21,422,7
21,746,8
21,549,7
21,1000,6
21,706,8
21,515,7
21,15,7
21,1202,7
21,1332,6
21,1245,7
21,5389,6
21,1642,6
21,2245,6
21,724,8
21,3226,6
21,3039,6
21,240,7
21,354,7
21,1904,6
21,4191,4
21,2282,7
