1.158895174739882350e-04 1.158895174739882350e-04
1.158911181846633554e-04 1.158911181846633554e-04
1.158936574938707054e-04 1.158936574938707054e-04
1.158906088676303625e-04 1.158906088676303625e-04
1.158909508376382291e-04 1.158909508376382291e-04
1.158958475571125746e-04 1.158958475571125746e-04
1.158932354883290827e-04 1.158932354883290827e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158903542091138661e-04 1.158903542091138661e-04
1.158908635261468589e-04 1.158908635261468589e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158898448920808733e-04 1.158898448920808733e-04
1.158917948487214744e-04 1.158917948487214744e-04
1.158938175649382174e-04 1.158938175649382174e-04
1.158900995505973697e-04 1.158900995505973697e-04
1.158999075414612889e-04 1.158999075414612889e-04
1.158919694717042148e-04 1.158919694717042148e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158975355792790651e-04 1.158975355792790651e-04
1.158917948487214744e-04 1.158917948487214744e-04
1.158900995505973697e-04 1.158900995505973697e-04
1.158903542091138661e-04 1.158903542091138661e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158987215603701770e-04 1.158987215603701770e-04
1.159223174909129739e-04 1.159223174909129739e-04
1.159006715170107782e-04 1.159006715170107782e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158899394795298576e-04 1.158899394795298576e-04
1.158912855316884816e-04 1.158912855316884816e-04
1.158913801191374660e-04 1.158913801191374660e-04
1.158900995505973697e-04 1.158900995505973697e-04
1.158907834906131029e-04 1.158907834906131029e-04
1.158903542091138661e-04 1.158903542091138661e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158922168542630970e-04 1.158922168542630970e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158917948487214744e-04 1.158917948487214744e-04
1.158929808298125863e-04 1.158929808298125863e-04
1.159035382443107665e-04 1.159035382443107665e-04
1.158934028353542089e-04 1.158934028353542089e-04
1.158961895271204412e-04 1.158961895271204412e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158940722234547138e-04 1.158940722234547138e-04
1.158940722234547138e-04 1.158940722234547138e-04
1.158918894361704588e-04 1.158918894361704588e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.158907034550793469e-04 1.158907034550793469e-04
1.158898448920808733e-04 1.158898448920808733e-04
1.158902741735801101e-04 1.158902741735801101e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158904487965628505e-04 1.158904487965628505e-04
1.158933155238628387e-04 1.158933155238628387e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.158898448920808733e-04 1.158898448920808733e-04
1.158900195150636137e-04 1.158900195150636137e-04
1.158904487965628505e-04 1.158904487965628505e-04
1.158908635261468589e-04 1.158908635261468589e-04
1.158937375294044614e-04 1.158937375294044614e-04
1.158912054961547256e-04 1.158912054961547256e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158914601546712220e-04 1.158914601546712220e-04
1.158900195150636137e-04 1.158900195150636137e-04
1.158941668109036982e-04 1.158941668109036982e-04
1.158904487965628505e-04 1.158904487965628505e-04
1.158905288320966065e-04 1.158905288320966065e-04
1.158907034550793469e-04 1.158907034550793469e-04
1.158906088676303625e-04 1.158906088676303625e-04
1.158921295427717268e-04 1.158921295427717268e-04
1.159006715170107782e-04 1.159006715170107782e-04
1.158898448920808733e-04 1.158898448920808733e-04
1.158991508418694139e-04 1.158991508418694139e-04
1.158907834906131029e-04 1.158907834906131029e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158900195150636137e-04 1.158900195150636137e-04
1.158916347776539624e-04 1.158916347776539624e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.158902741735801101e-04 1.158902741735801101e-04
1.158900995505973697e-04 1.158900995505973697e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158988961833529174e-04 1.158988961833529174e-04
1.158940722234547138e-04 1.158940722234547138e-04
1.158923041657544672e-04 1.158923041657544672e-04
1.158956074505113065e-04 1.158956074505113065e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.159015082521364093e-04 1.159015082521364093e-04
1.158911181846633554e-04 1.158911181846633554e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.159061648650094867e-04 1.159061648650094867e-04
1.158898448920808733e-04 1.158898448920808733e-04
1.159102175734005868e-04 1.159102175734005868e-04
1.158912855316884816e-04 1.158912855316884816e-04
1.158903542091138661e-04 1.158903542091138661e-04
1.158902741735801101e-04 1.158902741735801101e-04
1.158921368187293410e-04 1.158921368187293410e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158902741735801101e-04 1.158902741735801101e-04
1.159042149083688855e-04 1.159042149083688855e-04
1.158898448920808733e-04 1.158898448920808733e-04
1.158968734671361744e-04 1.158968734671361744e-04
1.158955128630623221e-04 1.158955128630623221e-04
1.158896848210133612e-04 1.158896848210133612e-04
1.158913801191374660e-04 1.158913801191374660e-04
1.159203675342723727e-04 1.159203675342723727e-04
1.158911181846633554e-04 1.158911181846633554e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158896848210133612e-04 1.158896848210133612e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.158907034550793469e-04 1.158907034550793469e-04
1.158900195150636137e-04 1.158900195150636137e-04
1.158936574938707054e-04 1.158936574938707054e-04
1.158984741778112948e-04 1.158984741778112948e-04
1.159132661996409297e-04 1.159132661996409297e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158919694717042148e-04 1.158919694717042148e-04
1.158944214694201946e-04 1.158944214694201946e-04
1.158904487965628505e-04 1.158904487965628505e-04
1.158949235104955733e-04 1.158949235104955733e-04
1.158919694717042148e-04 1.158919694717042148e-04
1.159014282166026533e-04 1.159014282166026533e-04
1.158973682322539389e-04 1.158973682322539389e-04
1.158904487965628505e-04 1.158904487965628505e-04
1.158950835815630853e-04 1.158950835815630853e-04
1.158899394795298576e-04 1.158899394795298576e-04
1.158900195150636137e-04 1.158900195150636137e-04
1.158929808298125863e-04 1.158929808298125863e-04
1.158910308731719851e-04 1.158910308731719851e-04
1.158900195150636137e-04 1.158900195150636137e-04
1.158896848210133612e-04 1.158896848210133612e-04
1.159022722276858985e-04 1.159022722276858985e-04
1.158908635261468589e-04 1.158908635261468589e-04
1.158911181846633554e-04 1.158911181846633554e-04
1.158914601546712220e-04 1.158914601546712220e-04
1.158907834906131029e-04 1.158907834906131029e-04
1.158898448920808733e-04 1.158898448920808733e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158931554527953267e-04 1.158931554527953267e-04
1.158911181846633554e-04 1.158911181846633554e-04
1.158958475571125746e-04 1.158958475571125746e-04
1.158944214694201946e-04 1.158944214694201946e-04
1.158902741735801101e-04 1.158902741735801101e-04
1.158912855316884816e-04 1.158912855316884816e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.158900195150636137e-04 1.158900195150636137e-04
1.158912054961547256e-04 1.158912054961547256e-04
1.158910308731719851e-04 1.158910308731719851e-04
1.158956074505113065e-04 1.158956074505113065e-04
1.158908708021044731e-04 1.158908708021044731e-04
1.158898448920808733e-04 1.158898448920808733e-04
1.159354360424913466e-04 1.159354360424913466e-04
1.158914601546712220e-04 1.158914601546712220e-04
1.158977102022618055e-04 1.158977102022618055e-04
1.158987215603701770e-04 1.158987215603701770e-04
1.158899394795298576e-04 1.158899394795298576e-04
1.158979648607783020e-04 1.158979648607783020e-04
1.158936574938707054e-04 1.158936574938707054e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158898448920808733e-04 1.158898448920808733e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158928062068298459e-04 1.158928062068298459e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158900995505973697e-04 1.158900995505973697e-04
1.158898448920808733e-04 1.158898448920808733e-04
1.158898448920808733e-04 1.158898448920808733e-04
1.158917148131877184e-04 1.158917148131877184e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158915401902049780e-04 1.158915401902049780e-04
1.158903542091138661e-04 1.158903542091138661e-04
1.158907834906131029e-04 1.158907834906131029e-04
1.158899394795298576e-04 1.158899394795298576e-04
1.158900195150636137e-04 1.158900195150636137e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.158903542091138661e-04 1.158903542091138661e-04
1.158900195150636137e-04 1.158900195150636137e-04
1.158901941380463541e-04 1.158901941380463541e-04
1.158947561634704471e-04 1.158947561634704471e-04
1.158929808298125863e-04 1.158929808298125863e-04
1.158917148131877184e-04 1.158917148131877184e-04
1.158949235104955733e-04 1.158949235104955733e-04
1.158900195150636137e-04 1.158900195150636137e-04
1.158934828708879650e-04 1.158934828708879650e-04
1.158988088718615472e-04 1.158988088718615472e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158910308731719851e-04 1.158910308731719851e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.158896848210133612e-04 1.158896848210133612e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158914601546712220e-04 1.158914601546712220e-04
1.158981394837610424e-04 1.158981394837610424e-04
1.159174935310147703e-04 1.159174935310147703e-04
1.158934828708879650e-04 1.158934828708879650e-04
1.158899394795298576e-04 1.158899394795298576e-04
1.158924715127795935e-04 1.158924715127795935e-04
1.158915401902049780e-04 1.158915401902049780e-04
1.158931554527953267e-04 1.158931554527953267e-04
1.158988088718615472e-04 1.158988088718615472e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158911254606209695e-04 1.158911254606209695e-04
1.158899394795298576e-04 1.158899394795298576e-04
1.158952582045458257e-04 1.158952582045458257e-04
1.158908708021044731e-04 1.158908708021044731e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158981249318458140e-04 1.158981249318458140e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158900995505973697e-04 1.158900995505973697e-04
1.159012608695775270e-04 1.159012608695775270e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158904487965628505e-04 1.158904487965628505e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.159018574981018901e-04 1.159018574981018901e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158950035460293293e-04 1.158950035460293293e-04
1.159007515525445342e-04 1.159007515525445342e-04
1.158916202257387340e-04 1.158916202257387340e-04
1.158908708021044731e-04 1.158908708021044731e-04
1.158988961833529174e-04 1.158988961833529174e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158905288320966065e-04 1.158905288320966065e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158902741735801101e-04 1.158902741735801101e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158927261712960899e-04 1.158927261712960899e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158926461357623339e-04 1.158926461357623339e-04
1.158933155238628387e-04 1.158933155238628387e-04
1.158930608653463423e-04 1.158930608653463423e-04
1.158951781690120697e-04 1.158951781690120697e-04
1.158903542091138661e-04 1.158903542091138661e-04
1.158934828708879650e-04 1.158934828708879650e-04
1.158899394795298576e-04 1.158899394795298576e-04
1.158912855316884816e-04 1.158912855316884816e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.158896848210133612e-04 1.158896848210133612e-04
1.158904487965628505e-04 1.158904487965628505e-04
1.158945888164453208e-04 1.158945888164453208e-04
1.158903542091138661e-04 1.158903542091138661e-04
1.158907034550793469e-04 1.158907034550793469e-04
1.158899394795298576e-04 1.158899394795298576e-04
1.158999075414612889e-04 1.158999075414612889e-04
1.158923041657544672e-04 1.158923041657544672e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158916202257387340e-04 1.158916202257387340e-04
1.158900995505973697e-04 1.158900995505973697e-04
1.158926461357623339e-04 1.158926461357623339e-04
1.158902741735801101e-04 1.158902741735801101e-04
1.158904487965628505e-04 1.158904487965628505e-04
1.158907834906131029e-04 1.158907834906131029e-04
1.158898448920808733e-04 1.158898448920808733e-04
1.158915401902049780e-04 1.158915401902049780e-04
1.158898448920808733e-04 1.158898448920808733e-04
1.158984741778112948e-04 1.158984741778112948e-04
1.158945815404877067e-04 1.158945815404877067e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158939921879209578e-04 1.158939921879209578e-04
1.158906088676303625e-04 1.158906088676303625e-04
1.158900995505973697e-04 1.158900995505973697e-04
1.158957675215788186e-04 1.158957675215788186e-04
1.158907034550793469e-04 1.158907034550793469e-04
1.158900195150636137e-04 1.158900195150636137e-04
1.158953382400795817e-04 1.158953382400795817e-04
1.159026942332275212e-04 1.159026942332275212e-04
1.158900195150636137e-04 1.158900195150636137e-04
1.158912054961547256e-04 1.158912054961547256e-04
1.158927261712960899e-04 1.158927261712960899e-04
1.158916347776539624e-04 1.158916347776539624e-04
1.158899394795298576e-04 1.158899394795298576e-04
1.158907834906131029e-04 1.158907834906131029e-04
1.158955128630623221e-04 1.158955128630623221e-04
1.159009261755272746e-04 1.159009261755272746e-04
1.158923041657544672e-04 1.158923041657544672e-04
1.159081075456924736e-04 1.159081075456924736e-04
1.158990562544204295e-04 1.158990562544204295e-04
1.158913801191374660e-04 1.158913801191374660e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158940722234547138e-04 1.158940722234547138e-04
1.158922168542630970e-04 1.158922168542630970e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.158896848210133612e-04 1.158896848210133612e-04
1.158933155238628387e-04 1.158933155238628387e-04
1.158930608653463423e-04 1.158930608653463423e-04
1.158901941380463541e-04 1.158901941380463541e-04
1.158967788796871901e-04 1.158967788796871901e-04
1.158917948487214744e-04 1.158917948487214744e-04
1.158949235104955733e-04 1.158949235104955733e-04
1.158899394795298576e-04 1.158899394795298576e-04
1.158954328275285661e-04 1.158954328275285661e-04
1.158908635261468589e-04 1.158908635261468589e-04
1.158971208496950567e-04 1.158971208496950567e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.159020175691694021e-04 1.159020175691694021e-04
1.158941668109036982e-04 1.158941668109036982e-04
1.158950035460293293e-04 1.158950035460293293e-04
1.158939121523872018e-04 1.158939121523872018e-04
1.158901941380463541e-04 1.158901941380463541e-04
1.158932354883290827e-04 1.158932354883290827e-04
1.158934828708879650e-04 1.158934828708879650e-04
1.158899394795298576e-04 1.158899394795298576e-04
1.158933155238628387e-04 1.158933155238628387e-04
1.158902741735801101e-04 1.158902741735801101e-04
1.158924715127795935e-04 1.158924715127795935e-04
1.158911181846633554e-04 1.158911181846633554e-04
1.158913801191374660e-04 1.158913801191374660e-04
1.158907834906131029e-04 1.158907834906131029e-04
1.158902741735801101e-04 1.158902741735801101e-04
1.158950035460293293e-04 1.158950035460293293e-04
1.158898448920808733e-04 1.158898448920808733e-04
1.158926461357623339e-04 1.158926461357623339e-04
1.158938175649382174e-04 1.158938175649382174e-04
1.158917148131877184e-04 1.158917148131877184e-04
1.158900995505973697e-04 1.158900995505973697e-04
1.158966988441534340e-04 1.158966988441534340e-04
1.158903542091138661e-04 1.158903542091138661e-04
1.158898448920808733e-04 1.158898448920808733e-04
1.159008461399935186e-04 1.159008461399935186e-04
1.158901941380463541e-04 1.158901941380463541e-04
1.158900195150636137e-04 1.158900195150636137e-04
1.158917948487214744e-04 1.158917948487214744e-04
1.159002422355115414e-04 1.159002422355115414e-04
1.158903542091138661e-04 1.158903542091138661e-04
1.158900195150636137e-04 1.158900195150636137e-04
1.158896848210133612e-04 1.158896848210133612e-04
1.158941668109036982e-04 1.158941668109036982e-04
1.158898448920808733e-04 1.158898448920808733e-04
1.158899394795298576e-04 1.158899394795298576e-04
1.158941668109036982e-04 1.158941668109036982e-04
1.158909508376382291e-04 1.158909508376382291e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.158912054961547256e-04 1.158912054961547256e-04
1.158896848210133612e-04 1.158896848210133612e-04
1.159005914814770222e-04 1.159005914814770222e-04
1.158896848210133612e-04 1.158896848210133612e-04
1.158900195150636137e-04 1.158900195150636137e-04
1.158902741735801101e-04 1.158902741735801101e-04
1.158909508376382291e-04 1.158909508376382291e-04
1.158939921879209578e-04 1.158939921879209578e-04
1.158909508376382291e-04 1.158909508376382291e-04
1.159022722276858985e-04 1.159022722276858985e-04
1.158898448920808733e-04 1.158898448920808733e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158917948487214744e-04 1.158917948487214744e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158906088676303625e-04 1.158906088676303625e-04
1.158919694717042148e-04 1.158919694717042148e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158947561634704471e-04 1.158947561634704471e-04
1.158906088676303625e-04 1.158906088676303625e-04
1.158907034550793469e-04 1.158907034550793469e-04
1.158945015049539506e-04 1.158945015049539506e-04
1.158898448920808733e-04 1.158898448920808733e-04
1.158927261712960899e-04 1.158927261712960899e-04
1.159041348728351295e-04 1.159041348728351295e-04
1.158898448920808733e-04 1.158898448920808733e-04
1.158955928985960782e-04 1.158955928985960782e-04
1.158925515483133495e-04 1.158925515483133495e-04
1.158920495072379708e-04 1.158920495072379708e-04
1.159009261755272746e-04 1.159009261755272746e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158904487965628505e-04 1.158904487965628505e-04
1.158904487965628505e-04 1.158904487965628505e-04
1.158977902377955616e-04 1.158977902377955616e-04
1.158917148131877184e-04 1.158917148131877184e-04
1.158930608653463423e-04 1.158930608653463423e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.159047242254018784e-04 1.159047242254018784e-04
1.158929007942788303e-04 1.158929007942788303e-04
1.158995801233686507e-04 1.158995801233686507e-04
1.158966988441534340e-04 1.158966988441534340e-04
1.158917948487214744e-04 1.158917948487214744e-04
1.158907834906131029e-04 1.158907834906131029e-04
1.158968734671361744e-04 1.158968734671361744e-04
1.158917948487214744e-04 1.158917948487214744e-04
1.158911181846633554e-04 1.158911181846633554e-04
1.158984741778112948e-04 1.158984741778112948e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158899394795298576e-04 1.158899394795298576e-04
1.158898448920808733e-04 1.158898448920808733e-04
1.158942468464374542e-04 1.158942468464374542e-04
1.158924715127795935e-04 1.158924715127795935e-04
1.158968589152209461e-04 1.158968589152209461e-04
1.158915401902049780e-04 1.158915401902049780e-04
1.158959421445615590e-04 1.158959421445615590e-04
1.158985542133450508e-04 1.158985542133450508e-04
1.158903542091138661e-04 1.158903542091138661e-04
1.158901941380463541e-04 1.158901941380463541e-04
1.158900195150636137e-04 1.158900195150636137e-04
1.158925515483133495e-04 1.158925515483133495e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.159003368229605258e-04 1.159003368229605258e-04
1.158929808298125863e-04 1.158929808298125863e-04
1.158927261712960899e-04 1.158927261712960899e-04
1.158906088676303625e-04 1.158906088676303625e-04
1.158904487965628505e-04 1.158904487965628505e-04
1.158896848210133612e-04 1.158896848210133612e-04
1.158898448920808733e-04 1.158898448920808733e-04
1.158998202299699187e-04 1.158998202299699187e-04
1.158900195150636137e-04 1.158900195150636137e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.159038001787848771e-04 1.159038001787848771e-04
1.158898448920808733e-04 1.158898448920808733e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158909508376382291e-04 1.158909508376382291e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158958475571125746e-04 1.158958475571125746e-04
1.158936574938707054e-04 1.158936574938707054e-04
1.158910308731719851e-04 1.158910308731719851e-04
1.158907834906131029e-04 1.158907834906131029e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158903542091138661e-04 1.158903542091138661e-04
1.158910308731719851e-04 1.158910308731719851e-04
1.158927261712960899e-04 1.158927261712960899e-04
1.158922168542630970e-04 1.158922168542630970e-04
1.158929007942788303e-04 1.158929007942788303e-04
1.158898448920808733e-04 1.158898448920808733e-04
1.158927261712960899e-04 1.158927261712960899e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.159078528871759772e-04 1.159078528871759772e-04
1.159027742687612772e-04 1.159027742687612772e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158952582045458257e-04 1.158952582045458257e-04
1.158921368187293410e-04 1.158921368187293410e-04
1.158896848210133612e-04 1.158896848210133612e-04
1.158896848210133612e-04 1.158896848210133612e-04
1.158903542091138661e-04 1.158903542091138661e-04
1.158926461357623339e-04 1.158926461357623339e-04
1.158906088676303625e-04 1.158906088676303625e-04
1.158949235104955733e-04 1.158949235104955733e-04
1.158898448920808733e-04 1.158898448920808733e-04
1.158934028353542089e-04 1.158934028353542089e-04
1.158904487965628505e-04 1.158904487965628505e-04
1.158977102022618055e-04 1.158977102022618055e-04
1.158898448920808733e-04 1.158898448920808733e-04
1.158906088676303625e-04 1.158906088676303625e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158919694717042148e-04 1.158919694717042148e-04
1.158903542091138661e-04 1.158903542091138661e-04
1.158930608653463423e-04 1.158930608653463423e-04
1.158913655672222376e-04 1.158913655672222376e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.158945015049539506e-04 1.158945015049539506e-04
1.158902741735801101e-04 1.158902741735801101e-04
1.158901941380463541e-04 1.158901941380463541e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158915401902049780e-04 1.158915401902049780e-04
1.158901941380463541e-04 1.158901941380463541e-04
1.158900195150636137e-04 1.158900195150636137e-04
1.158978702733293176e-04 1.158978702733293176e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158896848210133612e-04 1.158896848210133612e-04
1.158909508376382291e-04 1.158909508376382291e-04
1.158896848210133612e-04 1.158896848210133612e-04
1.158900195150636137e-04 1.158900195150636137e-04
1.158912054961547256e-04 1.158912054961547256e-04
1.158932354883290827e-04 1.158932354883290827e-04
1.158905288320966065e-04 1.158905288320966065e-04
1.158903542091138661e-04 1.158903542091138661e-04
1.158913655672222376e-04 1.158913655672222376e-04
1.158957675215788186e-04 1.158957675215788186e-04
1.158923041657544672e-04 1.158923041657544672e-04
1.158896848210133612e-04 1.158896848210133612e-04
1.158903542091138661e-04 1.158903542091138661e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.158950835815630853e-04 1.158950835815630853e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.158920495072379708e-04 1.158920495072379708e-04
1.159054809249937534e-04 1.159054809249937534e-04
1.158925515483133495e-04 1.158925515483133495e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.158934828708879650e-04 1.158934828708879650e-04
1.159005914814770222e-04 1.159005914814770222e-04
1.158983941422775388e-04 1.158983941422775388e-04
1.158899394795298576e-04 1.158899394795298576e-04
1.158984741778112948e-04 1.158984741778112948e-04
1.158898448920808733e-04 1.158898448920808733e-04
1.158921368187293410e-04 1.158921368187293410e-04
1.158896848210133612e-04 1.158896848210133612e-04
1.158911254606209695e-04 1.158911254606209695e-04
1.158909508376382291e-04 1.158909508376382291e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.158966188086196780e-04 1.158966188086196780e-04
1.158918894361704588e-04 1.158918894361704588e-04
1.158912855316884816e-04 1.158912855316884816e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158935701823793352e-04 1.158935701823793352e-04
1.158898448920808733e-04 1.158898448920808733e-04
1.158936574938707054e-04 1.158936574938707054e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158899394795298576e-04 1.158899394795298576e-04
1.158916347776539624e-04 1.158916347776539624e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.158981394837610424e-04 1.158981394837610424e-04
1.158968589152209461e-04 1.158968589152209461e-04
1.158898448920808733e-04 1.158898448920808733e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.159059902420267463e-04 1.159059902420267463e-04
1.159022722276858985e-04 1.159022722276858985e-04
1.158907034550793469e-04 1.158907034550793469e-04
