1.159155435743741691e-04 1.159155435743741691e-04
1.158900995505973697e-04 1.158900995505973697e-04
1.158984741778112948e-04 1.158984741778112948e-04
1.158906088676303625e-04 1.158906088676303625e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.158898448920808733e-04 1.158898448920808733e-04
1.158938175649382174e-04 1.158938175649382174e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.158919694717042148e-04 1.158919694717042148e-04
1.159004968940280378e-04 1.159004968940280378e-04
1.158941668109036982e-04 1.158941668109036982e-04
1.158899394795298576e-04 1.158899394795298576e-04
1.158945015049539506e-04 1.158945015049539506e-04
1.158906088676303625e-04 1.158906088676303625e-04
1.158914601546712220e-04 1.158914601546712220e-04
1.158927261712960899e-04 1.158927261712960899e-04
1.158985542133450508e-04 1.158985542133450508e-04
1.158926461357623339e-04 1.158926461357623339e-04
1.159031235147267580e-04 1.159031235147267580e-04
1.158944214694201946e-04 1.158944214694201946e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158901941380463541e-04 1.158901941380463541e-04
1.158930608653463423e-04 1.158930608653463423e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158900995505973697e-04 1.158900995505973697e-04
1.158937375294044614e-04 1.158937375294044614e-04
1.158912054961547256e-04 1.158912054961547256e-04
1.158902741735801101e-04 1.158902741735801101e-04
1.158900195150636137e-04 1.158900195150636137e-04
1.158918894361704588e-04 1.158918894361704588e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.158904487965628505e-04 1.158904487965628505e-04
1.158907034550793469e-04 1.158907034550793469e-04
1.158911254606209695e-04 1.158911254606209695e-04
1.158898448920808733e-04 1.158898448920808733e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158920495072379708e-04 1.158920495072379708e-04
1.158900195150636137e-04 1.158900195150636137e-04
1.158917948487214744e-04 1.158917948487214744e-04
1.158902741735801101e-04 1.158902741735801101e-04
1.158949235104955733e-04 1.158949235104955733e-04
1.158898448920808733e-04 1.158898448920808733e-04
1.158983941422775388e-04 1.158983941422775388e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.158902741735801101e-04 1.158902741735801101e-04
1.158905288320966065e-04 1.158905288320966065e-04
1.158898448920808733e-04 1.158898448920808733e-04
1.159003222710452974e-04 1.159003222710452974e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158898448920808733e-04 1.158898448920808733e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.159170642495155334e-04 1.159170642495155334e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.158896848210133612e-04 1.158896848210133612e-04
1.158914601546712220e-04 1.158914601546712220e-04
1.159086968982592225e-04 1.159086968982592225e-04
1.158915401902049780e-04 1.158915401902049780e-04
1.158978848252445459e-04 1.158978848252445459e-04
1.158909508376382291e-04 1.158909508376382291e-04
1.158952582045458257e-04 1.158952582045458257e-04
1.158939121523872018e-04 1.158939121523872018e-04
1.159073508461005986e-04 1.159073508461005986e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158912855316884816e-04 1.158912855316884816e-04
1.158898448920808733e-04 1.158898448920808733e-04
1.158899394795298576e-04 1.158899394795298576e-04
1.158902741735801101e-04 1.158902741735801101e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.158928062068298459e-04 1.158928062068298459e-04
1.158918894361704588e-04 1.158918894361704588e-04
1.158909508376382291e-04 1.158909508376382291e-04
1.159051462309435010e-04 1.159051462309435010e-04
1.159186795121058822e-04 1.159186795121058822e-04
1.158988088718615472e-04 1.158988088718615472e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.158955128630623221e-04 1.158955128630623221e-04
1.159008461399935186e-04 1.159008461399935186e-04
1.158965242211706936e-04 1.158965242211706936e-04
1.158903542091138661e-04 1.158903542091138661e-04
1.158985542133450508e-04 1.158985542133450508e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.158945815404877067e-04 1.158945815404877067e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.158896848210133612e-04 1.158896848210133612e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158923041657544672e-04 1.158923041657544672e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158905288320966065e-04 1.158905288320966065e-04
1.158916202257387340e-04 1.158916202257387340e-04
1.158900195150636137e-04 1.158900195150636137e-04
1.158921368187293410e-04 1.158921368187293410e-04
1.158942468464374542e-04 1.158942468464374542e-04
1.158919694717042148e-04 1.158919694717042148e-04
1.159004168584942818e-04 1.159004168584942818e-04
1.158930608653463423e-04 1.158930608653463423e-04
1.158913655672222376e-04 1.158913655672222376e-04
1.158912855316884816e-04 1.158912855316884816e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.158903542091138661e-04 1.158903542091138661e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158899394795298576e-04 1.158899394795298576e-04
1.158936574938707054e-04 1.158936574938707054e-04
1.158907034550793469e-04 1.158907034550793469e-04
1.158936574938707054e-04 1.158936574938707054e-04
1.158948361990042031e-04 1.158948361990042031e-04
1.158957675215788186e-04 1.158957675215788186e-04
1.158917948487214744e-04 1.158917948487214744e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158898448920808733e-04 1.158898448920808733e-04
1.158898448920808733e-04 1.158898448920808733e-04
1.158945815404877067e-04 1.158945815404877067e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158932354883290827e-04 1.158932354883290827e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158899394795298576e-04 1.158899394795298576e-04
1.158938175649382174e-04 1.158938175649382174e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.158900995505973697e-04 1.158900995505973697e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158900195150636137e-04 1.158900195150636137e-04
1.158940722234547138e-04 1.158940722234547138e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.158982995548285544e-04 1.158982995548285544e-04
1.158896848210133612e-04 1.158896848210133612e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.158933155238628387e-04 1.158933155238628387e-04
1.158912855316884816e-04 1.158912855316884816e-04
1.158934028353542089e-04 1.158934028353542089e-04
1.159175008069723845e-04 1.159175008069723845e-04
1.159024468506686389e-04 1.159024468506686389e-04
1.159039602498523891e-04 1.159039602498523891e-04
1.158920495072379708e-04 1.158920495072379708e-04
1.158896848210133612e-04 1.158896848210133612e-04
1.158928062068298459e-04 1.158928062068298459e-04
1.159014282166026533e-04 1.159014282166026533e-04
1.158911254606209695e-04 1.158911254606209695e-04
1.158912054961547256e-04 1.158912054961547256e-04
1.158946688519790769e-04 1.158946688519790769e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158917948487214744e-04 1.158917948487214744e-04
1.158946688519790769e-04 1.158946688519790769e-04
1.158943268819712102e-04 1.158943268819712102e-04
1.158907834906131029e-04 1.158907834906131029e-04
1.158907834906131029e-04 1.158907834906131029e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.158896848210133612e-04 1.158896848210133612e-04
1.158900195150636137e-04 1.158900195150636137e-04
1.158896848210133612e-04 1.158896848210133612e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158923842012882233e-04 1.158923842012882233e-04
1.158901941380463541e-04 1.158901941380463541e-04
1.159113162430003285e-04 1.159113162430003285e-04
1.158900995505973697e-04 1.158900995505973697e-04
1.158896848210133612e-04 1.158896848210133612e-04
1.158922168542630970e-04 1.158922168542630970e-04
1.158898448920808733e-04 1.158898448920808733e-04
1.159088642452843487e-04 1.159088642452843487e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158908635261468589e-04 1.158908635261468589e-04
1.158905288320966065e-04 1.158905288320966065e-04
1.158923914772458375e-04 1.158923914772458375e-04
1.158915401902049780e-04 1.158915401902049780e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158945015049539506e-04 1.158945015049539506e-04
1.158902741735801101e-04 1.158902741735801101e-04
1.158936574938707054e-04 1.158936574938707054e-04
1.158924715127795935e-04 1.158924715127795935e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158915401902049780e-04 1.158915401902049780e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158945015049539506e-04 1.158945015049539506e-04
1.158928062068298459e-04 1.158928062068298459e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.158905288320966065e-04 1.158905288320966065e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.159015082521364093e-04 1.159015082521364093e-04
1.158968734671361744e-04 1.158968734671361744e-04
1.158981394837610424e-04 1.158981394837610424e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.158909508376382291e-04 1.158909508376382291e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158926461357623339e-04 1.158926461357623339e-04
1.158949235104955733e-04 1.158949235104955733e-04
1.158896848210133612e-04 1.158896848210133612e-04
1.158905288320966065e-04 1.158905288320966065e-04
1.158924715127795935e-04 1.158924715127795935e-04
1.158909508376382291e-04 1.158909508376382291e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158916347776539624e-04 1.158916347776539624e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158956874860450625e-04 1.158956874860450625e-04
1.158903542091138661e-04 1.158903542091138661e-04
1.158907034550793469e-04 1.158907034550793469e-04
1.158929808298125863e-04 1.158929808298125863e-04
1.158915401902049780e-04 1.158915401902049780e-04
1.158913655672222376e-04 1.158913655672222376e-04
1.158919694717042148e-04 1.158919694717042148e-04
1.158942468464374542e-04 1.158942468464374542e-04
1.158918894361704588e-04 1.158918894361704588e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.158954328275285661e-04 1.158954328275285661e-04
1.158999075414612889e-04 1.158999075414612889e-04
1.158907834906131029e-04 1.158907834906131029e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158924715127795935e-04 1.158924715127795935e-04
1.158899394795298576e-04 1.158899394795298576e-04
1.158912855316884816e-04 1.158912855316884816e-04
1.158931409008800983e-04 1.158931409008800983e-04
1.158910308731719851e-04 1.158910308731719851e-04
1.158898448920808733e-04 1.158898448920808733e-04
1.158903542091138661e-04 1.158903542091138661e-04
1.158898448920808733e-04 1.158898448920808733e-04
1.158933155238628387e-04 1.158933155238628387e-04
1.158950835815630853e-04 1.158950835815630853e-04
1.158928062068298459e-04 1.158928062068298459e-04
1.158939921879209578e-04 1.158939921879209578e-04
1.158907834906131029e-04 1.158907834906131029e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158900195150636137e-04 1.158900195150636137e-04
1.158905288320966065e-04 1.158905288320966065e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.158948361990042031e-04 1.158948361990042031e-04
1.158904487965628505e-04 1.158904487965628505e-04
1.158900995505973697e-04 1.158900995505973697e-04
1.158899394795298576e-04 1.158899394795298576e-04
1.158898448920808733e-04 1.158898448920808733e-04
1.158946688519790769e-04 1.158946688519790769e-04
1.158902741735801101e-04 1.158902741735801101e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158916347776539624e-04 1.158916347776539624e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158898448920808733e-04 1.158898448920808733e-04
1.158912054961547256e-04 1.158912054961547256e-04
1.158925515483133495e-04 1.158925515483133495e-04
1.158905288320966065e-04 1.158905288320966065e-04
1.158938175649382174e-04 1.158938175649382174e-04
1.158915401902049780e-04 1.158915401902049780e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.158909508376382291e-04 1.158909508376382291e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158900195150636137e-04 1.158900195150636137e-04
1.158898448920808733e-04 1.158898448920808733e-04
1.158909508376382291e-04 1.158909508376382291e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158982995548285544e-04 1.158982995548285544e-04
1.158907834906131029e-04 1.158907834906131029e-04
1.158898448920808733e-04 1.158898448920808733e-04
1.158991508418694139e-04 1.158991508418694139e-04
1.158929007942788303e-04 1.158929007942788303e-04
1.158934828708879650e-04 1.158934828708879650e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.158907834906131029e-04 1.158907834906131029e-04
1.158917148131877184e-04 1.158917148131877184e-04
1.158911181846633554e-04 1.158911181846633554e-04
1.158904487965628505e-04 1.158904487965628505e-04
1.158898448920808733e-04 1.158898448920808733e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.159050589194521308e-04 1.159050589194521308e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158927261712960899e-04 1.158927261712960899e-04
1.158994855359196663e-04 1.158994855359196663e-04
1.158898448920808733e-04 1.158898448920808733e-04
1.158898448920808733e-04 1.158898448920808733e-04
1.158922168542630970e-04 1.158922168542630970e-04
1.158898448920808733e-04 1.158898448920808733e-04
1.158920495072379708e-04 1.158920495072379708e-04
1.158902741735801101e-04 1.158902741735801101e-04
1.158908635261468589e-04 1.158908635261468589e-04
1.158941668109036982e-04 1.158941668109036982e-04
1.158899394795298576e-04 1.158899394795298576e-04
1.158900195150636137e-04 1.158900195150636137e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158899394795298576e-04 1.158899394795298576e-04
1.158957675215788186e-04 1.158957675215788186e-04
1.158913655672222376e-04 1.158913655672222376e-04
1.158966042567044497e-04 1.158966042567044497e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158907834906131029e-04 1.158907834906131029e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158907834906131029e-04 1.158907834906131029e-04
1.158896848210133612e-04 1.158896848210133612e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.159013481810688972e-04 1.159013481810688972e-04
1.158900995505973697e-04 1.158900995505973697e-04
1.158915401902049780e-04 1.158915401902049780e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158955128630623221e-04 1.158955128630623221e-04
1.158907834906131029e-04 1.158907834906131029e-04
1.158902741735801101e-04 1.158902741735801101e-04
1.158934828708879650e-04 1.158934828708879650e-04
1.158946688519790769e-04 1.158946688519790769e-04
1.158901941380463541e-04 1.158901941380463541e-04
1.158904487965628505e-04 1.158904487965628505e-04
1.158911254606209695e-04 1.158911254606209695e-04
1.158899394795298576e-04 1.158899394795298576e-04
1.158923041657544672e-04 1.158923041657544672e-04
1.158959421445615590e-04 1.158959421445615590e-04
1.158902741735801101e-04 1.158902741735801101e-04
1.158902741735801101e-04 1.158902741735801101e-04
1.158994855359196663e-04 1.158994855359196663e-04
1.158907834906131029e-04 1.158907834906131029e-04
1.158955128630623221e-04 1.158955128630623221e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.158983941422775388e-04 1.158983941422775388e-04
1.158899394795298576e-04 1.158899394795298576e-04
1.158902741735801101e-04 1.158902741735801101e-04
1.158928062068298459e-04 1.158928062068298459e-04
1.158908635261468589e-04 1.158908635261468589e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.158902741735801101e-04 1.158902741735801101e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.158900195150636137e-04 1.158900195150636137e-04
1.158916202257387340e-04 1.158916202257387340e-04
1.158899394795298576e-04 1.158899394795298576e-04
1.158918894361704588e-04 1.158918894361704588e-04
1.158961094915866852e-04 1.158961094915866852e-04
1.158972081611864269e-04 1.158972081611864269e-04
1.158896848210133612e-04 1.158896848210133612e-04
1.159041348728351295e-04 1.159041348728351295e-04
1.158900995505973697e-04 1.158900995505973697e-04
1.158918894361704588e-04 1.158918894361704588e-04
1.158909508376382291e-04 1.158909508376382291e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158909508376382291e-04 1.158909508376382291e-04
1.158904487965628505e-04 1.158904487965628505e-04
1.158910308731719851e-04 1.158910308731719851e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158907034550793469e-04 1.158907034550793469e-04
1.158910308731719851e-04 1.158910308731719851e-04
1.158966042567044497e-04 1.158966042567044497e-04
1.158946688519790769e-04 1.158946688519790769e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158909508376382291e-04 1.158909508376382291e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158896848210133612e-04 1.158896848210133612e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.158898448920808733e-04 1.158898448920808733e-04
1.158936574938707054e-04 1.158936574938707054e-04
1.158940722234547138e-04 1.158940722234547138e-04
1.158914601546712220e-04 1.158914601546712220e-04
1.158975355792790651e-04 1.158975355792790651e-04
1.158926461357623339e-04 1.158926461357623339e-04
1.158899394795298576e-04 1.158899394795298576e-04
1.158898448920808733e-04 1.158898448920808733e-04
1.158984741778112948e-04 1.158984741778112948e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158907034550793469e-04 1.158907034550793469e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.158919694717042148e-04 1.158919694717042148e-04
1.158941668109036982e-04 1.158941668109036982e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.158958475571125746e-04 1.158958475571125746e-04
1.158926315838471055e-04 1.158926315838471055e-04
1.158898448920808733e-04 1.158898448920808733e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158896848210133612e-04 1.158896848210133612e-04
1.158914601546712220e-04 1.158914601546712220e-04
1.158904487965628505e-04 1.158904487965628505e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158912054961547256e-04 1.158912054961547256e-04
1.158900995505973697e-04 1.158900995505973697e-04
1.158927261712960899e-04 1.158927261712960899e-04
1.158929808298125863e-04 1.158929808298125863e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158933155238628387e-04 1.158933155238628387e-04
1.158903542091138661e-04 1.158903542091138661e-04
1.158939921879209578e-04 1.158939921879209578e-04
1.158902741735801101e-04 1.158902741735801101e-04
1.158909508376382291e-04 1.158909508376382291e-04
1.158899394795298576e-04 1.158899394795298576e-04
1.158967788796871901e-04 1.158967788796871901e-04
1.158916202257387340e-04 1.158916202257387340e-04
1.158947561634704471e-04 1.158947561634704471e-04
1.158908708021044731e-04 1.158908708021044731e-04
1.158899394795298576e-04 1.158899394795298576e-04
1.158922168542630970e-04 1.158922168542630970e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.158931554527953267e-04 1.158931554527953267e-04
1.158913655672222376e-04 1.158913655672222376e-04
1.158899394795298576e-04 1.158899394795298576e-04
1.158969535026699305e-04 1.158969535026699305e-04
1.158945815404877067e-04 1.158945815404877067e-04
1.158904487965628505e-04 1.158904487965628505e-04
1.158939921879209578e-04 1.158939921879209578e-04
1.158899394795298576e-04 1.158899394795298576e-04
1.158908635261468589e-04 1.158908635261468589e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158901941380463541e-04 1.158901941380463541e-04
1.158929808298125863e-04 1.158929808298125863e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.158901941380463541e-04 1.158901941380463541e-04
1.158901941380463541e-04 1.158901941380463541e-04
1.158899394795298576e-04 1.158899394795298576e-04
1.158977902377955616e-04 1.158977902377955616e-04
1.158907834906131029e-04 1.158907834906131029e-04
1.158910308731719851e-04 1.158910308731719851e-04
1.158930608653463423e-04 1.158930608653463423e-04
1.158906088676303625e-04 1.158906088676303625e-04
1.158933155238628387e-04 1.158933155238628387e-04
1.158898448920808733e-04 1.158898448920808733e-04
1.158907034550793469e-04 1.158907034550793469e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158910308731719851e-04 1.158910308731719851e-04
1.158916347776539624e-04 1.158916347776539624e-04
1.158898448920808733e-04 1.158898448920808733e-04
1.158939921879209578e-04 1.158939921879209578e-04
1.158896848210133612e-04 1.158896848210133612e-04
1.158914601546712220e-04 1.158914601546712220e-04
1.158912054961547256e-04 1.158912054961547256e-04
1.158910308731719851e-04 1.158910308731719851e-04
1.158898448920808733e-04 1.158898448920808733e-04
1.158918894361704588e-04 1.158918894361704588e-04
1.158929007942788303e-04 1.158929007942788303e-04
1.158899394795298576e-04 1.158899394795298576e-04
1.158896848210133612e-04 1.158896848210133612e-04
1.158899394795298576e-04 1.158899394795298576e-04
1.158907034550793469e-04 1.158907034550793469e-04
1.159032035502605140e-04 1.159032035502605140e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.158923914772458375e-04 1.158923914772458375e-04
1.158929007942788303e-04 1.158929007942788303e-04
1.158902741735801101e-04 1.158902741735801101e-04
1.158912855316884816e-04 1.158912855316884816e-04
1.158910308731719851e-04 1.158910308731719851e-04
1.158900995505973697e-04 1.158900995505973697e-04
1.158899394795298576e-04 1.158899394795298576e-04
1.158918894361704588e-04 1.158918894361704588e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.159032981377094984e-04 1.159032981377094984e-04
1.158912054961547256e-04 1.158912054961547256e-04
1.158945815404877067e-04 1.158945815404877067e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158900195150636137e-04 1.158900195150636137e-04
1.158920495072379708e-04 1.158920495072379708e-04
1.158902741735801101e-04 1.158902741735801101e-04
1.159058301709592342e-04 1.159058301709592342e-04
1.158900195150636137e-04 1.158900195150636137e-04
1.158984741778112948e-04 1.158984741778112948e-04
1.158906088676303625e-04 1.158906088676303625e-04
1.158912054961547256e-04 1.158912054961547256e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158902741735801101e-04 1.158902741735801101e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.158945815404877067e-04 1.158945815404877067e-04
1.158904487965628505e-04 1.158904487965628505e-04
1.158952582045458257e-04 1.158952582045458257e-04
1.158969535026699305e-04 1.158969535026699305e-04
1.158903542091138661e-04 1.158903542091138661e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158917948487214744e-04 1.158917948487214744e-04
1.158915401902049780e-04 1.158915401902049780e-04
1.158902741735801101e-04 1.158902741735801101e-04
1.158898448920808733e-04 1.158898448920808733e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.158899394795298576e-04 1.158899394795298576e-04
1.158902741735801101e-04 1.158902741735801101e-04
1.158902741735801101e-04 1.158902741735801101e-04
1.158916347776539624e-04 1.158916347776539624e-04
1.158901941380463541e-04 1.158901941380463541e-04
1.158936574938707054e-04 1.158936574938707054e-04
1.158925515483133495e-04 1.158925515483133495e-04
1.158901941380463541e-04 1.158901941380463541e-04
1.158905288320966065e-04 1.158905288320966065e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158906088676303625e-04 1.158906088676303625e-04
1.158902741735801101e-04 1.158902741735801101e-04
1.158898448920808733e-04 1.158898448920808733e-04
1.158931554527953267e-04 1.158931554527953267e-04
1.158927261712960899e-04 1.158927261712960899e-04
1.158896848210133612e-04 1.158896848210133612e-04
1.158954328275285661e-04 1.158954328275285661e-04
1.158899394795298576e-04 1.158899394795298576e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158912855316884816e-04 1.158912855316884816e-04
1.158898448920808733e-04 1.158898448920808733e-04
1.158919694717042148e-04 1.158919694717042148e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.158896848210133612e-04 1.158896848210133612e-04
1.158926315838471055e-04 1.158926315838471055e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158939121523872018e-04 1.158939121523872018e-04
1.158903542091138661e-04 1.158903542091138661e-04
1.158979648607783020e-04 1.158979648607783020e-04
1.158906088676303625e-04 1.158906088676303625e-04
1.158898448920808733e-04 1.158898448920808733e-04
1.159004968940280378e-04 1.159004968940280378e-04
1.159032035502605140e-04 1.159032035502605140e-04
1.158923041657544672e-04 1.158923041657544672e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.159048115368932486e-04 1.159048115368932486e-04
1.158900995505973697e-04 1.158900995505973697e-04
1.158936574938707054e-04 1.158936574938707054e-04
1.158913655672222376e-04 1.158913655672222376e-04
1.159056555479764938e-04 1.159056555479764938e-04
1.158917948487214744e-04 1.158917948487214744e-04
1.158917948487214744e-04 1.158917948487214744e-04
1.158922168542630970e-04 1.158922168542630970e-04
1.158950835815630853e-04 1.158950835815630853e-04
1.158962695626541972e-04 1.158962695626541972e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158902741735801101e-04 1.158902741735801101e-04
1.158927261712960899e-04 1.158927261712960899e-04
1.158910308731719851e-04 1.158910308731719851e-04
1.158911181846633554e-04 1.158911181846633554e-04
1.158904487965628505e-04 1.158904487965628505e-04
1.158907034550793469e-04 1.158907034550793469e-04
1.158941668109036982e-04 1.158941668109036982e-04
1.158896848210133612e-04 1.158896848210133612e-04
1.158927261712960899e-04 1.158927261712960899e-04
1.158911181846633554e-04 1.158911181846633554e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.158903542091138661e-04 1.158903542091138661e-04
1.158930608653463423e-04 1.158930608653463423e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158911254606209695e-04 1.158911254606209695e-04
1.158921368187293410e-04 1.158921368187293410e-04
1.158924715127795935e-04 1.158924715127795935e-04
1.158898448920808733e-04 1.158898448920808733e-04
1.158923914772458375e-04 1.158923914772458375e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158917148131877184e-04 1.158917148131877184e-04
1.158907834906131029e-04 1.158907834906131029e-04
1.159089442808181047e-04 1.159089442808181047e-04
1.158916347776539624e-04 1.158916347776539624e-04
1.158898448920808733e-04 1.158898448920808733e-04
1.158919694717042148e-04 1.158919694717042148e-04
1.158914601546712220e-04 1.158914601546712220e-04
1.158896848210133612e-04 1.158896848210133612e-04
1.158901941380463541e-04 1.158901941380463541e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158919694717042148e-04 1.158919694717042148e-04
1.158916202257387340e-04 1.158916202257387340e-04
1.159165694843977690e-04 1.159165694843977690e-04
1.158898448920808733e-04 1.158898448920808733e-04
1.158901941380463541e-04 1.158901941380463541e-04
1.158977102022618055e-04 1.158977102022618055e-04
1.158905288320966065e-04 1.158905288320966065e-04
1.158904487965628505e-04 1.158904487965628505e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158917948487214744e-04 1.158917948487214744e-04
1.158931554527953267e-04 1.158931554527953267e-04
1.158990708063356578e-04 1.158990708063356578e-04
1.159209641627967358e-04 1.159209641627967358e-04
1.158915401902049780e-04 1.158915401902049780e-04
1.158898448920808733e-04 1.158898448920808733e-04
1.158909508376382291e-04 1.158909508376382291e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.158902741735801101e-04 1.158902741735801101e-04
1.158919694717042148e-04 1.158919694717042148e-04
1.158899394795298576e-04 1.158899394795298576e-04
1.158937375294044614e-04 1.158937375294044614e-04
1.158912855316884816e-04 1.158912855316884816e-04
1.158921368187293410e-04 1.158921368187293410e-04
1.158934828708879650e-04 1.158934828708879650e-04
1.159045641543343663e-04 1.159045641543343663e-04
1.158899394795298576e-04 1.158899394795298576e-04
1.158900995505973697e-04 1.158900995505973697e-04
1.158982995548285544e-04 1.158982995548285544e-04
1.158909508376382291e-04 1.158909508376382291e-04
1.158929808298125863e-04 1.158929808298125863e-04
1.158905288320966065e-04 1.158905288320966065e-04
1.158895174739882350e-04 1.158895174739882350e-04
