3.890500962734222412e-01 3.890500962734222412e-01
3.890475630760192871e-01 3.890475630760192871e-01
3.890702724456787109e-01 3.890702724456787109e-01
3.890450000762939453e-01 3.890450000762939453e-01
3.890626132488250732e-01 3.890626132488250732e-01
3.890472948551177979e-01 3.890472948551177979e-01
3.890421688556671143e-01 3.890421688556671143e-01
3.890492916107177734e-01 3.890492916107177734e-01
3.890458643436431885e-01 3.890458643436431885e-01
3.890563547611236572e-01 3.890563547611236572e-01
3.890614509582519531e-01 3.890614509582519531e-01
3.890750706195831299e-01 3.890750706195831299e-01
3.890435993671417236e-01 3.890435993671417236e-01
3.890668451786041260e-01 3.890668451786041260e-01
3.890444636344909668e-01 3.890444636344909668e-01
3.890435993671417236e-01 3.890435993671417236e-01
3.890708088874816895e-01 3.890708088874816895e-01
3.890435993671417236e-01 3.890435993671417236e-01
3.890424370765686035e-01 3.890424370765686035e-01
3.890416026115417480e-01 3.890416026115417480e-01
3.890489935874938965e-01 3.890489935874938965e-01
3.890504240989685059e-01 3.890504240989685059e-01
3.890566229820251465e-01 3.890566229820251465e-01
3.890461623668670654e-01 3.890461623668670654e-01
3.890543878078460693e-01 3.890543878078460693e-01
3.890552520751953125e-01 3.890552520751953125e-01
3.890586495399475098e-01 3.890586495399475098e-01
3.890433013439178467e-01 3.890433013439178467e-01
3.890523910522460938e-01 3.890523910522460938e-01
3.890748023986816406e-01 3.890748023986816406e-01
3.890416026115417480e-01 3.890416026115417480e-01
3.890583217144012451e-01 3.890583217144012451e-01
3.890566229820251465e-01 3.890566229820251465e-01
3.890455663204193115e-01 3.890455663204193115e-01
3.890580534934997559e-01 3.890580534934997559e-01
3.890574872493743896e-01 3.890574872493743896e-01
3.890691101551055908e-01 3.890691101551055908e-01
3.890433013439178467e-01 3.890433013439178467e-01
3.890430331230163574e-01 3.890430331230163574e-01
3.890583217144012451e-01 3.890583217144012451e-01
3.890475630760192871e-01 3.890475630760192871e-01
3.890438675880432129e-01 3.890438675880432129e-01
3.890424370765686035e-01 3.890424370765686035e-01
3.890787661075592041e-01 3.890787661075592041e-01
3.890781998634338379e-01 3.890781998634338379e-01
3.890708088874816895e-01 3.890708088874816895e-01
3.890506923198699951e-01 3.890506923198699951e-01
3.890430331230163574e-01 3.890430331230163574e-01
3.890472948551177979e-01 3.890472948551177979e-01
3.890433013439178467e-01 3.890433013439178467e-01
3.890540897846221924e-01 3.890540897846221924e-01
3.890557885169982910e-01 3.890557885169982910e-01
3.890549242496490479e-01 3.890549242496490479e-01
3.890430331230163574e-01 3.890430331230163574e-01
3.890498280525207520e-01 3.890498280525207520e-01
3.890549242496490479e-01 3.890549242496490479e-01
3.890512585639953613e-01 3.890512585639953613e-01
3.890518546104431152e-01 3.890518546104431152e-01
3.890549242496490479e-01 3.890549242496490479e-01
3.890438675880432129e-01 3.890438675880432129e-01
3.890498280525207520e-01 3.890498280525207520e-01
3.890532255172729492e-01 3.890532255172729492e-01
3.890450000762939453e-01 3.890450000762939453e-01
3.890577852725982666e-01 3.890577852725982666e-01
3.890458643436431885e-01 3.890458643436431885e-01
3.890642821788787842e-01 3.890642821788787842e-01
3.890591859817504883e-01 3.890591859817504883e-01
3.890866935253143311e-01 3.890866935253143311e-01
3.890535533428192139e-01 3.890535533428192139e-01
3.890450000762939453e-01 3.890450000762939453e-01
3.890458643436431885e-01 3.890458643436431885e-01
3.890748023986816406e-01 3.890748023986816406e-01
3.890677392482757568e-01 3.890677392482757568e-01
3.890580534934997559e-01 3.890580534934997559e-01
3.890433013439178467e-01 3.890433013439178467e-01
3.890753686428070068e-01 3.890753686428070068e-01
3.890716731548309326e-01 3.890716731548309326e-01
3.890569508075714111e-01 3.890569508075714111e-01
3.890535533428192139e-01 3.890535533428192139e-01
3.890682756900787354e-01 3.890682756900787354e-01
3.890483975410461426e-01 3.890483975410461426e-01
3.890523910522460938e-01 3.890523910522460938e-01
3.890461623668670654e-01 3.890461623668670654e-01
3.890637457370758057e-01 3.890637457370758057e-01
3.890481293201446533e-01 3.890481293201446533e-01
3.890682756900787354e-01 3.890682756900787354e-01
3.890438675880432129e-01 3.890438675880432129e-01
3.890481293201446533e-01 3.890481293201446533e-01
3.890444636344909668e-01 3.890444636344909668e-01
3.890483975410461426e-01 3.890483975410461426e-01
3.890416026115417480e-01 3.890416026115417480e-01
3.890481293201446533e-01 3.890481293201446533e-01
3.890458643436431885e-01 3.890458643436431885e-01
3.890691101551055908e-01 3.890691101551055908e-01
3.890430331230163574e-01 3.890430331230163574e-01
3.890483975410461426e-01 3.890483975410461426e-01
3.890475630760192871e-01 3.890475630760192871e-01
3.890419006347656250e-01 3.890419006347656250e-01
3.891133964061737061e-01 3.891133964061737061e-01
3.890435993671417236e-01 3.890435993671417236e-01
3.890589177608489990e-01 3.890589177608489990e-01
3.890523910522460938e-01 3.890523910522460938e-01
3.890625834465026855e-01 3.890625834465026855e-01
3.890512585639953613e-01 3.890512585639953613e-01
3.890433013439178467e-01 3.890433013439178467e-01
3.890538215637207031e-01 3.890538215637207031e-01
3.890549242496490479e-01 3.890549242496490479e-01
3.890515267848968506e-01 3.890515267848968506e-01
3.891128301620483398e-01 3.891128301620483398e-01
3.890433013439178467e-01 3.890433013439178467e-01
3.890702724456787109e-01 3.890702724456787109e-01
3.890597522258758545e-01 3.890597522258758545e-01
3.890506923198699951e-01 3.890506923198699951e-01
3.890447318553924561e-01 3.890447318553924561e-01
3.890478610992431641e-01 3.890478610992431641e-01
3.890447318553924561e-01 3.890447318553924561e-01
3.890773355960845947e-01 3.890773355960845947e-01
3.890512585639953613e-01 3.890512585639953613e-01
3.890483975410461426e-01 3.890483975410461426e-01
3.890466988086700439e-01 3.890466988086700439e-01
3.890708088874816895e-01 3.890708088874816895e-01
3.890552520751953125e-01 3.890552520751953125e-01
3.890509903430938721e-01 3.890509903430938721e-01
3.890532255172729492e-01 3.890532255172729492e-01
3.890461623668670654e-01 3.890461623668670654e-01
3.890572190284729004e-01 3.890572190284729004e-01
3.890478610992431641e-01 3.890478610992431641e-01
3.890416026115417480e-01 3.890416026115417480e-01
3.890464305877685547e-01 3.890464305877685547e-01
3.890501260757446289e-01 3.890501260757446289e-01
3.890555202960968018e-01 3.890555202960968018e-01
3.890472948551177979e-01 3.890472948551177979e-01
3.890864253044128418e-01 3.890864253044128418e-01
3.890546560287475586e-01 3.890546560287475586e-01
3.890952467918395996e-01 3.890952467918395996e-01
3.890430331230163574e-01 3.890430331230163574e-01
3.890461623668670654e-01 3.890461623668670654e-01
3.890671432018280029e-01 3.890671432018280029e-01
3.890484273433685303e-01 3.890484273433685303e-01
3.890594840049743652e-01 3.890594840049743652e-01
3.890447318553924561e-01 3.890447318553924561e-01
3.890455663204193115e-01 3.890455663204193115e-01
3.890594840049743652e-01 3.890594840049743652e-01
3.890583217144012451e-01 3.890583217144012451e-01
3.890600204467773438e-01 3.890600204467773438e-01
3.890714049339294434e-01 3.890714049339294434e-01
3.890532255172729492e-01 3.890532255172729492e-01
3.890416026115417480e-01 3.890416026115417480e-01
3.890580534934997559e-01 3.890580534934997559e-01
3.890521228313446045e-01 3.890521228313446045e-01
3.890841603279113770e-01 3.890841603279113770e-01
3.890424370765686035e-01 3.890424370765686035e-01
3.890549242496490479e-01 3.890549242496490479e-01
3.890424370765686035e-01 3.890424370765686035e-01
3.890643119812011719e-01 3.890643119812011719e-01
3.890464305877685547e-01 3.890464305877685547e-01
3.890566229820251465e-01 3.890566229820251465e-01
3.890430331230163574e-01 3.890430331230163574e-01
3.890433013439178467e-01 3.890433013439178467e-01
3.890773355960845947e-01 3.890773355960845947e-01
3.890433013439178467e-01 3.890433013439178467e-01
3.890589177608489990e-01 3.890589177608489990e-01
3.890515267848968506e-01 3.890515267848968506e-01
3.890563547611236572e-01 3.890563547611236572e-01
3.890455663204193115e-01 3.890455663204193115e-01
3.890597522258758545e-01 3.890597522258758545e-01
3.890682756900787354e-01 3.890682756900787354e-01
3.890447318553924561e-01 3.890447318553924561e-01
3.890875875949859619e-01 3.890875875949859619e-01
3.890419006347656250e-01 3.890419006347656250e-01
3.890469968318939209e-01 3.890469968318939209e-01
3.890753686428070068e-01 3.890753686428070068e-01
3.890419006347656250e-01 3.890419006347656250e-01
3.890458643436431885e-01 3.890458643436431885e-01
3.890742063522338867e-01 3.890742063522338867e-01
3.890433013439178467e-01 3.890433013439178467e-01
3.890512585639953613e-01 3.890512585639953613e-01
3.890523910522460938e-01 3.890523910522460938e-01
3.890433013439178467e-01 3.890433013439178467e-01
3.890464305877685547e-01 3.890464305877685547e-01
3.890464305877685547e-01 3.890464305877685547e-01
3.890466988086700439e-01 3.890466988086700439e-01
3.890433013439178467e-01 3.890433013439178467e-01
3.890438675880432129e-01 3.890438675880432129e-01
3.890486955642700195e-01 3.890486955642700195e-01
3.890637457370758057e-01 3.890637457370758057e-01
3.890450000762939453e-01 3.890450000762939453e-01
3.890586495399475098e-01 3.890586495399475098e-01
3.890424370765686035e-01 3.890424370765686035e-01
3.890498280525207520e-01 3.890498280525207520e-01
3.890523910522460938e-01 3.890523910522460938e-01
3.890532255172729492e-01 3.890532255172729492e-01
3.890416026115417480e-01 3.890416026115417480e-01
3.890435993671417236e-01 3.890435993671417236e-01
3.890495598316192627e-01 3.890495598316192627e-01
3.890526890754699707e-01 3.890526890754699707e-01
3.890680074691772461e-01 3.890680074691772461e-01
3.890458643436431885e-01 3.890458643436431885e-01
3.890538215637207031e-01 3.890538215637207031e-01
3.890419006347656250e-01 3.890419006347656250e-01
3.890421688556671143e-01 3.890421688556671143e-01
3.890478610992431641e-01 3.890478610992431641e-01
3.890515267848968506e-01 3.890515267848968506e-01
3.890725076198577881e-01 3.890725076198577881e-01
3.890614509582519531e-01 3.890614509582519531e-01
3.890438675880432129e-01 3.890438675880432129e-01
3.890458643436431885e-01 3.890458643436431885e-01
3.890500962734222412e-01 3.890500962734222412e-01
3.890447318553924561e-01 3.890447318553924561e-01
3.890475630760192871e-01 3.890475630760192871e-01
3.890498280525207520e-01 3.890498280525207520e-01
3.890572190284729004e-01 3.890572190284729004e-01
3.890549242496490479e-01 3.890549242496490479e-01
3.890523910522460938e-01 3.890523910522460938e-01
3.890603482723236084e-01 3.890603482723236084e-01
3.890668749809265137e-01 3.890668749809265137e-01
3.890481293201446533e-01 3.890481293201446533e-01
3.890489935874938965e-01 3.890489935874938965e-01
3.890663087368011475e-01 3.890663087368011475e-01
3.890419006347656250e-01 3.890419006347656250e-01
3.890634477138519287e-01 3.890634477138519287e-01
3.890722393989562988e-01 3.890722393989562988e-01
3.890416026115417480e-01 3.890416026115417480e-01
3.890603482723236084e-01 3.890603482723236084e-01
3.890486955642700195e-01 3.890486955642700195e-01
3.890433013439178467e-01 3.890433013439178467e-01
3.890725076198577881e-01 3.890725076198577881e-01
3.890427649021148682e-01 3.890427649021148682e-01
3.890532255172729492e-01 3.890532255172729492e-01
3.890481293201446533e-01 3.890481293201446533e-01
3.890447318553924561e-01 3.890447318553924561e-01
3.890483975410461426e-01 3.890483975410461426e-01
3.890574872493743896e-01 3.890574872493743896e-01
3.890475630760192871e-01 3.890475630760192871e-01
3.890427649021148682e-01 3.890427649021148682e-01
3.890535533428192139e-01 3.890535533428192139e-01
3.890796303749084473e-01 3.890796303749084473e-01
3.890489935874938965e-01 3.890489935874938965e-01
3.890483975410461426e-01 3.890483975410461426e-01
3.890430331230163574e-01 3.890430331230163574e-01
3.890452980995178223e-01 3.890452980995178223e-01
3.890691101551055908e-01 3.890691101551055908e-01
3.890466988086700439e-01 3.890466988086700439e-01
3.890523910522460938e-01 3.890523910522460938e-01
3.890464305877685547e-01 3.890464305877685547e-01
3.890435993671417236e-01 3.890435993671417236e-01
3.890645802021026611e-01 3.890645802021026611e-01
3.890461623668670654e-01 3.890461623668670654e-01
3.890498280525207520e-01 3.890498280525207520e-01
3.890492916107177734e-01 3.890492916107177734e-01
3.890521228313446045e-01 3.890521228313446045e-01
3.890645802021026611e-01 3.890645802021026611e-01
3.890452980995178223e-01 3.890452980995178223e-01
3.890444636344909668e-01 3.890444636344909668e-01
3.890419006347656250e-01 3.890419006347656250e-01
3.890526890754699707e-01 3.890526890754699707e-01
3.890430331230163574e-01 3.890430331230163574e-01
3.890430331230163574e-01 3.890430331230163574e-01
3.890518546104431152e-01 3.890518546104431152e-01
3.890555202960968018e-01 3.890555202960968018e-01
3.890472948551177979e-01 3.890472948551177979e-01
3.890628814697265625e-01 3.890628814697265625e-01
3.890438675880432129e-01 3.890438675880432129e-01
3.890466988086700439e-01 3.890466988086700439e-01
3.890719711780548096e-01 3.890719711780548096e-01
3.890452980995178223e-01 3.890452980995178223e-01
3.890416026115417480e-01 3.890416026115417480e-01
3.890416026115417480e-01 3.890416026115417480e-01
3.890557885169982910e-01 3.890557885169982910e-01
3.890543878078460693e-01 3.890543878078460693e-01
3.890566229820251465e-01 3.890566229820251465e-01
3.890433013439178467e-01 3.890433013439178467e-01
3.890509903430938721e-01 3.890509903430938721e-01
3.890461623668670654e-01 3.890461623668670654e-01
3.890481293201446533e-01 3.890481293201446533e-01
3.890450000762939453e-01 3.890450000762939453e-01
3.890512585639953613e-01 3.890512585639953613e-01
3.890486955642700195e-01 3.890486955642700195e-01
3.890466988086700439e-01 3.890466988086700439e-01
3.890447318553924561e-01 3.890447318553924561e-01
3.890424370765686035e-01 3.890424370765686035e-01
3.890478610992431641e-01 3.890478610992431641e-01
3.890424370765686035e-01 3.890424370765686035e-01
3.890498280525207520e-01 3.890498280525207520e-01
3.890529572963714600e-01 3.890529572963714600e-01
3.890469968318939209e-01 3.890469968318939209e-01
3.890796303749084473e-01 3.890796303749084473e-01
3.890586495399475098e-01 3.890586495399475098e-01
3.890419006347656250e-01 3.890419006347656250e-01
3.890614509582519531e-01 3.890614509582519531e-01
3.890452980995178223e-01 3.890452980995178223e-01
3.890597522258758545e-01 3.890597522258758545e-01
3.890549242496490479e-01 3.890549242496490479e-01
3.890736699104309082e-01 3.890736699104309082e-01
3.890492916107177734e-01 3.890492916107177734e-01
3.890546560287475586e-01 3.890546560287475586e-01
3.890535533428192139e-01 3.890535533428192139e-01
3.890452980995178223e-01 3.890452980995178223e-01
3.890773355960845947e-01 3.890773355960845947e-01
3.890640139579772949e-01 3.890640139579772949e-01
3.890594840049743652e-01 3.890594840049743652e-01
3.890435993671417236e-01 3.890435993671417236e-01
3.890660107135772705e-01 3.890660107135772705e-01
3.890506923198699951e-01 3.890506923198699951e-01
3.890450000762939453e-01 3.890450000762939453e-01
3.890441358089447021e-01 3.890441358089447021e-01
3.890728354454040527e-01 3.890728354454040527e-01
3.890419006347656250e-01 3.890419006347656250e-01
3.890512585639953613e-01 3.890512585639953613e-01
3.890495598316192627e-01 3.890495598316192627e-01
3.890486955642700195e-01 3.890486955642700195e-01
3.890455663204193115e-01 3.890455663204193115e-01
3.890461623668670654e-01 3.890461623668670654e-01
3.890535533428192139e-01 3.890535533428192139e-01
3.890637457370758057e-01 3.890637457370758057e-01
3.890461623668670654e-01 3.890461623668670654e-01
3.890416026115417480e-01 3.890416026115417480e-01
3.890424370765686035e-01 3.890424370765686035e-01
3.890447318553924561e-01 3.890447318553924561e-01
3.890469968318939209e-01 3.890469968318939209e-01
3.890483975410461426e-01 3.890483975410461426e-01
3.890461623668670654e-01 3.890461623668670654e-01
3.890836238861083984e-01 3.890836238861083984e-01
3.890455663204193115e-01 3.890455663204193115e-01
3.890461623668670654e-01 3.890461623668670654e-01
3.890906870365142822e-01 3.890906870365142822e-01
3.890498280525207520e-01 3.890498280525207520e-01
3.890450000762939453e-01 3.890450000762939453e-01
3.890444636344909668e-01 3.890444636344909668e-01
3.890637457370758057e-01 3.890637457370758057e-01
3.890427649021148682e-01 3.890427649021148682e-01
3.890515267848968506e-01 3.890515267848968506e-01
3.890424370765686035e-01 3.890424370765686035e-01
3.890583217144012451e-01 3.890583217144012451e-01
3.890438675880432129e-01 3.890438675880432129e-01
3.890430331230163574e-01 3.890430331230163574e-01
3.890444636344909668e-01 3.890444636344909668e-01
3.890651464462280273e-01 3.890651464462280273e-01
3.890521228313446045e-01 3.890521228313446045e-01
3.890577852725982666e-01 3.890577852725982666e-01
3.890424370765686035e-01 3.890424370765686035e-01
3.890419006347656250e-01 3.890419006347656250e-01
3.890441358089447021e-01 3.890441358089447021e-01
3.890424370765686035e-01 3.890424370765686035e-01
3.890521228313446045e-01 3.890521228313446045e-01
3.890501260757446289e-01 3.890501260757446289e-01
3.890435993671417236e-01 3.890435993671417236e-01
3.890642821788787842e-01 3.890642821788787842e-01
3.890466988086700439e-01 3.890466988086700439e-01
3.890586495399475098e-01 3.890586495399475098e-01
3.890489935874938965e-01 3.890489935874938965e-01
3.890416026115417480e-01 3.890416026115417480e-01
3.890430331230163574e-01 3.890430331230163574e-01
3.890651762485504150e-01 3.890651762485504150e-01
3.890501260757446289e-01 3.890501260757446289e-01
3.890461623668670654e-01 3.890461623668670654e-01
3.890466988086700439e-01 3.890466988086700439e-01
3.890500962734222412e-01 3.890500962734222412e-01
3.890458643436431885e-01 3.890458643436431885e-01
3.890515267848968506e-01 3.890515267848968506e-01
3.890438675880432129e-01 3.890438675880432129e-01
3.890940845012664795e-01 3.890940845012664795e-01
3.890421688556671143e-01 3.890421688556671143e-01
3.890424370765686035e-01 3.890424370765686035e-01
3.890464305877685547e-01 3.890464305877685547e-01
3.890611827373504639e-01 3.890611827373504639e-01
3.890781998634338379e-01 3.890781998634338379e-01
3.890419006347656250e-01 3.890419006347656250e-01
3.890512585639953613e-01 3.890512585639953613e-01
3.890472948551177979e-01 3.890472948551177979e-01
3.890421688556671143e-01 3.890421688556671143e-01
3.890759050846099854e-01 3.890759050846099854e-01
3.890435993671417236e-01 3.890435993671417236e-01
3.890452980995178223e-01 3.890452980995178223e-01
3.890441358089447021e-01 3.890441358089447021e-01
3.890433013439178467e-01 3.890433013439178467e-01
3.890504240989685059e-01 3.890504240989685059e-01
3.890419006347656250e-01 3.890419006347656250e-01
3.890597522258758545e-01 3.890597522258758545e-01
3.890523910522460938e-01 3.890523910522460938e-01
3.890535533428192139e-01 3.890535533428192139e-01
3.890433013439178467e-01 3.890433013439178467e-01
3.890430331230163574e-01 3.890430331230163574e-01
3.890450000762939453e-01 3.890450000762939453e-01
3.890433013439178467e-01 3.890433013439178467e-01
3.890543878078460693e-01 3.890543878078460693e-01
3.890498280525207520e-01 3.890498280525207520e-01
3.890450000762939453e-01 3.890450000762939453e-01
3.890450000762939453e-01 3.890450000762939453e-01
3.890481293201446533e-01 3.890481293201446533e-01
3.890538215637207031e-01 3.890538215637207031e-01
3.890464305877685547e-01 3.890464305877685547e-01
3.890424370765686035e-01 3.890424370765686035e-01
3.890580534934997559e-01 3.890580534934997559e-01
3.890651464462280273e-01 3.890651464462280273e-01
3.890486955642700195e-01 3.890486955642700195e-01
3.890424370765686035e-01 3.890424370765686035e-01
3.890611827373504639e-01 3.890611827373504639e-01
3.890538215637207031e-01 3.890538215637207031e-01
3.890450000762939453e-01 3.890450000762939453e-01
3.890660107135772705e-01 3.890660107135772705e-01
3.890447318553924561e-01 3.890447318553924561e-01
3.890501260757446289e-01 3.890501260757446289e-01
3.890458643436431885e-01 3.890458643436431885e-01
3.890419006347656250e-01 3.890419006347656250e-01
3.890450000762939453e-01 3.890450000762939453e-01
3.890506923198699951e-01 3.890506923198699951e-01
3.890762329101562500e-01 3.890762329101562500e-01
3.890435993671417236e-01 3.890435993671417236e-01
3.890441358089447021e-01 3.890441358089447021e-01
3.890606164932250977e-01 3.890606164932250977e-01
3.890572190284729004e-01 3.890572190284729004e-01
3.890424370765686035e-01 3.890424370765686035e-01
3.890444636344909668e-01 3.890444636344909668e-01
3.890509903430938721e-01 3.890509903430938721e-01
3.890591859817504883e-01 3.890591859817504883e-01
3.890770673751831055e-01 3.890770673751831055e-01
3.890447318553924561e-01 3.890447318553924561e-01
3.890450000762939453e-01 3.890450000762939453e-01
3.890492916107177734e-01 3.890492916107177734e-01
3.890427649021148682e-01 3.890427649021148682e-01
3.890594840049743652e-01 3.890594840049743652e-01
3.890455663204193115e-01 3.890455663204193115e-01
3.890472948551177979e-01 3.890472948551177979e-01
3.890421688556671143e-01 3.890421688556671143e-01
3.890447318553924561e-01 3.890447318553924561e-01
3.890606164932250977e-01 3.890606164932250977e-01
3.890671432018280029e-01 3.890671432018280029e-01
3.890583217144012451e-01 3.890583217144012451e-01
3.890424370765686035e-01 3.890424370765686035e-01
3.890560865402221680e-01 3.890560865402221680e-01
3.890591859817504883e-01 3.890591859817504883e-01
3.890478610992431641e-01 3.890478610992431641e-01
3.890676796436309814e-01 3.890676796436309814e-01
3.890529572963714600e-01 3.890529572963714600e-01
3.890438675880432129e-01 3.890438675880432129e-01
3.890540897846221924e-01 3.890540897846221924e-01
3.890461623668670654e-01 3.890461623668670654e-01
3.890427649021148682e-01 3.890427649021148682e-01
3.890441358089447021e-01 3.890441358089447021e-01
3.890458643436431885e-01 3.890458643436431885e-01
3.890447318553924561e-01 3.890447318553924561e-01
3.890657126903533936e-01 3.890657126903533936e-01
3.890481293201446533e-01 3.890481293201446533e-01
3.890433013439178467e-01 3.890433013439178467e-01
3.890506923198699951e-01 3.890506923198699951e-01
3.890500962734222412e-01 3.890500962734222412e-01
3.890614509582519531e-01 3.890614509582519531e-01
3.890501260757446289e-01 3.890501260757446289e-01
3.890521228313446045e-01 3.890521228313446045e-01
3.890444636344909668e-01 3.890444636344909668e-01
3.890447318553924561e-01 3.890447318553924561e-01
3.890419006347656250e-01 3.890419006347656250e-01
3.890458643436431885e-01 3.890458643436431885e-01
3.890521228313446045e-01 3.890521228313446045e-01
3.890472948551177979e-01 3.890472948551177979e-01
3.890509903430938721e-01 3.890509903430938721e-01
3.890430331230163574e-01 3.890430331230163574e-01
3.890421688556671143e-01 3.890421688556671143e-01
3.890481293201446533e-01 3.890481293201446533e-01
3.890526890754699707e-01 3.890526890754699707e-01
3.890597522258758545e-01 3.890597522258758545e-01
3.890498280525207520e-01 3.890498280525207520e-01
3.890543878078460693e-01 3.890543878078460693e-01
3.890424370765686035e-01 3.890424370765686035e-01
3.890424370765686035e-01 3.890424370765686035e-01
3.890421688556671143e-01 3.890421688556671143e-01
3.890424370765686035e-01 3.890424370765686035e-01
3.890572190284729004e-01 3.890572190284729004e-01
3.890447318553924561e-01 3.890447318553924561e-01
3.890461623668670654e-01 3.890461623668670654e-01
3.890421688556671143e-01 3.890421688556671143e-01
3.890589177608489990e-01 3.890589177608489990e-01
3.890419006347656250e-01 3.890419006347656250e-01
3.890455663204193115e-01 3.890455663204193115e-01
3.890430331230163574e-01 3.890430331230163574e-01
3.890481293201446533e-01 3.890481293201446533e-01
3.890492618083953857e-01 3.890492618083953857e-01
3.890495598316192627e-01 3.890495598316192627e-01
3.890466988086700439e-01 3.890466988086700439e-01
3.890583217144012451e-01 3.890583217144012451e-01
3.890427649021148682e-01 3.890427649021148682e-01
3.890620470046997070e-01 3.890620470046997070e-01
3.890475630760192871e-01 3.890475630760192871e-01
3.890461623668670654e-01 3.890461623668670654e-01
3.890450000762939453e-01 3.890450000762939453e-01
3.890461623668670654e-01 3.890461623668670654e-01
3.890421688556671143e-01 3.890421688556671143e-01
3.890461623668670654e-01 3.890461623668670654e-01
3.890419006347656250e-01 3.890419006347656250e-01
3.890430331230163574e-01 3.890430331230163574e-01
3.890466988086700439e-01 3.890466988086700439e-01
3.890529572963714600e-01 3.890529572963714600e-01
3.890427649021148682e-01 3.890427649021148682e-01
3.890416026115417480e-01 3.890416026115417480e-01
3.890433013439178467e-01 3.890433013439178467e-01
3.890563547611236572e-01 3.890563547611236572e-01
3.890475630760192871e-01 3.890475630760192871e-01
3.890654444694519043e-01 3.890654444694519043e-01
3.890557885169982910e-01 3.890557885169982910e-01
3.890500962734222412e-01 3.890500962734222412e-01
3.890424370765686035e-01 3.890424370765686035e-01
3.890464305877685547e-01 3.890464305877685547e-01
3.890466988086700439e-01 3.890466988086700439e-01
3.890441358089447021e-01 3.890441358089447021e-01
3.890594840049743652e-01 3.890594840049743652e-01
3.890603482723236084e-01 3.890603482723236084e-01
3.890501260757446289e-01 3.890501260757446289e-01
3.890648782253265381e-01 3.890648782253265381e-01
3.890486955642700195e-01 3.890486955642700195e-01
3.890438675880432129e-01 3.890438675880432129e-01
3.890438675880432129e-01 3.890438675880432129e-01
3.890521228313446045e-01 3.890521228313446045e-01
3.890481293201446533e-01 3.890481293201446533e-01
3.890433013439178467e-01 3.890433013439178467e-01
3.890452980995178223e-01 3.890452980995178223e-01
3.890506923198699951e-01 3.890506923198699951e-01
3.890500962734222412e-01 3.890500962734222412e-01
3.890492618083953857e-01 3.890492618083953857e-01
3.890608847141265869e-01 3.890608847141265869e-01
3.890424370765686035e-01 3.890424370765686035e-01
3.890435993671417236e-01 3.890435993671417236e-01
3.890546560287475586e-01 3.890546560287475586e-01
3.890642821788787842e-01 3.890642821788787842e-01
3.890586495399475098e-01 3.890586495399475098e-01
3.890478610992431641e-01 3.890478610992431641e-01
3.890498280525207520e-01 3.890498280525207520e-01
3.890441358089447021e-01 3.890441358089447021e-01
3.890435993671417236e-01 3.890435993671417236e-01
3.890532255172729492e-01 3.890532255172729492e-01
3.890421688556671143e-01 3.890421688556671143e-01
3.890430331230163574e-01 3.890430331230163574e-01
3.890543878078460693e-01 3.890543878078460693e-01
3.890433013439178467e-01 3.890433013439178467e-01
3.890796303749084473e-01 3.890796303749084473e-01
3.890458643436431885e-01 3.890458643436431885e-01
3.890495598316192627e-01 3.890495598316192627e-01
3.890640139579772949e-01 3.890640139579772949e-01
3.890424370765686035e-01 3.890424370765686035e-01
3.890427649021148682e-01 3.890427649021148682e-01
3.890572190284729004e-01 3.890572190284729004e-01
3.890421688556671143e-01 3.890421688556671143e-01
3.890478610992431641e-01 3.890478610992431641e-01
3.890572190284729004e-01 3.890572190284729004e-01
3.890521228313446045e-01 3.890521228313446045e-01
3.890481293201446533e-01 3.890481293201446533e-01
3.890563547611236572e-01 3.890563547611236572e-01
3.890424370765686035e-01 3.890424370765686035e-01
3.890430331230163574e-01 3.890430331230163574e-01
3.890552520751953125e-01 3.890552520751953125e-01
3.890433013439178467e-01 3.890433013439178467e-01
3.890461623668670654e-01 3.890461623668670654e-01
3.890566229820251465e-01 3.890566229820251465e-01
3.890416026115417480e-01 3.890416026115417480e-01
3.890495598316192627e-01 3.890495598316192627e-01
3.890552520751953125e-01 3.890552520751953125e-01
3.890574872493743896e-01 3.890574872493743896e-01
3.890466988086700439e-01 3.890466988086700439e-01
3.890441358089447021e-01 3.890441358089447021e-01
3.890481293201446533e-01 3.890481293201446533e-01
3.890504240989685059e-01 3.890504240989685059e-01
3.890478610992431641e-01 3.890478610992431641e-01
3.890563547611236572e-01 3.890563547611236572e-01
3.890779316425323486e-01 3.890779316425323486e-01
3.890447318553924561e-01 3.890447318553924561e-01
3.890421688556671143e-01 3.890421688556671143e-01
3.890481293201446533e-01 3.890481293201446533e-01
3.890450000762939453e-01 3.890450000762939453e-01
3.890435993671417236e-01 3.890435993671417236e-01
3.890424370765686035e-01 3.890424370765686035e-01
3.890433013439178467e-01 3.890433013439178467e-01
3.890419006347656250e-01 3.890419006347656250e-01
3.890472948551177979e-01 3.890472948551177979e-01
3.890498280525207520e-01 3.890498280525207520e-01
3.890421688556671143e-01 3.890421688556671143e-01
3.890441358089447021e-01 3.890441358089447021e-01
3.890495598316192627e-01 3.890495598316192627e-01
3.890600204467773438e-01 3.890600204467773438e-01
3.890481293201446533e-01 3.890481293201446533e-01
3.890504240989685059e-01 3.890504240989685059e-01
3.890478610992431641e-01 3.890478610992431641e-01
3.890458643436431885e-01 3.890458643436431885e-01
3.890416026115417480e-01 3.890416026115417480e-01
