1.159072635346092284e-04 1.159072635346092284e-04
1.159062521765008569e-04 1.159062521765008569e-04
1.158900195150636137e-04 1.158900195150636137e-04
1.158913655672222376e-04 1.158913655672222376e-04
1.158978848252445459e-04 1.158978848252445459e-04
1.158938175649382174e-04 1.158938175649382174e-04
1.158925515483133495e-04 1.158925515483133495e-04
1.158903542091138661e-04 1.158903542091138661e-04
1.158906088676303625e-04 1.158906088676303625e-04
1.158929808298125863e-04 1.158929808298125863e-04
1.158929007942788303e-04 1.158929007942788303e-04
1.158907034550793469e-04 1.158907034550793469e-04
1.158909508376382291e-04 1.158909508376382291e-04
1.158915401902049780e-04 1.158915401902049780e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.159020175691694021e-04 1.159020175691694021e-04
1.158900995505973697e-04 1.158900995505973697e-04
1.158932354883290827e-04 1.158932354883290827e-04
1.158901941380463541e-04 1.158901941380463541e-04
1.158939121523872018e-04 1.158939121523872018e-04
1.158942468464374542e-04 1.158942468464374542e-04
1.158909508376382291e-04 1.158909508376382291e-04
1.158905288320966065e-04 1.158905288320966065e-04
1.159031235147267580e-04 1.159031235147267580e-04
1.158907034550793469e-04 1.158907034550793469e-04
1.158974555437453091e-04 1.158974555437453091e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158911254606209695e-04 1.158911254606209695e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.159103994723409414e-04 1.159103994723409414e-04
1.158996601589024067e-04 1.158996601589024067e-04
1.158988161478191614e-04 1.158988161478191614e-04
1.158932354883290827e-04 1.158932354883290827e-04
1.158896848210133612e-04 1.158896848210133612e-04
1.159191160695627332e-04 1.159191160695627332e-04
1.158910308731719851e-04 1.158910308731719851e-04
1.158915401902049780e-04 1.158915401902049780e-04
1.158896848210133612e-04 1.158896848210133612e-04
1.159044841188006103e-04 1.159044841188006103e-04
1.158919694717042148e-04 1.158919694717042148e-04
1.158907834906131029e-04 1.158907834906131029e-04
1.158903542091138661e-04 1.158903542091138661e-04
1.158997401944361627e-04 1.158997401944361627e-04
1.158945888164453208e-04 1.158945888164453208e-04
1.159023595391772687e-04 1.159023595391772687e-04
1.158981394837610424e-04 1.158981394837610424e-04
1.158899394795298576e-04 1.158899394795298576e-04
1.158934028353542089e-04 1.158934028353542089e-04
1.159136882051825523e-04 1.159136882051825523e-04
1.158965242211706936e-04 1.158965242211706936e-04
1.158907034550793469e-04 1.158907034550793469e-04
1.158904487965628505e-04 1.158904487965628505e-04
1.158968734671361744e-04 1.158968734671361744e-04
1.158985614893026650e-04 1.158985614893026650e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158922168542630970e-04 1.158922168542630970e-04
1.158995801233686507e-04 1.158995801233686507e-04
1.159449384431354702e-04 1.159449384431354702e-04
1.159268067567609251e-04 1.159268067567609251e-04
1.158902741735801101e-04 1.158902741735801101e-04
1.158929808298125863e-04 1.158929808298125863e-04
1.158946688519790769e-04 1.158946688519790769e-04
1.158921368187293410e-04 1.158921368187293410e-04
1.158960221800953150e-04 1.158960221800953150e-04
1.159050661954097450e-04 1.159050661954097450e-04
1.158901941380463541e-04 1.158901941380463541e-04
1.158925515483133495e-04 1.158925515483133495e-04
1.158930608653463423e-04 1.158930608653463423e-04
1.158951781690120697e-04 1.158951781690120697e-04
1.158999075414612889e-04 1.158999075414612889e-04
1.158924715127795935e-04 1.158924715127795935e-04
1.158915401902049780e-04 1.158915401902049780e-04
1.158911254606209695e-04 1.158911254606209695e-04
1.159061648650094867e-04 1.159061648650094867e-04
1.158905288320966065e-04 1.158905288320966065e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158909508376382291e-04 1.158909508376382291e-04
1.158911254606209695e-04 1.158911254606209695e-04
1.158898448920808733e-04 1.158898448920808733e-04
1.158899394795298576e-04 1.158899394795298576e-04
1.159045641543343663e-04 1.159045641543343663e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158896848210133612e-04 1.158896848210133612e-04
1.159341700258664787e-04 1.159341700258664787e-04
1.158945015049539506e-04 1.158945015049539506e-04
1.158909508376382291e-04 1.158909508376382291e-04
1.158924715127795935e-04 1.158924715127795935e-04
1.158974555437453091e-04 1.158974555437453091e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158956874860450625e-04 1.158956874860450625e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158901941380463541e-04 1.158901941380463541e-04
1.158943268819712102e-04 1.158943268819712102e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.158929007942788303e-04 1.158929007942788303e-04
1.158942468464374542e-04 1.158942468464374542e-04
1.158927261712960899e-04 1.158927261712960899e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.158912855316884816e-04 1.158912855316884816e-04
1.158909508376382291e-04 1.158909508376382291e-04
1.158923041657544672e-04 1.158923041657544672e-04
1.158988961833529174e-04 1.158988961833529174e-04
1.159021921921521425e-04 1.159021921921521425e-04
1.158964441856369376e-04 1.158964441856369376e-04
1.158912855316884816e-04 1.158912855316884816e-04
1.159054008894599974e-04 1.159054008894599974e-04
1.158915401902049780e-04 1.158915401902049780e-04
1.158915401902049780e-04 1.158915401902049780e-04
1.158908708021044731e-04 1.158908708021044731e-04
1.158905288320966065e-04 1.158905288320966065e-04
1.158917948487214744e-04 1.158917948487214744e-04
1.158898448920808733e-04 1.158898448920808733e-04
1.159497478511184454e-04 1.159497478511184454e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158953527919948101e-04 1.158953527919948101e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.159548628493212163e-04 1.159548628493212163e-04
1.158898448920808733e-04 1.158898448920808733e-04
1.158993254648521543e-04 1.158993254648521543e-04
1.158899394795298576e-04 1.158899394795298576e-04
1.159016028395853937e-04 1.159016028395853937e-04
1.158939921879209578e-04 1.158939921879209578e-04
1.158902741735801101e-04 1.158902741735801101e-04
1.158898448920808733e-04 1.158898448920808733e-04
1.159039602498523891e-04 1.159039602498523891e-04
1.158911254606209695e-04 1.158911254606209695e-04
1.158942468464374542e-04 1.158942468464374542e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158912855316884816e-04 1.158912855316884816e-04
1.159335879492573440e-04 1.159335879492573440e-04
1.158978047897107899e-04 1.158978047897107899e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.159021121566183865e-04 1.159021121566183865e-04
1.158988961833529174e-04 1.158988961833529174e-04
1.158952582045458257e-04 1.158952582045458257e-04
1.159030289272777736e-04 1.159030289272777736e-04
1.158938175649382174e-04 1.158938175649382174e-04
1.158906088676303625e-04 1.158906088676303625e-04
1.158904487965628505e-04 1.158904487965628505e-04
1.158950035460293293e-04 1.158950035460293293e-04
1.158910308731719851e-04 1.158910308731719851e-04
1.158934028353542089e-04 1.158934028353542089e-04
1.159009261755272746e-04 1.159009261755272746e-04
1.158907034550793469e-04 1.158907034550793469e-04
1.158917148131877184e-04 1.158917148131877184e-04
1.158937375294044614e-04 1.158937375294044614e-04
1.159002422355115414e-04 1.159002422355115414e-04
1.158914601546712220e-04 1.158914601546712220e-04
1.158923842012882233e-04 1.158923842012882233e-04
1.158906088676303625e-04 1.158906088676303625e-04
1.158903542091138661e-04 1.158903542091138661e-04
1.158923041657544672e-04 1.158923041657544672e-04
1.159028688562102616e-04 1.159028688562102616e-04
1.159503590315580368e-04 1.159503590315580368e-04
1.158917148131877184e-04 1.158917148131877184e-04
1.158901941380463541e-04 1.158901941380463541e-04
1.158912855316884816e-04 1.158912855316884816e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158972081611864269e-04 1.158972081611864269e-04
1.159000821644440293e-04 1.159000821644440293e-04
1.158955928985960782e-04 1.158955928985960782e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158938175649382174e-04 1.158938175649382174e-04
1.158917948487214744e-04 1.158917948487214744e-04
1.159010935225524008e-04 1.159010935225524008e-04
1.159307066700421274e-04 1.159307066700421274e-04
1.158930608653463423e-04 1.158930608653463423e-04
1.158976228907704353e-04 1.158976228907704353e-04
1.158917148131877184e-04 1.158917148131877184e-04
1.159115709015168250e-04 1.159115709015168250e-04
1.158930608653463423e-04 1.158930608653463423e-04
1.158898448920808733e-04 1.158898448920808733e-04
1.158987215603701770e-04 1.158987215603701770e-04
1.158931554527953267e-04 1.158931554527953267e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.158931554527953267e-04 1.158931554527953267e-04
1.158928062068298459e-04 1.158928062068298459e-04
1.158904487965628505e-04 1.158904487965628505e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158898448920808733e-04 1.158898448920808733e-04
1.159050661954097450e-04 1.159050661954097450e-04
1.158909508376382291e-04 1.158909508376382291e-04
1.159016828751191497e-04 1.159016828751191497e-04
1.158956874860450625e-04 1.158956874860450625e-04
1.158937375294044614e-04 1.158937375294044614e-04
1.159081875812262297e-04 1.159081875812262297e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158981394837610424e-04 1.158981394837610424e-04
1.159015082521364093e-04 1.159015082521364093e-04
1.159051462309435010e-04 1.159051462309435010e-04
1.158966988441534340e-04 1.158966988441534340e-04
1.158896848210133612e-04 1.158896848210133612e-04
1.158911181846633554e-04 1.158911181846633554e-04
1.159100502263754606e-04 1.159100502263754606e-04
1.159114108304493129e-04 1.159114108304493129e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158926461357623339e-04 1.158926461357623339e-04
1.159007588285021484e-04 1.159007588285021484e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158912855316884816e-04 1.158912855316884816e-04
1.158959421445615590e-04 1.158959421445615590e-04
1.158939121523872018e-04 1.158939121523872018e-04
1.158936574938707054e-04 1.158936574938707054e-04
1.159046441898681223e-04 1.159046441898681223e-04
1.158908635261468589e-04 1.158908635261468589e-04
1.159093881142325699e-04 1.159093881142325699e-04
1.158916202257387340e-04 1.158916202257387340e-04
1.158932354883290827e-04 1.158932354883290827e-04
1.158918894361704588e-04 1.158918894361704588e-04
1.158978848252445459e-04 1.158978848252445459e-04
1.158918894361704588e-04 1.158918894361704588e-04
1.158901941380463541e-04 1.158901941380463541e-04
1.158941668109036982e-04 1.158941668109036982e-04
1.158912855316884816e-04 1.158912855316884816e-04
1.159047315013594925e-04 1.159047315013594925e-04
1.159097228082828224e-04 1.159097228082828224e-04
1.158956074505113065e-04 1.158956074505113065e-04
1.158918894361704588e-04 1.158918894361704588e-04
1.158914601546712220e-04 1.158914601546712220e-04
1.158907034550793469e-04 1.158907034550793469e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.159040402853861451e-04 1.159040402853861451e-04
1.158930608653463423e-04 1.158930608653463423e-04
1.159005914814770222e-04 1.159005914814770222e-04
1.159196981461718678e-04 1.159196981461718678e-04
1.159069215646013618e-04 1.159069215646013618e-04
1.158947561634704471e-04 1.158947561634704471e-04
1.158912855316884816e-04 1.158912855316884816e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158900195150636137e-04 1.158900195150636137e-04
1.159106541308574378e-04 1.159106541308574378e-04
1.158987215603701770e-04 1.158987215603701770e-04
1.158969535026699305e-04 1.158969535026699305e-04
1.158907834906131029e-04 1.158907834906131029e-04
1.158929808298125863e-04 1.158929808298125863e-04
1.158906088676303625e-04 1.158906088676303625e-04
1.158896848210133612e-04 1.158896848210133612e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158938175649382174e-04 1.158938175649382174e-04
1.158917148131877184e-04 1.158917148131877184e-04
1.158978047897107899e-04 1.158978047897107899e-04
1.158922168542630970e-04 1.158922168542630970e-04
1.158904487965628505e-04 1.158904487965628505e-04
1.159019375336356461e-04 1.159019375336356461e-04
1.158908635261468589e-04 1.158908635261468589e-04
1.159045641543343663e-04 1.159045641543343663e-04
1.158911181846633554e-04 1.158911181846633554e-04
1.158961895271204412e-04 1.158961895271204412e-04
1.158977902377955616e-04 1.158977902377955616e-04
1.158904487965628505e-04 1.158904487965628505e-04
1.158899394795298576e-04 1.158899394795298576e-04
1.159036255558021367e-04 1.159036255558021367e-04
1.158960221800953150e-04 1.158960221800953150e-04
1.158905288320966065e-04 1.158905288320966065e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.158972081611864269e-04 1.158972081611864269e-04
1.158896848210133612e-04 1.158896848210133612e-04
1.158899394795298576e-04 1.158899394795298576e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158896848210133612e-04 1.158896848210133612e-04
1.158998275059275329e-04 1.158998275059275329e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158929808298125863e-04 1.158929808298125863e-04
1.158909508376382291e-04 1.158909508376382291e-04
1.158903542091138661e-04 1.158903542091138661e-04
1.158940722234547138e-04 1.158940722234547138e-04
1.159096354967914522e-04 1.159096354967914522e-04
1.158896848210133612e-04 1.158896848210133612e-04
1.159427265520207584e-04 1.159427265520207584e-04
1.158908635261468589e-04 1.158908635261468589e-04
1.158914601546712220e-04 1.158914601546712220e-04
1.158918748842552304e-04 1.158918748842552304e-04
1.158896848210133612e-04 1.158896848210133612e-04
1.158931554527953267e-04 1.158931554527953267e-04
1.158896848210133612e-04 1.158896848210133612e-04
1.158990562544204295e-04 1.158990562544204295e-04
1.158925515483133495e-04 1.158925515483133495e-04
1.158904487965628505e-04 1.158904487965628505e-04
1.158915401902049780e-04 1.158915401902049780e-04
1.158912855316884816e-04 1.158912855316884816e-04
1.158917948487214744e-04 1.158917948487214744e-04
1.159037128672935069e-04 1.159037128672935069e-04
1.158978848252445459e-04 1.158978848252445459e-04
1.158900195150636137e-04 1.158900195150636137e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.158929007942788303e-04 1.158929007942788303e-04
1.158923914772458375e-04 1.158923914772458375e-04
1.158927261712960899e-04 1.158927261712960899e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.159010935225524008e-04 1.159010935225524008e-04
1.158925515483133495e-04 1.158925515483133495e-04
1.158909508376382291e-04 1.158909508376382291e-04
1.159002422355115414e-04 1.159002422355115414e-04
1.158974555437453091e-04 1.158974555437453091e-04
1.158958475571125746e-04 1.158958475571125746e-04
1.159017629106529057e-04 1.159017629106529057e-04
1.158898448920808733e-04 1.158898448920808733e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158904487965628505e-04 1.158904487965628505e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158983941422775388e-04 1.158983941422775388e-04
1.159045496024191380e-04 1.159045496024191380e-04
1.158921368187293410e-04 1.158921368187293410e-04
1.159035455202683806e-04 1.159035455202683806e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158923041657544672e-04 1.158923041657544672e-04
1.158900995505973697e-04 1.158900995505973697e-04
1.158928062068298459e-04 1.158928062068298459e-04
1.158907034550793469e-04 1.158907034550793469e-04
1.158923041657544672e-04 1.158923041657544672e-04
1.158943268819712102e-04 1.158943268819712102e-04
1.158935701823793352e-04 1.158935701823793352e-04
1.158898448920808733e-04 1.158898448920808733e-04
1.158917148131877184e-04 1.158917148131877184e-04
1.159044695668853819e-04 1.159044695668853819e-04
1.158969535026699305e-04 1.158969535026699305e-04
1.158906088676303625e-04 1.158906088676303625e-04
1.159027087851427495e-04 1.159027087851427495e-04
1.158914601546712220e-04 1.158914601546712220e-04
1.158900195150636137e-04 1.158900195150636137e-04
1.158913655672222376e-04 1.158913655672222376e-04
1.158896848210133612e-04 1.158896848210133612e-04
1.158980594482272863e-04 1.158980594482272863e-04
1.158920495072379708e-04 1.158920495072379708e-04
1.158914601546712220e-04 1.158914601546712220e-04
1.158962695626541972e-04 1.158962695626541972e-04
1.158986415248364210e-04 1.158986415248364210e-04
1.158972881967201829e-04 1.158972881967201829e-04
1.158896848210133612e-04 1.158896848210133612e-04
1.158926461357623339e-04 1.158926461357623339e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158920495072379708e-04 1.158920495072379708e-04
1.158907834906131029e-04 1.158907834906131029e-04
1.159149542218074203e-04 1.159149542218074203e-04
1.158900195150636137e-04 1.158900195150636137e-04
1.158959421445615590e-04 1.158959421445615590e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.159153034677729011e-04 1.159153034677729011e-04
1.159193634521216154e-04 1.159193634521216154e-04
1.158923914772458375e-04 1.158923914772458375e-04
1.158900995505973697e-04 1.158900995505973697e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158907034550793469e-04 1.158907034550793469e-04
1.158972881967201829e-04 1.158972881967201829e-04
1.158915401902049780e-04 1.158915401902049780e-04
1.158929808298125863e-04 1.158929808298125863e-04
1.158908635261468589e-04 1.158908635261468589e-04
1.159228340839035809e-04 1.159228340839035809e-04
1.158978848252445459e-04 1.158978848252445459e-04
1.159073508461005986e-04 1.159073508461005986e-04
1.158912855316884816e-04 1.158912855316884816e-04
1.158912054961547256e-04 1.158912054961547256e-04
1.158929808298125863e-04 1.158929808298125863e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.159057501354254782e-04 1.159057501354254782e-04
1.158928062068298459e-04 1.158928062068298459e-04
1.158962695626541972e-04 1.158962695626541972e-04
1.159188468591310084e-04 1.159188468591310084e-04
1.158896848210133612e-04 1.158896848210133612e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158900195150636137e-04 1.158900195150636137e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158903542091138661e-04 1.158903542091138661e-04
1.159136081696487963e-04 1.159136081696487963e-04
1.158988961833529174e-04 1.158988961833529174e-04
1.159109015134163201e-04 1.159109015134163201e-04
1.158902741735801101e-04 1.158902741735801101e-04
1.158988961833529174e-04 1.158988961833529174e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158960221800953150e-04 1.158960221800953150e-04
1.158933227998204529e-04 1.158933227998204529e-04
1.158920495072379708e-04 1.158920495072379708e-04
1.159095481853000820e-04 1.159095481853000820e-04
1.158899394795298576e-04 1.158899394795298576e-04
1.159019375336356461e-04 1.159019375336356461e-04
1.159139428636990488e-04 1.159139428636990488e-04
1.158899394795298576e-04 1.158899394795298576e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158969535026699305e-04 1.158969535026699305e-04
1.158900195150636137e-04 1.158900195150636137e-04
1.158914601546712220e-04 1.158914601546712220e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.158902741735801101e-04 1.158902741735801101e-04
1.159285748144611716e-04 1.159285748144611716e-04
1.158986415248364210e-04 1.158986415248364210e-04
1.158900195150636137e-04 1.158900195150636137e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.159579769591800869e-04 1.159579769591800869e-04
1.158896848210133612e-04 1.158896848210133612e-04
1.159070161520503461e-04 1.159070161520503461e-04
1.159040402853861451e-04 1.159040402853861451e-04
1.159213788923807442e-04 1.159213788923807442e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158900995505973697e-04 1.158900995505973697e-04
1.158973755082115531e-04 1.158973755082115531e-04
1.158939921879209578e-04 1.158939921879209578e-04
1.158906088676303625e-04 1.158906088676303625e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.158993254648521543e-04 1.158993254648521543e-04
1.158900995505973697e-04 1.158900995505973697e-04
1.158906088676303625e-04 1.158906088676303625e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.159076928161084652e-04 1.159076928161084652e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158896848210133612e-04 1.158896848210133612e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158984741778112948e-04 1.158984741778112948e-04
1.158932354883290827e-04 1.158932354883290827e-04
1.159033781732432544e-04 1.159033781732432544e-04
1.158914601546712220e-04 1.158914601546712220e-04
1.158906088676303625e-04 1.158906088676303625e-04
1.158903542091138661e-04 1.158903542091138661e-04
1.158975355792790651e-04 1.158975355792790651e-04
1.159040402853861451e-04 1.159040402853861451e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.159015228040516376e-04 1.159015228040516376e-04
1.159026141976937652e-04 1.159026141976937652e-04
1.158917948487214744e-04 1.158917948487214744e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.159084495157003403e-04 1.159084495157003403e-04
1.158929808298125863e-04 1.158929808298125863e-04
1.159195307991467416e-04 1.159195307991467416e-04
1.158900995505973697e-04 1.158900995505973697e-04
1.158918894361704588e-04 1.158918894361704588e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158898448920808733e-04 1.158898448920808733e-04
1.158956874860450625e-04 1.158956874860450625e-04
1.159080275101587176e-04 1.159080275101587176e-04
1.158934028353542089e-04 1.158934028353542089e-04
1.158951781690120697e-04 1.158951781690120697e-04
1.159059975179843605e-04 1.159059975179843605e-04
1.158911254606209695e-04 1.158911254606209695e-04
1.158906088676303625e-04 1.158906088676303625e-04
1.159048988483846188e-04 1.159048988483846188e-04
1.158933155238628387e-04 1.158933155238628387e-04
1.158958548330701888e-04 1.158958548330701888e-04
1.158896848210133612e-04 1.158896848210133612e-04
1.158989762188866735e-04 1.158989762188866735e-04
1.158911181846633554e-04 1.158911181846633554e-04
1.158913801191374660e-04 1.158913801191374660e-04
1.158901941380463541e-04 1.158901941380463541e-04
1.158904487965628505e-04 1.158904487965628505e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.159097228082828224e-04 1.159097228082828224e-04
1.159048988483846188e-04 1.159048988483846188e-04
1.158900195150636137e-04 1.158900195150636137e-04
1.158898448920808733e-04 1.158898448920808733e-04
1.158901941380463541e-04 1.158901941380463541e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158979648607783020e-04 1.158979648607783020e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158966188086196780e-04 1.158966188086196780e-04
1.159044841188006103e-04 1.159044841188006103e-04
1.158944214694201946e-04 1.158944214694201946e-04
1.158900195150636137e-04 1.158900195150636137e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158913655672222376e-04 1.158913655672222376e-04
1.159002567874267697e-04 1.159002567874267697e-04
1.158922168542630970e-04 1.158922168542630970e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158945015049539506e-04 1.158945015049539506e-04
1.158974555437453091e-04 1.158974555437453091e-04
1.158907034550793469e-04 1.158907034550793469e-04
1.158900195150636137e-04 1.158900195150636137e-04
1.158968734671361744e-04 1.158968734671361744e-04
1.158913655672222376e-04 1.158913655672222376e-04
1.158942468464374542e-04 1.158942468464374542e-04
1.158906234195455909e-04 1.158906234195455909e-04
1.158960221800953150e-04 1.158960221800953150e-04
1.158944214694201946e-04 1.158944214694201946e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158898448920808733e-04 1.158898448920808733e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158913655672222376e-04 1.158913655672222376e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158898448920808733e-04 1.158898448920808733e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.158944214694201946e-04 1.158944214694201946e-04
1.158962695626541972e-04 1.158962695626541972e-04
1.159053208539262414e-04 1.159053208539262414e-04
1.158904487965628505e-04 1.158904487965628505e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158907034550793469e-04 1.158907034550793469e-04
1.158900195150636137e-04 1.158900195150636137e-04
1.158929007942788303e-04 1.158929007942788303e-04
1.158975501311942935e-04 1.158975501311942935e-04
1.158896848210133612e-04 1.158896848210133612e-04
1.158983941422775388e-04 1.158983941422775388e-04
1.158961022156290710e-04 1.158961022156290710e-04
1.158927261712960899e-04 1.158927261712960899e-04
1.158899394795298576e-04 1.158899394795298576e-04
1.158906088676303625e-04 1.158906088676303625e-04
1.158956874860450625e-04 1.158956874860450625e-04
1.159043895313516259e-04 1.159043895313516259e-04
