uid,sid,rating
14415,4,3
14415,6,3
14415,120,2
14415,421,4
14415,548,3
14415,604,3
14415,244,1
14415,177,3
14415,271,3
14415,17,1
13723,52,3
13723,56,4
13723,78,4
13723,683,3
13723,231,4
13723,100,4
13723,646,1
13723,920,1
12620,248,4
12620,249,4
12620,879,2
12620,67,4
12620,373,4
12620,100,5
12620,6,4
12620,113,5
12620,182,4
12620,483,3
12620,300,3
12620,271,5
12620,272,3
12620,622,5
12620,209,5
12620,323,3
13776,248,3
13776,1,3
13776,6,1
13776,568,2
13776,19,3
13126,4,4
13126,982,3
13126,201,3
13126,18,4
13126,19,5
13269,599,5
13269,618,1
13269,380,5
13269,122,5
13269,438,5
13269,800,3
13269,252,4
13269,172,4
13269,173,1
13269,722,5
12736,237,3
12736,411,5
12736,416,5
12736,888,3
12736,235,5
12736,556,5
12736,247,5
14282,541,3
14282,233,4
14282,430,3
14282,24,4
14282,573,4
14282,596,4
14282,236,1
14282,271,5
14282,200,4
14282,674,4
13669,53,1
13669,1,1
13669,103,3
13669,410,1
13669,133,2
13669,8,2
13669,157,3
13669,461,1
13669,235,1
13669,243,1
13669,236,1
13669,322,2
13669,568,2
13669,230,1
12669,550,5
12669,760,3
12669,2,3
12669,279,3
12669,564,2
12669,762,1
12669,907,2
12669,236,1
12669,288,1
12669,514,2
12669,292,2
13585,664,4
13585,436,3
13585,167,5
13585,236,5
13585,545,1
13585,194,1
13585,17,4
13585,215,3
13585,262,3
13564,66,2
13564,70,1
13564,71,1
13564,2,3
13564,384,1
13564,553,2
13564,108,2
13564,6,3
13564,24,5
13564,495,4
13564,200,1
13564,514,3
13564,28,1
12941,432,1
12941,133,1
12941,317,1
12941,554,5
12941,200,1
12941,247,1
14335,47,5
14335,48,2
14335,310,5
14335,56,3
14335,673,4
14335,76,4
14335,92,3
14335,553,5
14335,100,5
14335,646,1
14335,615,2
14335,329,5
14335,436,5
14335,8,5
14335,9,2
14335,11,4
14335,235,2
14335,579,3
14335,987,5
14335,177,2
14335,183,1
14335,15,3
14335,192,2
14335,667,4
14335,271,5
14335,526,3
14335,668,3
14102,699,2
14102,7,1
14102,321,4
14102,236,2
14102,566,2
14102,201,2
12694,792,1
12694,373,1
12694,381,1
12694,432,1
12694,11,1
12694,201,1
13322,103,2
13322,6,5
13322,572,4
13322,200,1
13322,633,2
13322,46,1
12359,239,1
12359,310,3
12359,4,4
12359,118,1
12359,570,4
12359,128,1
12359,10,3
12359,145,1
12359,15,4
12359,192,3
12359,667,3
12359,196,1
12359,17,4
12359,224,1
12359,247,2
15000,393,5
15000,103,5
15000,7,3
15000,8,4
15000,24,5
13212,239,2
13212,249,2
13212,356,4
13212,72,4
13212,79,2
13212,370,4
13212,593,1
13212,905,1
13212,393,1
13212,103,3
13212,6,2
13212,8,3
13212,11,3
13212,471,1
13212,195,3
13212,200,3
13212,290,3
13212,731,2
13212,633,5
14008,249,4
14008,57,5
14008,61,4
14008,237,5
14008,83,4
14008,2,2
14008,376,4
14008,650,2
14008,700,1
14008,103,2
14008,104,5
14008,106,5
14008,296,5
14008,439,4
14008,469,5
14008,480,5
14008,491,5
14008,767,1
14008,272,4
14008,509,4
14008,915,1
14008,230,1
12455,103,4
12455,714,5
12455,172,4
12455,200,5
12455,644,1
12735,47,3
12735,358,2
12735,822,1
12735,268,1
12735,92,2
12735,779,3
12735,118,3
12735,233,3
12735,708,4
14695,47,4
14695,56,4
14695,61,5
14695,1,4
14695,232,5
14695,615,5
14695,120,5
14695,8,3
14695,252,5
14695,869,4
14695,12,3
14695,484,5
14695,580,4
14695,271,4
14695,200,4
14695,201,3
14695,219,4
14695,569,3
14695,223,3
12670,304,4
12670,739,5
12670,1,5
12670,586,3
12670,6,3
12670,160,4
12670,543,4
13510,249,5
13510,1,3
13510,92,1
13510,4,4
13510,417,3
13510,300,5
13510,499,5
13510,18,4
12767,120,4
12767,233,4
12767,625,4
12767,235,2
12767,776,3
12767,194,2
12767,272,3
12767,200,2
12767,262,3
12767,19,3
15361,951,1
15361,52,3
15361,61,2
15361,20,1
15361,68,2
15361,363,3
15361,1,3
15361,87,4
15361,92,5
15361,97,3
15361,564,1
15361,4,3
15361,103,5
15361,22,2
15361,118,2
15361,7,1
15361,134,4
15361,8,2
15361,36,2
15361,9,1
15361,316,2
15361,613,2
15361,630,2
15361,234,1
15361,554,2
15361,161,1
15361,320,3
15361,172,3
15361,476,4
15361,649,3
15361,236,1
15361,187,2
15361,189,4
15361,990,1
15361,667,2
15361,196,2
15361,271,2
15361,543,2
15361,953,1
15361,209,2
15361,17,3
15361,671,4
15361,931,2
15361,522,3
15361,526,2
15361,340,1
15361,607,1
14859,61,3
14859,822,5
14859,396,4
14859,594,1
14859,9,5
14859,13,5
14859,479,5
14859,484,3
14859,531,5
14685,30,3
14685,20,4
14685,717,3
14685,935,3
14685,718,3
14685,156,3
14685,720,3
14685,721,3
14685,658,3
14685,479,3
14685,45,3
13157,239,2
13157,294,3
13157,6,2
13157,120,2
13157,854,2
13157,625,2
13157,200,1
13157,247,1
13157,19,4
14808,20,1
14808,1,4
14808,79,3
14808,2,1
14808,103,1
14808,242,2
14808,11,1
14808,522,1
12562,353,1
12562,718,5
12562,92,5
12562,300,5
12562,247,5
13999,52,5
13999,54,4
13999,4,5
13999,969,1
13999,297,5
13999,271,5
13999,530,5
14693,47,4
14693,893,3
14693,56,2
14693,71,3
14693,698,4
14693,268,3
14693,92,4
14693,118,5
14693,233,4
14693,570,3
14693,436,4
14693,846,5
14693,309,1
14693,167,3
14693,200,1
14693,207,4
14693,513,5
14693,668,4
14693,787,3
14822,2,4
14822,233,4
14822,172,4
14822,14,4
14822,18,4
15134,80,1
15134,4,3
15134,110,1
15134,726,2
15134,863,1
15134,12,1
15134,17,1
15134,28,1
12726,30,1
12726,650,5
12726,36,5
12726,37,1
12726,19,4
13720,345,3
13720,248,3
13720,348,3
13720,240,4
13720,57,1
13720,71,4
13720,72,2
13720,1,4
13720,366,3
13720,79,5
13720,590,4
13720,92,5
13720,103,4
13720,544,2
13720,120,2
13720,570,3
13720,154,1
13720,252,4
13720,298,2
13720,461,4
13720,172,3
13720,543,2
13720,208,5
13720,17,3
13720,520,3
13720,526,4
13650,51,4
13650,669,1
13650,248,1
13650,29,1
13650,602,1
13650,349,1
13650,759,1
13650,636,1
13650,559,5
13650,350,2
13650,30,1
13650,59,2
13650,352,3
13650,928,1
13650,65,4
13650,360,1
13650,1,4
13650,75,1
13650,365,1
13650,850,1
13650,935,1
13650,732,1
13650,373,4
13650,82,1
13650,83,3
13650,382,1
13650,86,4
13650,805,1
13650,810,1
13650,905,3
13650,92,3
13650,93,1
13650,932,1
13650,563,1
13650,3,1
13650,95,1
13650,103,1
13650,106,1
13650,108,4
13650,664,4
13650,6,3
13650,779,1
13650,836,1
13650,734,1
13650,712,1
13650,771,1
13650,412,3
13650,806,1
13650,909,1
13650,565,1
13650,702,3
13650,570,2
13650,126,1
13650,764,1
13650,588,3
13650,678,1
13650,130,1
13650,132,1
13650,281,1
13650,798,1
13650,135,1
13650,688,1
13650,140,1
13650,799,1
13650,142,1
13650,143,1
13650,37,1
13650,783,1
13650,146,1
13650,23,1
13650,148,4
13650,149,1
13650,790,1
13650,157,3
13650,604,1
13650,252,1
13650,991,1
13650,620,1
13650,833,1
13650,925,1
13650,658,1
13650,235,1
13650,243,3
13650,245,3
13650,170,1
13650,13,1
13650,173,1
13650,174,1
13650,690,1
13650,478,1
13650,589,1
13650,751,2
13650,542,4
13650,990,1
13650,192,1
13650,881,1
13650,271,5
13650,817,1
13650,336,1
13650,729,1
13650,697,1
13650,42,1
13650,895,1
13650,543,3
13650,507,2
13650,813,1
13650,512,1
13650,671,5
13650,754,1
13650,724,1
13650,731,1
13650,323,1
13650,524,1
13650,324,1
13650,966,1
13650,291,1
13650,530,3
13650,18,5
13650,803,1
13650,28,3
13650,898,1
13650,229,1
13650,230,1
13650,786,1
13130,239,4
13130,61,5
13130,72,5
13130,94,5
13130,6,5
13130,120,5
13130,153,4
13130,608,5
13130,18,5
12848,553,4
12848,22,4
12848,182,5
12848,184,3
12848,272,2
12848,201,4
12848,340,3
13420,86,3
13420,4,3
13420,594,1
13420,252,1
13420,245,1
13420,483,2
13420,195,3
13420,17,3
13420,303,1
13257,350,1
13257,72,2
13257,103,3
13257,329,1
13257,134,2
13257,148,2
13257,242,1
13257,600,1
13257,235,1
13257,173,1
13257,201,2
13257,697,2
15274,562,5
15274,65,5
15274,2,5
15274,664,5
15274,411,4
15274,588,5
15274,182,3
15274,184,5
15274,546,5
15274,209,5
15274,521,5
15274,526,4
15274,247,5
15274,19,3
15353,248,5
15353,718,5
15353,267,4
15353,578,4
15353,469,5
15353,300,5
15353,272,5
15353,338,4
13210,86,3
13210,120,5
13210,300,3
13210,543,4
13210,526,2
13210,19,3
14281,240,5
14281,72,5
14281,92,5
14281,7,1
14281,235,5
14281,262,5
14929,356,5
14929,20,5
14929,72,4
14929,615,2
14929,847,3
14929,526,2
14929,340,4
15020,779,1
15020,252,2
15020,493,1
15020,200,2
15020,753,3
15020,219,1
15020,221,1
15020,820,1
15020,28,1
13155,47,2
13155,342,3
13155,239,4
13155,52,3
13155,79,4
13155,116,3
13155,629,1
13155,439,3
13155,200,4
13155,526,1
13155,247,3
13657,239,5
13657,551,5
13657,66,1
13657,359,4
13657,258,5
13657,11,2
13657,192,5
13657,537,5
15231,72,2
15231,699,1
15231,700,2
15231,4,3
15231,5,1
15231,578,1
15231,176,1
15231,17,1
15231,18,1
15231,28,1
13822,310,2
13822,29,4
13822,351,2
13822,354,3
13822,918,1
13822,560,1
13822,861,2
13822,594,5
13822,142,4
13822,151,1
13822,156,2
13822,320,2
13822,566,1
13822,195,3
13822,197,4
13822,201,1
13822,770,2
13822,671,1
15129,304,3
15129,381,4
15129,241,5
15129,144,5
15129,182,1
13925,807,1
13925,562,1
13925,53,1
13925,249,3
13925,354,1
13925,363,1
13925,265,1
13925,371,1
13925,96,1
13925,100,1
13925,427,1
13925,8,5
13925,613,5
13925,317,1
13925,554,1
13925,159,1
13925,925,1
13925,12,1
13925,322,1
13925,490,1
13925,667,1
13925,200,1
13925,931,1
13925,247,1
13925,536,1
13561,56,1
13561,67,1
13561,92,5
13561,161,5
13561,170,5
13561,321,5
13561,46,1
13083,58,1
13083,81,1
13083,92,1
13083,761,1
13083,6,1
13083,647,1
13083,134,1
13083,922,1
13083,198,1
13083,324,1
13384,356,3
13384,79,5
13384,236,2
13384,545,3
13384,526,3
13282,248,4
13282,249,3
13282,273,3
13282,56,2
13282,61,4
13282,95,3
13282,398,4
13282,252,3
13282,271,4
13282,894,3
13282,200,4
14633,240,5
14633,72,5
14633,33,2
14633,109,1
14633,438,3
14633,8,1
14633,17,1
12413,239,2
12413,249,2
12413,358,2
12413,79,3
12413,82,1
12413,90,1
12413,917,1
12413,98,1
12413,4,1
12413,103,1
12413,258,2
12413,625,1
12413,750,1
12413,516,2
12413,519,1
12413,247,3
12733,239,5
12733,59,1
12733,370,5
12733,3,5
12733,22,5
12733,771,5
12733,421,1
12733,560,3
12733,252,3
12733,320,5
12733,13,5
12733,195,5
12733,16,5
12733,247,5
12733,537,1
12733,19,1
14522,30,4
14522,400,1
14522,252,5
14522,901,1
14522,477,2
14522,41,3
14522,27,5
14522,19,1
14522,607,1
13772,29,1
13772,552,4
13772,718,3
13772,650,4
13772,92,2
13772,313,3
13772,111,3
13772,22,4
13772,257,5
13772,7,3
13772,233,4
13772,748,3
13772,9,4
13772,11,4
13772,24,2
13772,968,1
13772,589,3
13772,272,1
13772,207,1
13772,813,1
13921,92,5
13921,108,1
13921,236,2
13921,271,5
13921,19,2
15153,342,5
15153,346,5
15153,949,3
15153,248,4
15153,237,5
15153,1,5
15153,930,4
15153,79,2
15153,92,5
15153,394,3
15153,4,5
15153,103,3
15153,641,4
15153,615,4
15153,118,3
15153,587,5
15153,296,4
15153,825,5
15153,612,4
15153,234,5
15153,167,5
15153,12,4
15153,483,2
15153,752,3
15153,195,5
15153,272,5
15153,495,5
15153,17,4
15153,247,5
15153,229,4
14844,807,1
14844,669,1
14844,248,1
14844,249,1
14844,240,1
14844,72,1
14844,250,3
14844,79,3
14844,2,3
14844,115,1
14844,120,2
14844,136,1
14844,258,1
14844,659,1
14844,24,3
14844,236,1
14844,14,1
14844,767,1
14844,496,1
14844,324,4
14657,238,1
14657,551,3
14657,249,1
14657,56,1
14657,656,3
14657,599,1
14657,265,1
14657,374,1
14657,85,1
