uid,sid,rating
11810,818,2
11810,12,1
11810,13,3
11810,178,1
11810,690,1
11810,186,1
11810,195,2
11810,622,1
11810,693,1
11810,697,1
11810,502,1
11810,504,3
11810,829,5
11810,915,1
11810,229,1
11305,874,1
11305,718,1
11305,33,1
11305,761,1
11305,404,1
11305,7,1
11305,594,1
11305,138,1
11305,36,3
11305,178,1
11305,184,1
11305,213,1
11305,521,1
11305,225,1
9557,2,3
9557,241,5
9557,134,1
9557,317,3
9557,322,3
9557,201,5
9557,324,4
10993,893,3
10993,345,1
10993,53,1
10993,240,4
10993,808,1
10993,356,1
10993,360,2
10993,698,2
10993,385,3
10993,120,4
10993,854,1
10993,245,3
10993,12,2
10993,488,2
10993,198,3
10993,205,3
10993,502,3
10993,17,3
10993,513,3
10993,225,2
10993,28,2
10737,239,4
10737,65,5
10737,2,3
10737,269,1
10737,8,5
10737,971,2
10737,14,5
10737,200,4
9609,249,4
9609,71,5
9609,79,5
9609,646,4
9609,573,4
9609,194,4
9609,200,4
9609,568,4
11356,47,2
11356,348,3
11356,311,4
11356,1,5
11356,699,4
11356,677,3
11356,98,1
11356,103,4
11356,687,3
11356,315,1
11356,132,1
11356,133,3
11356,613,5
11356,445,3
11356,319,4
11356,321,4
11356,42,1
11356,829,2
11356,633,5
11356,644,4
10628,348,4
10628,917,4
10628,118,2
10628,418,3
10628,144,3
10628,297,4
10628,236,2
10628,526,3
11995,71,4
11995,79,5
11995,92,4
11995,120,3
11995,827,4
12165,310,5
12165,361,1
12165,715,5
12165,192,5
12165,19,5
9503,20,1
9503,6,1
9503,576,1
9503,11,5
9503,235,1
9503,236,1
9503,287,1
9503,598,5
12024,311,1
12024,56,3
12024,359,4
12024,377,5
12024,404,4
12024,408,2
12024,314,1
12024,117,2
12024,7,1
12024,419,4
12024,120,2
12024,704,1
12024,132,1
12024,11,1
12024,818,1
12024,167,1
12024,589,1
12024,990,1
12024,271,5
12024,507,4
12024,510,3
12024,539,3
12024,340,1
12019,249,5
12019,57,4
12019,233,3
12019,992,4
12019,200,1
12019,508,4
11164,239,2
11164,843,2
11164,53,1
11164,65,2
11164,66,1
11164,840,1
11164,4,3
11164,103,4
11164,408,2
11164,234,1
11164,488,2
11164,17,4
12060,725,2
12060,1,2
12060,121,4
12060,122,1
12060,861,3
12060,594,1
12060,438,3
12060,284,3
12060,173,2
12060,812,3
12060,286,2
12060,830,3
10466,59,1
10466,94,3
10466,233,1
10466,439,3
10466,209,3
9949,248,3
9949,249,2
9949,2,3
9949,684,2
9949,295,1
9949,544,1
9949,664,3
9949,118,1
9949,234,4
9949,300,2
9949,271,1
9949,200,4
9949,530,3
9949,19,2
11207,356,1
11207,66,4
11207,1,5
11207,86,1
11207,94,1
11207,823,1
11207,139,1
11207,140,1
11207,783,1
11207,151,1
11207,465,1
11207,169,1
11207,471,1
11207,236,3
11207,488,1
11207,196,1
11207,201,4
11207,693,1
11207,671,1
11207,18,1
11207,28,3
11207,229,1
12006,239,5
12006,103,4
12006,329,4
12006,172,5
12006,573,1
12006,201,5
12006,522,4
12006,229,5
11371,29,5
11371,734,1
11371,806,1
11371,36,1
11371,9,4
11371,720,5
11371,46,1
9308,843,3
9308,56,3
9308,71,3
9308,98,2
9308,782,3
9308,257,3
9308,780,3
9308,570,3
9308,436,3
9308,885,2
9308,198,3
9308,338,2
9308,339,3
9308,301,3
9308,224,3
9308,19,2
11009,867,1
11009,651,1
11009,86,2
11009,8,5
11009,235,2
11009,692,1
11009,339,5
10947,759,3
10947,130,3
10947,547,3
10947,885,3
10947,173,3
10947,670,3
10947,18,3
10947,644,3
10356,71,5
10356,232,1
10356,733,2
10356,615,4
10356,258,2
10356,200,2
10356,19,2
11063,344,1
11063,56,3
11063,2,1
11063,384,1
11063,840,1
11063,90,1
11063,92,2
11063,393,1
11063,4,1
11063,241,3
11063,623,1
11063,6,3
11063,408,1
11063,120,2
11063,233,1
11063,766,2
11063,300,2
11063,271,1
11063,513,1
9558,363,4
9558,79,4
9558,382,3
9558,92,4
9558,392,1
9558,256,3
9558,604,1
9558,478,4
9558,300,4
9558,325,2
9558,262,3
9558,531,4
9438,47,1
9438,279,3
9438,836,2
9438,584,2
9438,283,2
9438,832,1
9438,715,2
9438,817,2
9438,42,3
9438,210,1
9438,28,1
9438,19,1
9498,248,1
9498,20,1
9498,427,2
9498,161,3
9498,46,1
11605,58,1
11605,61,4
11605,395,5
11605,4,3
11605,110,1
11605,134,4
11823,238,4
11823,669,3
11823,636,3
11823,61,4
11823,306,2
11823,123,3
11823,133,5
11823,886,5
11823,625,4
11823,322,2
11823,195,3
11823,246,3
11823,913,3
11467,359,4
11467,1,4
11467,79,5
11467,92,5
11467,4,5
11467,411,5
11467,120,5
11467,8,4
11467,476,4
11467,236,5
11467,519,4
11467,741,1
10840,56,3
10840,241,5
10840,852,5
10840,233,5
10840,9,5
10840,10,5
10840,11,4
10840,235,4
10840,42,4
10840,19,5
9787,56,2
9787,650,1
9787,136,1
9787,576,1
9787,856,1
9787,680,2
9787,580,1
11376,359,4
11376,366,5
11376,388,3
11376,452,5
11376,461,2
11376,338,2
10831,30,1
10831,84,1
10831,805,1
10831,9,2
10831,173,1
10831,649,1
10831,769,1
10831,42,4
10831,46,2
11969,248,4
11969,748,4
11969,152,3
11969,162,4
11969,170,3
11969,990,2
11969,340,2
10704,636,4
10704,552,5
10704,914,4
10704,935,2
10704,718,4
10704,127,5
10704,594,2
10704,36,3
10704,9,5
10704,37,5
10704,235,1
10704,244,5
10704,522,5
10704,838,2
10664,82,1
10664,234,3
10664,200,3
10664,262,4
10664,19,4
12084,56,2
12084,739,5
12084,71,3
12084,194,1
12084,42,1
12084,504,1
9980,552,5
9980,304,1
9980,72,5
9980,393,1
9980,4,5
9980,103,5
9980,6,1
9980,329,1
9980,8,1
9980,143,1
9980,151,1
9980,11,5
9980,24,5
9980,172,5
9980,901,1
9980,178,1
9980,954,1
9980,322,1
9980,667,1
9980,288,1
9980,543,1
9980,530,1
9447,30,4
9447,82,1
9447,836,1
9447,734,2
9447,36,4
9447,11,1
9447,39,4
9447,649,3
9784,1,5
9784,629,1
9784,433,1
9784,271,1
9784,42,1
9784,512,1
10063,67,2
10063,82,1
10063,865,1
10063,553,2
10063,565,5
10063,36,3
10063,285,2
10063,182,1
10063,287,3
10063,745,2
10063,338,1
10063,220,2
10063,524,1
10063,27,1
10063,898,1
10114,849,1
10114,84,5
10114,92,4
10114,544,2
10114,233,5
10114,714,5
10114,554,1
10114,319,1
10114,216,2
9795,248,2
9795,92,5
9795,300,3
9795,200,1
9795,644,4
9754,56,4
9754,661,1
9754,92,3
9754,252,4
9754,11,5
9754,24,5
9754,207,2
9754,19,4
12284,560,1
12284,721,4
12284,189,5
12284,817,5
12284,931,1
12284,46,5
10264,320,1
10264,482,1
10264,566,1
10264,42,1
10264,324,1
10896,238,4
10896,20,3
10896,762,1
10896,36,2
10896,151,2
10896,46,3
12048,249,1
12048,92,2
12048,6,3
12048,269,3
12048,234,3
12048,480,3
12048,271,3
12048,19,1
10182,345,3
10182,57,4
10182,92,4
10182,234,3
10182,167,4
10182,496,2
9839,807,2
9839,669,5
9839,72,5
9839,366,5
9839,676,5
9839,677,3
9839,712,3
9839,902,5
9839,157,3
9839,871,5
9839,461,4
9839,776,3
9839,802,4
9839,337,3
9839,230,3
9914,56,2
9914,650,1
9914,233,1
9914,24,3
9914,301,2
9914,19,3
9279,237,1
9279,393,1
9279,97,1
9279,402,1
9279,6,1
9279,615,1
9279,8,1
9279,443,1
9279,147,1
9279,554,2
9279,158,1
9970,551,3
9970,274,2
9970,65,1
9970,264,4
9970,68,1
9970,2,5
9970,92,4
9970,94,2
9970,98,1
9970,6,5
9970,884,2
9970,686,1
9970,137,2
9970,9,2
9970,145,2
9970,157,1
9970,252,3
9970,11,2
9970,608,2
9970,235,1
9970,979,3
9970,542,3
9970,667,2
9970,272,5
9970,200,2
9970,214,1
9970,514,3
9970,28,2
9970,558,2
9970,19,1
12292,51,2
12292,681,2
12292,76,5
12292,86,5
12292,4,5
12292,329,5
12292,869,5
12292,579,2
12292,195,5
12292,513,3
12292,303,4
11847,50,4
11847,360,5
11847,79,2
11847,4,5
11847,328,3
11847,120,2
11847,687,3
11847,165,4
11847,172,4
11847,236,4
10263,52,1
10263,56,1
10263,297,1
10263,24,5
10263,236,5
11585,842,4
11585,1,4
11585,4,5
11585,103,4
11585,300,4
11585,200,3
11585,247,4
12118,56,5
12118,61,5
12118,79,2
12118,638,4
12118,120,4
11420,239,4
11420,92,2
11420,411,4
11420,572,2
11420,680,4
11420,200,3
11420,508,4
10624,264,2
10624,103,4
10624,6,4
10624,139,2
10624,252,4
9393,2,1
9393,734,5
9393,156,4
9393,244,5
9393,174,4
9393,236,1
9393,46,3
12164,781,1
12164,60,1
12164,393,5
12164,400,1
12164,613,1
12164,24,4
12164,12,4
12164,322,4
11378,249,2
11378,56,2
11378,57,1
11378,944,1
11378,645,2
11378,945,1
11378,134,4
11378,9,2
11378,258,1
11378,321,1
11378,200,1
10708,52,4
10708,347,1
10708,56,1
10708,389,3
10708,92,1
10708,103,3
10708,544,3
10708,409,2
10708,411,1
10708,233,3
10708,748,1
10708,433,3
10708,145,2
10708,234,5
10708,170,1
10708,475,1
10708,184,2
10708,14,3
10708,272,4
10708,508,4
9386,602,2
9386,58,2
9386,79,3
9386,373,3
9386,385,2
9386,395,2
9386,4,4
9386,646,2
9386,105,3
9386,421,2
9386,653,4
9386,547,4
9386,625,2
9386,172,3
9386,483,2
9386,791,3
9386,196,3
9386,568,3
9386,247,2
9386,536,2
9950,347,5
9950,240,5
9950,362,5
9950,92,4
9950,415,5
9950,120,5
9950,439,5
9950,488,3
9950,205,5
9950,913,5
9950,526,5
9950,224,5
9950,247,5
11513,99,1
11513,4,1
11513,103,2
11513,647,1
11513,806,1
11513,735,1
11513,578,1
11513,39,1
10170,363,5
10170,395,2
10170,796,1
10170,17,5
10170,224,1
9529,314,4
9529,444,1
9529,613,3
9529,251,5
9529,300,2
9529,201,5
9529,829,5
9529,225,3
11464,56,4
11464,92,3
11464,6,1
11464,164,4
11464,472,5
11464,271,4
11464,200,4
11464,753,2
11464,514,5
10268,240,1
10268,739,1
10268,264,3
10268,755,3
10268,402,3
10268,591,1
10268,454,1
10268,195,4
10268,335,2
10268,42,1
10268,505,4
10268,224,3
11641,47,5
11641,238,3
11641,237,2
11641,1,3
11641,768,5
11641,553,2
11641,4,4
11641,241,3
11641,103,3
11641,413,5
11641,329,2
11641,588,3
11641,330,2
11641,514,2
11641,247,3
11583,65,2
11583,374,2
11583,788,2
11583,413,3
11583,182,2
11583,272,2
11583,200,2
11583,262,1
11583,539,2
9777,310,5
9777,935,4
9777,92,3
9777,393,4
9777,116,5
9777,8,5
9777,11,3
9777,17,5
9777,339,4
9777,247,2
9704,103,3
9704,317,4
9704,157,1
9704,11,3
9704,322,4
9606,20,4
9606,36,1
9606,242,4
9606,174,1
9606,649,5
9606,46,2
9435,248,5
9435,249,5
9435,356,5
9435,65,5
9435,264,5
9435,1,5
9435,75,5
9435,375,4
9435,401,5
9435,120,5
9435,572,1
9435,300,5
9435,271,5
10919,899,1
10919,718,1
10919,7,1
10919,36,3
10919,578,1
10919,161,3
10919,39,1
10919,174,3
12302,237,4
12302,760,3
12302,92,3
12302,762,5
12302,170,1
11886,56,3
11886,1,5
11886,268,5
11886,252,3
11886,182,5
11886,626,2
11886,216,2
9818,52,3
9818,57,1
9818,20,1
9818,69,1
9818,683,2
9818,82,1
9818,2,1
9818,233,2
9818,714,3
9818,709,3
9818,856,3
9818,272,4
9818,200,4
9818,568,1
11476,562,1
11476,65,1
11476,374,1
11476,685,1
11476,575,1
11476,419,4
11476,556,1
11476,514,2
10074,249,1
10074,181,1
10074,286,5
10074,200,1
10074,838,1
9392,842,2
9392,56,2
9392,581,2
9392,297,4
9392,548,1
9392,236,1
9392,207,3
9392,507,4
9392,302,4
10169,58,1
10169,359,4
10169,79,3
10169,637,1
10169,418,1
10169,714,1
10169,450,3
10169,579,1
10169,674,4
10169,753,1
10169,218,1
10169,519,1
10169,526,1
10169,28,1
10003,344,1
10003,781,1
10003,388,4
10003,92,5
10003,625,4
10003,300,4
10003,200,1
10003,674,4
10851,248,3
10851,1,3
10851,88,3
10851,766,3
10851,438,3
10851,252,4
10851,321,2
10851,337,4
10851,633,3
10034,250,2
10034,796,2
10034,103,1
10034,22,2
10034,8,3
10034,613,5
10034,317,5
10034,165,2
10034,322,5
10034,697,2
10034,17,3
10034,324,3
10034,526,2
10034,229,5
12256,53,1
12256,56,5
12256,71,3
12256,87,3
12256,90,1
12256,295,1
12256,116,5
12256,756,2
12256,120,5
12256,453,3
12256,972,1
12256,15,3
12256,894,5
12256,496,3
12256,787,1
12303,346,5
12303,249,5
12303,682,3
12303,62,4
12303,68,3
12303,363,4
12303,984,3
12303,86,5
12303,255,5
12303,390,3
12303,92,4
12303,394,4
12303,6,4
12303,110,4
12303,647,4
12303,733,4
12303,256,5
12303,120,5
12303,131,4
12303,960,3
12303,855,4
12303,630,4
12303,749,4
12303,605,4
12303,476,5
12303,751,4
12303,752,4
12303,491,5
12303,195,4
12303,335,4
12303,494,5
12303,260,4
12303,549,4
12303,753,4
12303,509,5
12303,212,4
12303,525,4
12303,531,4
11651,239,4
11651,268,5
11651,653,3
11651,234,5
11651,200,1
11651,508,3
11849,56,1
11849,356,2
11849,264,2
11849,2,3
11849,87,2
11849,541,2
11849,92,3
11849,974,2
11849,7,3
11849,120,5
11849,576,2
11849,9,5
11849,144,2
11849,226,2
12110,239,4
12110,249,3
12110,92,5
12110,6,4
12110,117,1
12110,12,1
12110,488,1
12110,200,2
9479,71,5
9479,254,1
9479,875,1
9479,118,2
9479,200,1
9479,543,2
9479,207,1
9786,266,4
9786,103,3
9786,157,3
9786,461,2
9786,478,3
9786,194,3
9945,56,5
9945,264,1
9945,71,5
9945,79,5
9945,86,5
9945,418,5
9945,133,5
9945,547,5
9945,11,1
9945,763,1
9945,195,5
9945,692,5
9945,200,5
9945,18,5
9945,247,5
9945,19,4
12004,356,3
12004,71,1
12004,2,2
12004,86,4
12004,586,2
12004,103,2
12004,8,5
12004,140,5
12004,613,1
12004,454,1
12004,321,1
12004,480,4
12004,322,2
12004,791,3
12004,195,3
12004,335,2
12004,209,1
12004,515,1
12004,540,1
9649,47,5
9649,61,5
9649,82,1
9649,92,5
9649,393,1
9649,4,3
9649,138,4
9649,886,3
9649,519,1
11790,29,5
11790,354,4
11790,804,1
11790,82,3
11790,2,3
11790,393,1
11790,36,5
11790,143,4
11790,156,1
11790,578,1
11790,720,2
11790,244,3
11790,649,5
11790,537,1
9985,61,5
9985,1,3
9985,5,3
9985,252,2
9985,322,4
9985,542,4
9985,201,5
9985,17,2
9985,536,4
11037,965,2
11037,2,2
11037,445,2
11037,235,2
11037,300,1
11037,495,1
11037,224,1
11190,53,2
11190,79,5
11190,2,2
11190,120,2
11190,780,2
11190,570,4
11190,235,1
11190,243,2
11190,236,1
11190,300,2
11190,498,2
11190,209,3
11190,519,2
11190,526,4
11190,247,2
11114,804,1
11114,865,1
11114,735,4
11114,36,1
11114,161,1
11114,178,1
11114,482,1
11114,715,1
11114,195,1
11114,42,3
11114,730,1
11494,552,1
11494,809,1
11494,72,1
11494,92,1
11494,7,5
11494,907,1
11494,548,1
11494,178,1
11494,246,1
11325,356,4
11325,237,3
11325,1,3
11325,254,5
11325,370,3
11325,2,3
11325,393,3
11325,94,4
11325,100,4
11325,570,4
11325,8,4
11325,333,5
11325,182,2
11325,791,3
11325,14,4
11325,205,3
11325,325,4
9531,79,5
9531,379,1
9531,386,2
9531,92,4
9531,233,4
9531,149,1
9531,167,4
9531,236,5
9531,488,1
9531,200,1
9531,207,5
9531,338,1
9531,568,1
9531,17,4
9531,18,3
10887,47,4
10887,559,2
10887,353,2
10887,94,3
10887,4,2
10887,103,2
10887,6,2
10887,329,2
10887,120,4
10887,588,2
10887,8,2
10887,10,2
10887,148,3
10887,463,2
10887,692,2
10887,201,2
10887,17,3
10887,668,2
10426,239,2
10426,71,3
10426,82,1
10426,4,3
10426,117,4
10426,425,3
10426,737,2
10426,470,2
10426,14,2
10426,200,2
10426,511,2
10426,261,2
10426,247,2
10426,19,2
9581,59,1
9581,63,1
9581,72,4
9581,365,1
9581,79,5
9581,586,1
9581,6,1
9581,418,3
9581,233,5
9581,862,1
9581,8,3
9581,10,5
9581,235,1
9581,172,1
9581,568,1
9581,218,1
9581,633,1
9581,28,1
11035,248,5
11035,103,5
11035,6,5
11035,251,5
11035,14,5
11035,633,5
11035,230,4
11692,116,5
11692,132,5
11692,846,5
11692,140,5
11692,10,5
11692,259,5
11692,644,5
11692,226,5
10278,103,4
10278,138,5
10278,333,3
10278,192,5
10278,195,5
10278,246,5
10278,18,4
10278,229,5
11338,82,1
11338,103,1
11338,6,3
11338,907,1
11338,8,3
11338,297,1
11338,321,1
11338,200,1
11338,17,4
10372,348,2
10372,293,3
10372,117,1
10372,120,4
10372,24,5
10372,182,3
10372,680,4
11999,56,3
11999,72,3
11999,78,3
11999,84,5
11999,103,4
11999,408,2
11999,811,3
11999,233,2
11999,252,3
11999,24,4
11999,14,3
11999,288,2
11999,200,2
11999,42,2
11999,530,3
11999,19,3
11337,71,4
11337,1,4
11337,92,4
11337,103,4
11337,641,3
11337,456,1
11337,285,3
11337,193,3
11337,271,4
11337,272,4
11337,200,3
11337,42,1
11337,261,5
11542,681,3
11542,87,3
11542,393,3
11542,94,5
11542,103,5
11542,6,5
11542,329,4
11542,331,3
11542,625,5
11542,791,3
11542,192,3
11542,667,3
11542,17,5
11542,303,3
11542,18,5
11542,229,5
10090,56,5
10090,254,5
10090,780,5
10090,488,3
10090,520,3
9690,87,5
9690,92,5
9690,570,4
9690,145,2
9690,758,4
9690,15,3
9690,814,2
9690,820,3
10975,72,3
10975,103,3
10975,6,5
10975,322,5
10975,633,5
10975,247,2
9759,311,1
9759,782,1
9759,570,1
9759,234,2
9759,554,3
9759,200,1
9759,17,2
9759,19,4
11408,249,2
11408,56,3
11408,67,2
11408,1,5
11408,92,4
11408,107,5
11408,9,1
11408,23,3
11408,737,2
11408,194,2
11408,892,1
10905,306,1
10905,734,3
10905,977,1
10905,235,1
10905,27,1
10905,695,5
11094,56,3
11094,71,1
11094,92,5
11094,3,3
11094,108,2
11094,554,4
11094,201,3
11094,19,4
11837,73,1
11837,1,5
11837,75,3
11837,103,3
11837,6,3
11837,570,2
11837,591,4
11837,8,3
11837,172,3
11837,174,2
11837,246,1
11837,271,3
11837,220,1
10028,30,2
10028,804,1
10028,36,4
10028,156,3
10028,41,3
10028,46,4
10515,398,1
10515,419,2
10515,322,2
10515,271,3
10515,19,3
9591,79,4
9591,2,4
9591,4,4
9591,103,2
9591,6,3
9591,330,2
9591,172,3
9591,195,4
9591,246,3
9591,201,4
9591,17,2
9591,247,2
9591,19,2
11744,56,4
11744,304,4
11744,66,4
11744,1,4
11744,599,2
11744,294,3
11744,2,5
11744,3,3
11744,875,4
11744,4,5
11744,404,4
11744,734,5
11744,615,5
11744,576,3
11744,182,5
11744,42,5
11744,17,4
11744,530,5
10253,56,4
10253,250,1
10253,79,2
10253,295,1
10253,712,1
10253,7,1
10253,613,1
10253,11,3
10253,166,1
10253,236,4
10253,300,4
11068,72,5
11068,76,5
11068,664,5
11068,548,5
11068,167,5
11068,680,3
11068,200,4
11068,247,5
11068,19,5
12206,57,1
12206,267,1
12206,4,4
12206,8,4
12206,258,1
12206,444,1
12206,625,4
12206,185,1
12206,272,1
12206,42,1
12206,505,1
12206,325,1
12206,537,1
10573,92,5
10573,10,4
10573,443,5
10573,165,5
10573,758,4
10573,474,4
10573,549,3
10985,311,2
10985,61,5
10985,373,5
10985,94,4
10985,4,5
10985,14,4
10985,17,5
10985,18,4
10110,310,3
10110,582,5
10110,103,5
10110,727,3
10110,584,5
10110,17,5
10110,18,3
9881,30,4
9881,266,5
9881,85,4
9881,421,4
9881,720,5
9881,271,5
9881,272,5
10998,61,5
10998,72,4
10998,79,3
10998,2,2
10998,133,5
10998,484,1
10998,18,5
11428,239,4
11428,664,4
11428,583,4
11428,476,5
11428,300,5
11428,200,4
11428,530,1
10352,47,3
10352,239,5
10352,248,3
10352,249,3
10352,1,5
10352,92,5
10352,453,5
10352,572,1
10352,271,4
10352,494,4
10352,503,5
10352,208,4
10352,339,4
10352,530,4
10352,19,5
11113,56,4
11113,6,3
11113,8,4
11113,158,1
11113,235,1
11113,236,5
11113,200,3
11113,204,3
11113,207,3
9615,951,5
9615,49,5
9615,50,5
9615,239,5
9615,344,5
9615,781,5
9615,346,5
9615,867,4
9615,562,5
9615,248,5
9615,775,1
9615,349,5
9615,57,5
9615,60,5
9615,682,5
9615,293,5
9615,725,5
9615,353,5
9615,61,5
9615,62,5
9615,356,5
9615,65,5
9615,943,5
9615,673,5
9615,237,5
9615,71,5
9615,362,5
9615,592,5
9615,76,5
9615,275,5
9615,984,4
9615,254,5
9615,79,5
9615,265,5
9615,370,5
9615,276,5
9615,373,5
9615,618,5
9615,617,5
9615,32,4
9615,385,5
9615,86,5
9615,627,5
9615,87,5
9615,675,5
9615,88,5
9615,590,5
9615,822,5
9615,645,4
9615,973,5
9615,541,5
9615,392,5
9615,563,5
9615,396,5
9615,95,5
9615,794,5
9615,398,5
9615,98,5
9615,99,4
9615,876,5
9615,796,5
9615,105,5
9615,107,5
9615,109,4
9615,405,5
9615,6,5
9615,256,5
9615,845,4
9615,407,5
9615,712,5
9615,747,5
9615,409,5
9615,410,5
9615,412,5
9615,413,5
9615,652,5
9615,967,5
9615,257,5
9615,615,5
9615,416,5
9615,418,5
9615,884,5
9615,624,5
9615,120,5
9615,421,5
9615,702,4
9615,122,5
9615,424,5
9615,570,5
9615,940,5
9615,591,5
9615,727,5
9615,907,4
9615,280,5
9615,127,5
9615,588,5
9615,430,5
9615,594,5
9615,129,4
9615,431,5
9615,823,5
9615,133,5
9615,774,5
9615,868,4
9615,438,5
9615,824,5
9615,577,5
9615,666,5
9615,8,5
9615,439,5
9615,137,5
9615,744,1
9615,282,5
9615,858,5
9615,659,5
9615,841,5
9615,10,5
9615,825,5
9615,143,5
9615,441,5
9615,442,5
9615,443,5
9615,444,5
9615,145,5
9615,23,1
9615,148,5
9615,446,4
9615,150,5
9615,151,5
9615,886,5
9615,270,5
9615,234,1
9615,452,5
9615,242,5
9615,453,5
9615,251,5
9615,657,5
9615,157,5
9615,454,5
9615,252,5
9615,158,5
9615,456,5
9615,860,5
9615,608,5
9615,458,5
9615,571,4
9615,159,5
9615,609,4
9615,463,5
9615,24,5
9615,654,4
9615,971,5
9615,235,5
9615,165,5
9615,284,5
9615,243,5
9615,465,5
9615,259,5
9615,466,5
9615,689,5
9615,979,5
9615,468,5
9615,169,5
9615,245,5
9615,172,5
9615,12,5
9615,870,4
9615,474,5
9615,476,5
9615,178,5
9615,812,5
9615,573,5
9615,477,5
9615,750,5
9615,479,5
9615,334,5
9615,589,1
9615,485,5
9615,791,5
9615,487,5
9615,286,5
9615,566,1
9615,626,3
9615,14,5
9615,300,5
9615,776,5
9615,490,5
9615,491,5
9615,767,5
9615,246,5
9615,982,5
9615,196,5
9615,271,4
9615,272,5
9615,198,5
9615,494,5
9615,199,5
9615,201,4
9615,642,5
9615,878,5
9615,769,5
9615,205,5
9615,697,5
9615,500,5
9615,501,1
9615,597,4
9615,961,5
9615,828,4
9615,504,5
9615,753,5
9615,506,5
9615,953,5
9615,507,5
9615,210,5
9615,511,5
9615,813,1
9615,339,5
9615,261,5
9615,214,5
9615,655,5
9615,514,5
9615,217,4
9615,218,5
9615,519,4
9615,290,5
9615,523,5
9615,525,5
9615,526,5
9615,527,5
9615,528,5
9615,633,5
9615,530,5
9615,533,5
9615,962,5
9615,694,4
9615,303,5
9615,920,5
9615,18,5
9615,635,5
9615,28,5
9615,831,4
9615,229,5
