uid,sid,rating
10363,241,1
10363,712,1
10363,134,4
10363,604,1
10363,25,1
10363,488,1
10363,300,1
10363,543,1
10363,707,1
10363,303,1
11889,717,2
11889,120,1
11889,594,1
11889,178,1
11889,41,1
11889,722,1
11889,931,1
11889,635,1
11889,28,1
11889,786,1
12202,56,2
12202,4,4
12202,105,3
12202,554,3
12202,505,4
10528,805,5
10528,541,5
10528,92,4
10528,233,4
10528,236,5
10528,644,5
9932,56,4
9932,254,2
9932,84,4
9932,92,3
9932,258,1
9932,149,1
9932,234,4
9932,546,4
11056,237,1
11056,32,1
11056,836,5
11056,235,1
11056,838,1
10347,239,2
10347,326,2
10347,249,1
10347,661,3
10347,782,5
10347,116,3
10347,11,3
10347,24,4
10347,466,1
10347,17,3
10347,525,1
9341,775,3
9341,2,4
9341,734,4
9341,235,3
9341,288,1
9341,19,2
10036,62,3
10036,237,4
10036,386,4
10036,748,3
10036,235,4
10036,200,4
10036,510,3
11516,47,1
11516,56,5
11516,808,1
11516,1,1
11516,2,1
11516,840,1
11516,92,5
11516,393,1
11516,152,1
11516,251,1
11516,737,1
11516,24,5
11516,167,4
11516,170,1
11516,589,1
11516,557,1
11516,224,1
11516,787,4
10876,248,5
10876,551,4
10876,61,5
10876,2,1
10876,133,2
11810,239,1
11810,350,1
11810,61,3
11810,63,1
11810,1,1
11810,372,3
11810,2,1
11810,306,1
11810,86,1
11810,267,1
11810,93,1
11810,3,1
11810,4,3
11810,662,4
11810,108,1
11810,109,1
11810,793,1
11810,909,1
11810,907,1
11810,704,1
11810,687,1
11810,432,1
11810,134,1
11810,139,1
11810,444,1
11810,463,1
11810,485,1
11810,322,1
11810,542,4
11810,201,4
11810,337,1
11810,528,1
11810,694,1
11810,955,1
11305,20,5
11305,358,1
11305,599,2
11305,368,1
11305,82,1
11305,946,1
11305,241,1
11305,431,1
11305,866,1
11305,471,1
11305,44,1
11305,931,1
11305,921,1
9557,4,3
9557,6,2
9557,547,1
9557,320,5
9557,566,5
9557,196,1
10993,55,4
10993,56,4
10993,359,4
10993,71,3
10993,254,2
10993,370,4
10993,82,1
10993,86,4
10993,6,3
10993,118,1
10993,418,2
10993,331,2
10993,242,1
10993,235,1
10993,243,3
10993,322,1
10993,692,2
10993,200,1
10993,522,3
10993,303,4
10993,247,3
10737,103,5
10737,6,3
10737,411,5
10737,10,5
10737,572,1
10737,182,4
10737,271,5
10737,17,4
9609,56,5
9609,72,5
9609,92,5
9609,256,4
9609,297,5
9609,626,3
9609,505,5
9609,557,4
11356,346,4
11356,0,3
11356,265,4
11356,395,3
11356,755,3
11356,4,4
11356,314,2
11356,793,3
11356,703,3
11356,601,5
11356,555,3
11356,13,2
11356,236,5
11356,194,1
11356,201,4
11356,337,3
11356,697,3
11356,753,1
11356,218,1
10628,56,3
10628,625,2
10628,235,4
10628,186,3
10628,300,5
10628,194,2
10628,200,4
10628,207,3
11995,239,3
11995,883,2
11995,6,4
11995,200,3
11995,247,3
12165,4,1
12165,8,5
12165,159,1
12165,178,1
12165,213,1
9503,85,1
9503,267,1
9503,737,1
9503,288,5
9503,200,1
9503,289,1
9503,323,1
9503,530,1
12024,249,3
12024,743,4
12024,1,4
12024,75,1
12024,77,1
12024,83,2
12024,374,4
12024,277,1
12024,267,3
12024,398,3
12024,662,1
12024,108,1
12024,6,3
12024,771,1
12024,35,1
12024,309,4
12024,150,1
12024,971,1
12024,272,5
12024,200,3
12024,568,1
12024,521,4
12024,915,1
12019,61,3
12019,79,4
12019,83,2
12019,235,4
12019,300,4
12019,271,3
11164,378,2
11164,646,1
11164,6,3
11164,411,3
11164,120,3
11164,576,2
11164,8,4
11164,24,3
11164,508,2
11164,303,2
11164,18,3
12060,248,2
12060,304,2
12060,276,2
12060,973,1
12060,241,2
12060,926,2
12060,584,3
12060,625,3
12060,252,2
12060,200,2
12060,585,4
12060,19,3
10466,56,2
10466,76,2
10466,14,2
10466,691,2
10466,923,1
9949,56,5
9949,71,3
9949,683,3
9949,92,5
9949,623,1
9949,641,5
9949,120,2
9949,708,5
9949,252,4
9949,167,3
9949,546,3
9949,207,3
9949,519,2
9949,557,5
11207,249,1
11207,0,1
11207,72,4
11207,393,1
11207,4,4
11207,6,4
11207,560,1
11207,132,1
11207,133,4
11207,933,1
11207,331,1
11207,165,1
11207,172,1
11207,13,1
11207,649,5
11207,178,1
11207,667,1
11207,16,2
11207,526,1
11207,224,1
11207,303,1
11207,263,4
12006,2,5
12006,393,4
12006,4,5
12006,6,4
12006,418,4
12006,251,5
12006,17,5
12006,633,4
11371,31,1
11371,718,1
11371,805,1
11371,721,1
11371,174,1
11371,323,1
11371,695,1
9308,47,3
9308,51,4
9308,326,3
9308,602,2
9308,363,3
9308,698,3
9308,92,3
9308,563,3
9308,779,3
9308,234,3
9308,24,3
9308,572,3
9308,236,3
9308,207,3
9308,507,3
11009,47,5
11009,56,4
11009,882,5
11009,103,5
11009,6,5
11009,436,2
11009,754,2
10947,239,3
10947,550,3
10947,83,3
10947,706,3
10947,118,3
10947,322,3
10947,261,3
10356,650,3
10356,6,2
10356,153,4
10356,468,4
10356,300,2
10356,543,4
10356,527,1
11063,47,1
11063,239,3
11063,249,1
11063,614,1
11063,359,2
11063,362,2
11063,363,3
11063,850,1
11063,79,1
11063,255,1
11063,115,1
11063,858,1
11063,708,1
11063,331,3
11063,625,2
11063,503,2
11063,209,2
11063,526,1
11063,28,2
9558,249,4
9558,56,1
9558,68,3
9558,418,3
9558,120,2
9558,630,1
9558,200,4
9558,546,1
9558,207,4
9558,229,4
9558,263,3
9438,896,2
9438,20,2
9438,760,4
9438,582,2
9438,762,4
9438,22,3
9438,7,2
9438,713,3
9438,284,2
9438,41,2
9438,730,2
9438,838,1
9498,239,1
9498,82,1
9498,127,1
9498,36,4
9498,895,2
11605,779,1
11605,119,3
11605,8,3
11605,319,1
11605,324,2
11823,792,4
11823,373,5
11823,312,4
11823,942,5
11823,127,2
11823,134,5
11823,783,5
11823,235,1
11823,818,4
11823,542,5
11823,493,4
11823,201,5
11467,71,5
11467,85,4
11467,100,5
11467,422,5
11467,36,1
11467,252,4
11467,192,5
11467,271,4
11467,200,5
11467,496,4
11467,507,5
10840,239,4
10840,103,4
10840,6,4
10840,7,4
10840,445,4
10840,167,3
10840,196,5
10840,200,3
10840,217,3
9787,577,1
9787,297,1
9787,234,3
9787,885,1
9787,236,3
9787,19,2
11376,266,2
11376,676,3
11376,712,3
11376,133,1
11376,200,4
10831,31,1
10831,734,2
10831,7,2
10831,423,1
10831,907,1
10831,735,1
10831,235,1
10831,39,1
10831,28,1
11969,743,4
11969,7,5
11969,737,4
11969,654,4
11969,819,4
11969,272,3
11969,19,2
10704,238,5
10704,7,4
10704,427,4
10704,713,5
10704,933,4
10704,39,3
10704,40,4
10704,750,3
10704,335,3
10704,42,5
10704,45,5
10704,46,5
10704,695,3
10664,551,2
10664,56,5
10664,92,5
10664,4,4
10664,318,2
12084,249,2
12084,355,2
12084,234,3
12084,24,2
12084,200,2
9980,775,1
9980,551,5
9980,249,1
9980,75,5
9980,80,1
9980,768,5
9980,553,5
9980,241,5
9980,313,1
9980,615,1
9980,9,5
9980,10,5
9980,554,1
9980,320,5
9980,236,5
9980,566,1
9980,189,5
9980,200,5
9980,205,1
9980,208,1
9980,813,1
9447,552,4
9447,946,4
9447,7,5
9447,701,1
9447,9,4
9447,994,5
9447,200,1
9447,695,1
9784,56,1
9784,65,1
9784,92,1
9784,192,1
9784,745,1
10063,656,1
10063,304,4
10063,66,4
10063,73,1
10063,599,1
10063,623,1
10063,7,1
10063,11,1
10063,319,1
10063,174,4
10063,289,3
10063,598,2
10063,323,1
10063,530,1
10063,695,1
10114,78,1
10114,232,2
10114,112,5
10114,708,4
10114,194,1
10114,200,4
10114,557,1
10114,302,5
10114,19,4
9795,56,1
9795,2,2
9795,103,1
9795,236,4
9795,17,2
9754,650,4
9754,120,4
9754,236,4
9754,300,3
9754,200,2
9754,324,3
9754,529,5
9754,230,3
12284,20,5
12284,103,5
12284,36,5
12284,174,5
12284,42,5
10264,652,1
10264,9,1
10264,41,1
10264,598,1
10264,46,1
10896,768,3
10896,647,4
10896,631,4
10896,178,2
10896,817,2
10896,42,4
12048,56,4
12048,1,3
12048,381,3
12048,631,2
12048,272,4
12048,200,3
12048,532,4
12048,716,1
10182,249,4
10182,98,2
10182,24,5
10182,236,5
10182,568,2
10182,569,2
9839,3,5
9839,703,3
9839,123,4
9839,766,3
9839,134,4
9839,140,3
9839,783,2
9839,555,3
9839,172,5
9839,173,2
9839,963,3
9839,542,5
9839,515,4
9839,324,3
9839,529,3
9914,256,1
9914,131,1
9914,708,3
9914,11,1
9914,185,1
9914,488,1
9279,51,1
9279,353,1
9279,356,1
9279,72,1
9279,79,1
9279,541,1
9279,92,1
9279,98,1
9279,15,1
9279,667,1
9279,692,1
9970,239,4
9970,348,2
9970,349,4
9970,351,5
9970,792,1
9970,1,2
9970,79,2
9970,306,4
9970,267,1
9970,391,3
9970,393,2
9970,103,5
9970,269,5
9970,415,2
9970,329,1
9970,426,2
9970,427,2
9970,588,4
9970,594,1
9970,10,5
9970,172,2
9970,479,2
9970,194,1
9970,195,2
9970,17,2
9970,18,2
9970,635,1
9970,247,4
9970,229,2
12292,254,5
12292,87,2
12292,846,2
12292,660,3
12292,236,4
12292,488,5
12292,667,4
12292,196,4
12292,339,5
12292,668,4
11847,739,4
11847,72,4
11847,75,3
11847,771,4
11847,418,5
11847,132,5
11847,774,4
11847,983,4
11847,13,3
11847,337,4
10263,92,5
10263,126,1
10263,234,5
10263,679,1
10263,167,1
11585,239,3
11585,72,5
11585,713,3
11585,252,4
11585,172,5
11585,194,4
11585,19,5
12118,683,5
12118,92,2
12118,270,1
12118,200,4
12118,519,2
11420,56,3
11420,71,4
11420,683,3
11420,103,1
11420,511,2
11420,247,3
11420,19,4
10624,239,2
10624,248,4
10624,65,2
10624,1,5
10624,11,3
9393,29,5
9393,354,4
9393,946,5
9393,7,5
9393,36,3
9393,42,5
9393,27,3
12164,743,1
12164,788,1
12164,639,1
12164,570,1
12164,11,2
12164,243,2
12164,205,5
11378,669,3
11378,739,4
11378,718,2
11378,650,3
11378,734,2
11378,852,2
11378,123,2
11378,235,1
11378,573,3
11378,186,2
10708,47,4
10708,68,1
10708,71,1
10708,364,1
10708,372,1
10708,392,2
10708,974,1
10708,118,1
10708,625,2
10708,166,4
10708,709,3
10708,181,1
10708,504,1
10708,219,1
10708,913,2
10708,531,2
10708,226,2
10708,716,2
10708,540,3
9386,344,2
9386,53,2
9386,61,3
9386,356,3
9386,72,3
9386,379,2
9386,541,2
9386,755,2
9386,430,4
9386,432,2
9386,688,2
9386,663,3
9386,554,3
9386,157,4
9386,460,2
9386,473,2
9386,200,2
9386,208,3
9386,655,1
9386,531,3
9950,239,5
9950,360,5
9950,237,5
9950,77,5
9950,79,5
9950,4,5
9950,653,5
9950,663,5
9950,448,5
9950,478,5
9950,491,5
9950,261,5
9950,303,5
11513,788,1
11513,7,1
11513,156,1
11513,658,1
11513,174,1
11513,715,3
11513,729,1
11513,42,1
10170,47,5
10170,780,4
10170,243,1
10170,259,2
10170,246,3
9529,248,5
9529,240,1
9529,381,5
9529,4,5
9529,317,1
9529,322,5
9529,186,4
11464,71,3
11464,378,5
11464,411,3
11464,641,5
11464,257,5
11464,24,3
11464,235,5
11464,182,5
11464,521,3
10268,347,2
10268,79,4
10268,370,3
10268,4,2
10268,640,4
10268,413,3
10268,756,3
10268,140,4
10268,208,3
10268,209,4
10268,229,4
11641,239,3
11641,65,3
11641,264,3
11641,79,2
11641,370,4
11641,2,5
11641,393,2
11641,6,3
11641,409,2
11641,411,2
11641,172,3
11641,184,2
11641,776,3
11641,209,3
11641,19,2
11583,68,2
11583,398,3
11583,108,3
11583,6,2
11583,110,2
11583,184,3
11583,729,1
11583,220,3
9777,47,5
9777,255,1
9777,4,5
9777,103,3
9777,329,4
9777,120,5
9777,179,3
9777,192,4
9777,195,5
9777,496,3
9704,36,4
9704,174,4
9704,236,3
9704,17,4
9704,46,5
9606,159,2
9606,178,1
9606,954,2
9606,195,2
9606,898,2
9435,79,5
9435,2,5
9435,92,5
9435,393,5
9435,4,5
9435,6,5
9435,688,5
9435,252,5
9435,486,5
9435,791,5
9435,209,4
9435,526,3
9435,18,5
10919,30,1
10919,929,1
10919,82,1
10919,9,1
10919,890,1
10919,589,1
10919,947,1
10919,731,1
12302,809,5
12302,1,1
12302,935,5
12302,584,4
12302,236,1
11886,278,4
11886,603,3
11886,167,2
11886,236,4
11886,271,4
11886,272,4
9818,237,3
9818,71,3
9818,267,1
9818,92,1
9818,875,1
9818,269,4
9818,855,4
9818,933,1
9818,234,4
9818,271,1
9818,17,1
9818,27,1
9818,247,1
11476,874,1
11476,551,1
11476,264,1
11476,541,1
11476,653,1
11476,338,1
11476,19,1
10074,602,1
10074,660,1
10074,236,5
10074,495,5
10074,526,1
9392,82,1
9392,582,3
9392,875,2
9392,101,3
9392,167,3
9392,286,3
9392,200,3
9392,510,3
10169,781,2
10169,249,4
10169,61,1
10169,83,1
10169,92,4
10169,120,4
10169,576,1
10169,573,1
10169,958,1
10169,596,1
10169,751,1
10169,920,1
10169,19,1
10003,57,4
10003,875,4
10003,120,2
10003,134,5
10003,554,3
10003,543,3
10003,261,3
10003,263,4
10851,778,3
10851,410,3
10851,120,3
10851,122,4
10851,130,4
10851,199,3
10851,509,3
10851,530,4
10851,303,3
10034,61,5
10034,739,1
10034,72,4
10034,85,3
10034,684,2
10034,92,2
10034,397,3
10034,327,4
10034,793,4
10034,756,2
10034,315,4
10034,134,5
10034,321,3
10034,522,2
12256,47,5
12256,326,5
12256,949,3
12256,248,1
12256,685,1
12256,233,4
12256,436,4
12256,8,4
12256,603,1
12256,708,1
12256,234,4
12256,460,1
12256,236,4
12256,513,3
12256,219,1
12303,341,4
12303,48,4
12303,248,4
12303,347,5
12303,29,2
12303,56,4
12303,993,4
12303,355,4
12303,356,4
12303,237,4
12303,79,4
12303,370,4
12303,373,4
12303,376,5
12303,593,4
12303,389,4
12303,392,4
12303,105,5
12303,407,5
12303,408,4
12303,269,5
12303,233,4
12303,309,5
12303,440,2
12303,441,2
12303,757,4
12303,252,4
12303,235,4
12303,464,4
12303,631,5
12303,474,4
12303,489,4
12303,272,5
12303,198,3
12303,622,4
12303,262,4
12303,263,5
12303,19,2
11651,92,4
11651,6,4
11651,429,3
11651,572,2
11651,494,4
11651,262,3
11849,562,2
11849,249,2
11849,71,5
11849,1,5
11849,294,1
11849,684,2
11849,650,2
11849,615,2
11849,588,2
11849,300,2
11849,200,1
11849,526,2
11849,19,5
12110,370,4
12110,387,5
12110,4,3
12110,113,4
12110,476,4
12110,508,4
12110,668,1
12110,247,4
9479,683,2
9479,92,5
9479,544,4
9479,233,4
9479,297,5
9479,167,2
9479,236,5
9786,651,3
9786,366,3
9786,134,4
9786,200,4
9786,228,5
9945,239,5
9945,681,5
9945,347,5
9945,353,5
9945,61,5
9945,72,5
9945,92,4
9945,402,4
9945,100,5
9945,4,5
9945,779,5
9945,120,5
9945,443,4
9945,158,1
9945,505,5
9945,17,5
12004,72,5
12004,684,3
12004,541,3
12004,6,5
12004,713,2
12004,547,3
12004,10,3
12004,860,1
12004,235,2
12004,979,1
12004,320,2
12004,649,3
12004,566,1
12004,15,1
12004,196,1
12004,16,5
12004,526,4
12004,28,2
9649,56,3
9649,79,3
9649,2,4
9649,385,1
9649,8,3
9649,235,1
9649,236,4
9649,200,1
11790,551,2
11790,400,1
11790,103,5
11790,7,4
11790,431,1
11790,155,3
11790,658,3
11790,174,5
11790,178,1
11790,482,2
11790,271,1
11790,769,3
11790,46,3
9985,248,3
9985,618,1
9985,2,5
9985,108,3
9985,877,4
9985,444,2
9985,11,2
9985,826,3
9985,707,2
11037,62,1
11037,82,1
11037,926,2
11037,7,1
11037,584,2
11037,162,1
11037,532,2
11190,239,4
11190,602,1
11190,249,2
11190,352,2
11190,356,4
11190,651,2
11190,254,3
11190,385,2
11190,6,2
11190,615,2
11190,476,5
11190,299,1
11190,200,1
11190,569,1
11114,29,1
11114,775,5
11114,30,1
11114,82,1
11114,7,1
11114,907,1
11114,427,1
11114,39,1
11114,649,4
11114,46,5
11494,79,5
11494,2,5
11494,570,1
11494,8,2
11494,151,1
11494,242,1
11494,333,1
11494,192,1
11494,229,1
11325,239,4
11325,53,3
11325,249,3
11325,56,3
11325,72,4
11325,79,3
11325,92,2
11325,6,5
11325,10,3
11325,145,4
11325,236,1
11325,300,4
11325,505,4
11325,513,5
11325,516,3
11325,247,4
9531,47,3
9531,341,5
9531,56,5
9531,71,4
9531,840,2
9531,267,1
9531,132,5
9531,234,2
9531,660,5
9531,609,1
9531,580,1
9531,494,1
9531,644,3
9531,19,4
10887,51,3
10887,681,2
10887,53,2
10887,63,2
10887,358,2
10887,82,2
10887,436,2
10887,783,2
10887,331,2
10887,601,2
10887,165,2
10887,172,3
10887,542,3
10887,15,2
10887,203,2
10887,503,2
10887,339,3
10887,18,4
10426,358,2
10426,237,2
10426,72,3
10426,79,2
10426,86,4
10426,92,2
10426,103,2
10426,6,2
10426,412,3
10426,133,2
10426,172,2
10426,195,3
10426,224,3
9581,249,1
9581,56,3
9581,356,1
9581,360,4
9581,383,1
9581,4,4
9581,411,1
9581,127,1
9581,603,1
9581,476,5
9581,300,1
9581,335,1
9581,200,1
9581,895,1
9581,16,1
9581,17,4
9581,46,1
9581,19,4
11035,329,5
11035,252,5
11035,236,4
11035,322,1
11035,201,1
11035,504,5
11692,255,5
11692,388,5
11692,882,5
11692,782,5
11692,785,5
11692,207,5
11692,611,5
10278,239,4
10278,310,5
10278,358,4
10278,72,5
10278,415,1
10278,542,4
10278,17,4
11338,344,1
11338,56,1
11338,687,1
11338,172,2
11338,236,2
11338,14,3
11338,496,2
11338,201,2
10372,56,4
10372,71,4
10372,92,3
10372,408,4
10372,714,5
10372,19,3
11999,550,2
11999,2,3
11999,92,2
11999,4,2
11999,6,3
11999,587,3
11999,440,3
11999,145,3
11999,714,3
11999,708,3
11999,234,3
11999,171,4
11999,731,3
11999,262,4
11999,302,4
11999,303,3
11337,56,4
11337,2,4
11337,6,5
11337,733,3
11337,313,2
11337,418,3
11337,309,1
11337,151,3
11337,297,2
11337,469,2
11337,178,4
11337,508,4
11337,510,2
11542,47,5
11542,310,5
11542,51,3
11542,55,5
11542,72,5
11542,79,5
11542,120,5
11542,436,3
11542,8,3
11542,145,3
11542,148,3
11542,332,3
11542,488,5
11542,196,3
11542,692,3
11542,339,5
10090,353,4
10090,6,3
10090,339,5
10090,303,3
10090,18,4
9690,56,5
9690,72,5
9690,79,2
9690,780,5
9690,167,2
9690,207,2
9690,339,5
10975,248,5
10975,2,4
10975,11,3
10975,17,4
10975,19,4
9759,47,3
9759,310,4
9759,56,4
9759,683,3
9759,120,3
9759,319,2
9759,236,3
9759,192,1
11408,57,3
11408,918,1
11408,241,4
11408,7,2
11408,422,2
11408,11,2
11408,170,5
11408,300,1
11408,200,5
11408,201,3
11408,695,1
10905,738,1
10905,976,2
10905,38,1
10905,224,1
10905,28,1
10905,46,3
11094,582,5
11094,7,2
11094,140,2
11094,584,4
11094,297,2
11094,910,3
11094,471,1
11094,236,4
11837,249,2
11837,739,2
11837,264,5
11837,2,5
11837,586,1
11837,92,2
11837,4,2
11837,411,2
11837,300,3
11837,200,2
11837,201,2
11837,207,1
10028,82,2
10028,835,2
10028,7,3
10028,730,3
10028,27,3
10515,306,1
10515,103,3
10515,438,3
10515,24,1
10515,182,5
9591,551,3
9591,249,2
9591,65,2
9591,359,4
9591,72,2
9591,713,5
9591,36,1
9591,300,2
9591,192,2
9591,200,2
9591,504,2
9591,18,3
11744,249,3
11744,57,4
11744,65,2
11744,370,3
11744,840,2
11744,117,2
11744,428,2
11744,877,5
11744,270,3
11744,578,3
11744,11,5
11744,284,3
11744,555,3
11744,692,3
11744,745,4
11744,674,3
11744,292,4
11744,18,4
10253,249,1
10253,356,2
10253,72,2
10253,778,1
10253,2,2
10253,4,1
10253,131,1
10253,167,1
10253,321,2
10253,589,1
10253,200,3
11068,239,5
11068,56,5
11068,563,4
11068,6,4
11068,869,5
11068,996,5
11068,870,5
11068,752,5
12206,602,1
12206,2,4
12206,684,3
12206,393,4
12206,553,5
12206,565,1
12206,9,5
12206,317,1
12206,12,1
12206,246,1
12206,200,5
12206,568,1
10573,550,4
10573,72,5
10573,6,5
10573,615,5
10573,120,3
10573,774,5
10573,19,5
10985,240,5
10985,79,4
10985,103,5
10985,411,1
10985,7,1
10985,246,4
10985,537,2
10110,248,3
10110,821,5
10110,2,3
10110,783,5
10110,288,5
10110,671,3
9881,29,4
9881,1,1
9881,615,3
9881,9,3
9881,270,5
9881,200,1
10998,103,5
10998,418,5
10998,591,5
10998,8,5
10998,17,3
10998,962,5
10998,229,1
11428,61,5
11428,1,2
11428,554,4
11428,901,1
11428,573,3
11428,247,3
10352,50,4
10352,237,5
10352,72,4
10352,254,4
10352,79,5
10352,370,5
10352,4,5
10352,646,4
10352,120,3
10352,439,5
10352,331,5
10352,178,4
10352,195,5
10352,200,5
10352,247,5
11113,47,4
11113,72,4
11113,4,4
11113,120,3
11113,570,4
11113,331,3
11113,186,1
11113,14,4
9615,47,3
9615,807,4
9615,51,5
9615,345,5
9615,681,5
9615,843,5
9615,347,5
9615,956,5
9615,53,5
9615,249,5
9615,55,5
9615,240,5
9615,559,5
9615,350,5
9615,351,5
9615,765,5
9615,352,5
9615,304,5
9615,354,5
9615,63,5
9615,739,5
9615,0,5
9615,274,5
9615,264,5
9615,358,5
9615,809,5
9615,360,5
9615,72,5
9615,363,5
9615,1,5
9615,75,5
9615,883,5
9615,717,5
9615,77,5
9615,305,5
9615,683,5
9615,80,5
9615,294,5
9615,371,4
9615,372,5
9615,821,5
9615,83,5
9615,2,5
9615,375,4
9615,306,5
9615,377,5
9615,380,5
9615,381,5
9615,382,5
9615,266,5
9615,383,5
9615,85,5
9615,89,5
9615,255,5
9615,684,5
9615,388,5
9615,33,4
9615,393,5
9615,917,5
9615,395,5
9615,96,4
9615,307,5
9615,574,5
9615,399,5
9615,400,5
9615,677,5
9615,582,4
9615,875,5
9615,882,5
9615,100,5
9615,101,5
9615,102,5
9615,403,5
9615,4,5
9615,103,1
9615,104,5
9615,773,5
9615,308,5
9615,106,5
9615,664,5
9615,110,5
9615,779,5
9615,313,1
9615,734,1
9615,726,5
9615,989,5
9615,771,5
9615,112,5
9615,269,5
9615,575,5
9615,116,5
9615,415,5
9615,118,5
9615,7,1
9615,811,5
9615,417,4
9615,119,5
9615,701,3
9615,780,5
9615,121,5
9615,560,5
9615,423,5
9615,425,5
9615,587,5
9615,426,5
9615,703,4
9615,653,5
9615,125,5
9615,128,5
9615,428,5
9615,629,5
9615,583,5
9615,981,5
9615,766,4
9615,131,5
9615,432,5
9615,132,5
9615,436,5
9615,992,5
9615,135,5
9615,688,5
9615,136,5
9615,576,5
9615,547,5
9615,663,5
9615,863,5
9615,141,5
9615,142,5
9615,783,5
9615,146,5
9615,330,5
9615,445,5
9615,800,5
9615,317,5
9615,612,5
9615,790,5
9615,952,5
9615,749,5
9615,978,5
9615,331,5
9615,679,5
9615,625,5
9615,318,5
9615,660,3
9615,604,4
9615,455,5
9615,11,1
9615,871,5
9615,460,5
9615,885,5
9615,160,5
9615,888,4
9615,462,5
9615,601,5
9615,658,4
9615,332,5
9615,572,5
9615,464,5
9615,319,5
9615,785,5
9615,467,5
9615,320,1
9615,471,5
9615,333,5
9615,13,5
9615,173,5
9615,473,5
9615,475,4
9615,177,5
9615,690,5
9615,958,5
9615,179,5
9615,478,5
9615,556,5
9615,709,4
9615,856,5
9615,481,5
9615,483,5
9615,484,5
9615,954,5
9615,183,1
9615,596,5
9615,486,5
9615,542,5
9615,186,5
9615,752,5
9615,188,5
9615,190,5
9615,15,5
9615,826,4
9615,195,5
9615,881,5
9615,827,5
9615,335,5
9615,197,5
9615,692,5
9615,919,4
9615,496,5
9615,203,5
9615,847,5
9615,337,5
9615,693,5
9615,498,5
9615,499,5
9615,674,5
9615,503,5
9615,770,5
9615,505,5
9615,16,5
9615,839,5
9615,610,5
9615,207,5
9615,338,5
9615,208,5
9615,209,5
9615,17,5
9615,513,5
9615,215,5
9615,754,5
9615,516,5
9615,517,5
9615,829,5
9615,643,5
9615,913,5
9615,948,5
9615,569,5
9615,324,4
9615,966,5
9615,291,5
9615,325,5
9615,262,4
9615,531,5
9615,224,5
9615,225,5
9615,889,4
9615,644,5
9615,247,5
9615,226,5
9615,536,5
9615,537,5
9615,538,5
9615,540,5
9615,263,4
12217,239,4
12217,248,2
12217,72,4
12217,362,1
12217,370,4
12217,821,2
12217,4,1
12217,6,2
12217,8,3
12217,11,1
9371,92,3
9371,726,3
9371,329,1
9371,138,1
9371,667,1
9371,225,1
9371,18,1
12051,311,2
12051,2,4
12051,700,1
12051,94,4
12051,553,2
12051,880,1
12051,103,5
12051,411,1
12051,329,1
12051,35,1
12051,438,1
12051,439,1
12051,456,1
12051,321,1
12051,16,2
12051,17,1
12051,19,1
11435,239,1
11435,56,5
11435,86,5
11435,586,5
11435,432,5
11435,438,5
11435,439,5
11435,654,5
11435,466,5
11435,173,5
11435,484,5
11435,485,5
11435,236,5
11435,196,5
11435,611,5
11010,56,5
11010,71,5
11010,182,5
11010,200,5
11010,736,3
9411,673,1
9411,71,1
9411,79,2
9411,92,2
9411,134,1
9411,270,3
9411,224,1
11258,669,5
11258,759,4
11258,2,5
11258,4,5
11258,613,3
11258,934,5
10858,550,2
