uid,sid,rating
5151,297,5
5151,252,2
5151,11,1
5151,24,1
5151,235,5
5151,319,1
5151,167,2
5151,182,5
5151,184,1
5151,566,1
5151,300,2
5151,193,1
5151,194,1
5151,271,4
5151,272,1
5151,42,1
5151,543,1
5151,207,1
5151,567,1
5151,568,1
5151,569,1
5151,19,1
1657,47,4
1657,52,1
1657,57,5
1657,92,4
1657,400,3
1657,4,4
1657,8,5
1657,236,4
1657,200,4
1657,201,1
1657,42,3
1657,17,5
6747,348,5
6747,249,5
6747,71,5
6747,363,5
6747,79,5
6747,83,5
6747,92,5
6747,4,1
6747,120,2
6747,570,5
6747,554,5
6747,571,4
6747,572,5
6747,172,5
6747,573,5
6747,300,5
6747,335,5
6747,261,5
6747,325,5
2288,249,2
2288,293,1
2288,83,2
2288,390,2
2288,574,3
2288,575,1
2288,576,3
2288,577,3
2288,578,2
2288,461,2
2288,24,3
2288,579,2
2288,175,2
2288,188,2
2288,580,3
2288,200,1
2288,19,3
8173,310,1
8173,62,1
8173,85,1
8173,581,2
8173,582,2
8173,101,2
8173,121,2
8173,583,2
8173,130,2
8173,8,2
8173,584,2
8173,172,1
8173,475,1
8173,194,2
8173,200,3
8173,585,2
8173,292,2
6983,345,5
6983,550,5
6983,562,1
6983,551,1
6983,249,1
6983,56,5
6983,57,5
6983,65,1
6983,359,4
6983,71,1
6983,1,5
6983,2,1
6983,381,5
6983,586,5
6983,390,1
6983,92,5
6983,307,1
6983,553,5
6983,100,1
6983,6,5
6983,256,5
6983,411,5
6983,7,5
6983,122,5
6983,587,1
6983,588,5
6983,429,5
6983,583,1
6983,251,5
6983,578,1
6983,11,1
6983,24,5
6983,572,1
6983,235,5
6983,467,1
6983,474,1
6983,175,1
6983,589,1
6983,271,5
6983,494,1
6983,495,5
6983,200,5
6983,567,1
6983,508,1
6983,530,5
6983,539,1
6983,263,5
6983,19,5
1410,344,3
1410,345,3
1410,55,3
1410,61,3
1410,63,4
1410,358,4
1410,361,3
1410,362,4
1410,77,4
1410,79,5
1410,370,2
1410,86,5
1410,590,3
1410,392,5
1410,591,1
1410,138,4
1410,463,5
1410,245,5
1410,488,5
1410,195,5
1410,205,5
1410,209,4
1410,519,4
1410,531,4
1410,303,5
5317,550,1
5317,562,5
5317,53,1
5317,304,1
5317,65,1
5317,592,3
5317,2,1
5317,387,1
5317,593,1
5317,92,4
5317,582,3
5317,4,1
5317,103,1
5317,415,1
5317,7,1
5317,120,2
5317,588,2
5317,594,1
5317,8,3
5317,595,1
5317,11,3
5317,284,1
5317,596,1
5317,236,3
5317,597,1
5317,17,1
5317,598,2
5317,292,1
5317,537,1
5317,28,1
5739,348,5
5739,1,5
5739,599,1
5739,88,1
5739,92,1
5739,553,1
5739,110,3
5739,120,1
5739,252,1
5739,600,1
5739,456,1
5739,601,1
5739,235,1
5739,165,1
5739,473,5
5739,286,2
5739,246,5
5739,17,1
5739,221,1
5739,324,1
5739,18,1
5739,536,3
5739,28,5
2691,602,2
2691,237,5
2691,79,4
2691,82,2
2691,92,5
2691,120,4
2691,233,3
2691,603,2
2691,604,1
2691,605,2
2691,488,2
2691,14,2
2691,271,2
2691,200,1
2691,606,2
2691,338,2
2691,27,3
2691,607,5
7398,310,4
7398,276,4
7398,2,5
7398,103,3
7398,120,4
7398,284,4
7398,236,3
7398,17,4
7398,303,2
7398,18,3
2036,52,1
2036,55,1
2036,56,2
2036,1,1
2036,374,1
2036,84,2
2036,380,1
2036,278,1
2036,94,1
2036,112,1
2036,415,1
2036,423,1
2036,436,1
2036,136,1
2036,144,1
2036,149,2
2036,447,1
2036,297,2
2036,11,1
2036,608,1
2036,609,1
2036,24,2
2036,235,2
2036,167,1
2036,173,1
2036,300,1
2036,495,2
2036,200,1
2036,610,1
2036,211,1
2036,28,1
2036,611,1
2036,19,1
6270,382,2
6270,85,1
6270,586,4
6270,92,1
6270,4,2
6270,405,2
6270,612,2
6270,554,5
6270,11,1
6270,236,4
6270,300,3
6270,200,1
6270,201,1
6270,224,4
6270,303,2
7522,92,3
7522,613,5
7522,317,2
7522,461,1
7522,24,4
7522,321,4
7522,322,4
7522,200,1
7522,46,2
7522,19,4
2542,47,1
2542,240,1
2542,57,1
2542,614,1
2542,20,1
2542,1,1
2542,2,1
2542,541,1
2542,92,1
2542,581,1
2542,4,1
2542,113,1
2542,615,1
2542,7,1
2542,616,1
2542,8,1
2542,9,1
2542,149,1
2542,234,1
2542,318,1
2542,11,1
2542,24,1
2542,235,1
2542,236,1
2542,271,1
2542,200,1
2542,543,1
2542,220,1
2542,530,1
2542,28,1
2542,19,5
6572,354,1
6572,61,4
6572,72,4
6572,74,1
6572,79,4
6572,2,4
6572,617,2
6572,383,4
6572,4,5
6572,5,3
6572,7,1
6572,591,5
6572,437,1
6572,138,3
6572,584,4
6572,252,3
6572,322,1
5376,273,1
5376,65,3
5376,618,1
5376,306,1
5376,619,1
5376,267,1
5376,393,2
5376,3,3
5376,241,3
5376,404,2
5376,7,2
5376,122,1
5376,144,4
5376,620,1
5376,11,1
5376,621,2
5376,162,1
5376,235,2
5376,556,1
5376,197,1
5376,622,1
5376,568,1
5376,19,2
9227,239,4
9227,53,1
9227,353,1
9227,64,1
9227,357,1
9227,361,1
9227,79,4
9227,102,1
9227,4,1
9227,623,1
9227,6,4
9227,624,1
9227,120,4
9227,233,4
9227,8,4
9227,441,1
9227,331,2
9227,625,4
9227,11,1
9227,298,1
9227,245,1
9227,626,1
9227,14,4
9227,246,4
9227,208,1
9227,247,4
470,47,5
470,602,4
470,54,4
470,60,5
470,20,4
470,72,5
470,79,5
470,370,4
470,381,4
470,627,5
470,593,3
470,390,4
470,628,5
470,401,4
470,413,4
470,414,4
470,116,4
470,428,4
470,594,5
470,629,5
470,131,4
470,10,5
470,630,5
470,151,4
470,449,4
470,548,4
470,252,4
470,24,5
470,631,5
470,474,4
470,484,5
470,300,4
470,193,5
470,271,5
470,200,4
470,632,4
470,516,4
470,633,4
470,634,4
470,18,4
470,635,4
470,227,5
6569,342,4
6569,56,5
6569,636,1
6569,353,1
6569,237,4
6569,71,3
6569,361,1
6569,377,5
6569,231,5
6569,637,4
6569,638,5
6569,92,3
6569,639,1
6569,4,1
6569,640,3
6569,641,1
6569,423,1
6569,435,3
6569,439,4
6569,297,1
6569,604,4
6569,462,4
6569,161,1
6569,468,5
6569,167,5
6569,487,1
6569,545,5
6569,494,2
6569,200,3
6569,642,3
6569,643,1
6569,540,1
5891,239,5
5891,248,2
5891,249,3
5891,55,4
5891,56,2
5891,65,5
5891,72,2
5891,1,5
5891,78,1
5891,370,5
5891,2,4
5891,266,4
5891,92,2
5891,4,4
5891,640,1
5891,103,4
5891,6,5
5891,411,5
5891,8,3
5891,145,1
5891,251,5
5891,571,1
5891,184,5
5891,271,4
5891,200,3
5891,42,1
5891,526,2
5891,247,5
5071,248,4
5071,249,3
5071,56,3
5071,375,4
5071,92,3
5071,4,2
5071,120,3
5071,242,3
5071,252,4
5071,18,3
5071,644,2
5071,19,3
7888,239,4
7888,249,5
7888,56,5
7888,57,4
7888,356,5
7888,264,4
7888,362,3
7888,368,4
7888,2,5
7888,374,5
7888,645,4
7888,92,3
7888,398,3
7888,4,5
7888,241,3
7888,646,2
7888,6,4
7888,647,3
7888,256,2
7888,648,2
7888,411,3
7888,7,5
7888,233,4
7888,560,2
7888,422,3
7888,433,5
7888,309,5
7888,8,5
7888,36,5
7888,151,2
7888,157,3
7888,11,4
7888,24,5
7888,572,5
7888,235,2
7888,172,3
7888,475,5
7888,649,4
7888,178,2
7888,480,5
7888,14,4
7888,300,5
7888,246,3
7888,271,5
7888,494,5
7888,200,3
7888,507,3
7888,508,5
7888,219,2
7888,526,5
7888,247,4
7888,46,2
7888,263,2
7888,19,3
2318,550,3
2318,248,5
2318,650,4
2318,6,3
2318,7,3
2318,270,1
2318,234,1
2318,252,5
2318,24,3
2318,235,5
2318,236,2
2318,626,4
2318,271,5
2318,200,2
2318,543,4
2318,209,3
2318,510,4
2318,530,3
2318,19,3
6924,67,2
6924,2,2
6924,619,1
6924,122,5
6924,428,1
6924,11,2
6924,200,2
6924,530,1
6924,46,1
6924,19,2
2641,239,5
2641,248,5
2641,249,5
2641,56,5
2641,264,1
2641,237,5
2641,71,5
2641,72,5
2641,651,5
2641,79,4
2641,379,2
2641,381,4
2641,92,4
2641,94,4
2641,4,1
2641,106,5
2641,6,5
2641,406,4
2641,269,5
2641,652,3
2641,624,1
2641,120,3
2641,591,3
2641,653,5
2641,428,4
2641,133,1
2641,433,3
2641,8,3
2641,453,3
2641,157,4
2641,252,4
2641,654,2
2641,471,2
2641,172,4
2641,476,5
2641,300,5
2641,491,5
2641,272,5
2641,200,2
2641,642,5
2641,207,3
2641,338,1
2641,507,2
2641,655,1
2641,522,3
2641,526,5
2641,325,3
2641,262,4
2641,247,5
773,656,2
773,61,2
773,20,2
773,82,2
773,33,2
773,7,2
773,36,3
773,37,2
773,657,2
773,658,2
773,39,2
773,631,2
773,187,1
773,42,5
773,46,4
773,19,1
5066,92,3
5066,313,1
5066,118,5
5066,659,3
5066,297,3
5066,660,3
5066,200,2
5066,543,3
5066,207,4
5066,215,4
5066,514,4
5066,324,3
855,249,1
855,56,4
855,250,3
855,2,3
855,661,1
855,23,2
855,297,1
855,252,4
855,479,4
855,485,1
855,200,4
855,201,4
855,323,1
855,226,5
855,540,1
4607,50,3
4607,248,3
4607,347,2
4607,249,2
4607,56,4
4607,240,3
4607,59,2
4607,61,2
4607,356,1
4607,237,2
4607,71,1
4607,362,2
4607,1,4
4607,83,2
4607,382,2
4607,85,3
4607,385,3
4607,86,4
4607,392,3
4607,399,3
4607,100,2
4607,4,3
4607,662,2
4607,647,1
4607,418,2
4607,120,3
4607,132,2
4607,133,2
4607,9,3
4607,663,2
4607,157,3
4607,235,1
4607,243,2
4607,245,1
4607,478,2
4607,300,3
4607,490,2
4607,491,2
4607,492,2
4607,200,3
4607,505,3
4607,507,2
4607,531,2
7748,47,4
7748,56,5
7748,664,2
7748,120,5
7748,665,1
7748,666,2
7748,447,1
7748,234,2
7748,24,5
7748,182,5
7748,236,5
7748,187,1
7748,667,1
7748,494,1
7748,42,4
7748,668,1
8137,669,5
8137,55,4
8137,237,1
8137,72,3
8137,370,1
8137,4,5
8137,120,4
8137,123,4
8137,134,5
8137,138,2
8137,258,1
8137,444,1
8137,317,1
8137,235,1
8137,173,1
8137,186,1
8137,300,1
8137,246,4
8137,196,1
8137,670,1
8137,203,1
8137,17,4
8137,303,1
8137,18,4
7502,72,3
7502,79,3
7502,92,5
7502,8,5
7502,11,5
7502,236,5
7502,671,3
7502,633,5
7502,302,4
7502,19,4
7901,614,1
7901,61,4
7901,65,5
7901,1,2
7901,2,5
7901,94,4
7901,103,5
7901,544,1
7901,6,5
7901,648,1
7901,419,5
7901,423,5
7901,8,4
7901,554,1
7901,672,5
7901,163,1
7901,165,5
7901,12,2
7901,182,1
7901,236,1
7901,271,5
7901,200,4
7901,201,5
7901,500,5
7901,207,3
7901,508,5
7901,510,5
7901,514,4
7901,633,5
7901,539,5
7901,19,5
6957,52,5
6957,56,5
6957,356,4
6957,673,2
6957,71,5
6957,90,5
6957,92,5
6957,97,4
6957,233,5
6957,438,5
6957,200,4
6957,674,5
6957,540,5
6447,239,1
6447,669,2
6447,79,2
6447,675,1
6447,676,2
6447,97,4
6447,677,3
6447,327,3
6447,678,1
6447,613,2
6447,317,3
6447,630,1
6447,322,3
6447,218,4
6447,540,2
7601,55,1
7601,356,3
7601,84,2
7601,637,1
7601,118,1
7601,329,2
7601,612,1
7601,297,3
7601,234,4
7601,679,1
7601,660,3
7601,158,1
7601,160,1
7601,172,3
7601,236,4
7601,15,1
7601,680,3
7601,667,2
7601,498,1
7601,546,3
7601,504,1
7601,215,1
7601,526,2
1392,56,5
1392,61,4
1392,72,3
1392,75,5
1392,6,4
1392,120,5
1392,8,3
1392,36,1
1392,10,5
1392,680,4
1392,200,1
1392,226,5
1392,19,4
8077,47,3
8077,341,5
8077,239,2
8077,344,3
8077,51,1
8077,681,1
8077,562,2
8077,602,5
8077,54,3
8077,249,5
8077,56,2
8077,240,5
8077,682,5
8077,352,3
8077,353,1
8077,358,1
8077,360,5
8077,363,5
8077,77,5
8077,683,5
8077,79,5
8077,82,1
8077,379,2
8077,382,5
8077,86,5
8077,89,3
8077,255,5
8077,684,5
8077,650,3
8077,390,2
8077,92,5
8077,93,2
8077,4,5
8077,106,5
8077,107,2
8077,6,5
8077,111,5
8077,685,1
8077,408,3
8077,112,1
8077,269,5
8077,115,5
8077,413,5
8077,615,5
8077,418,3
8077,120,5
8077,420,5
8077,423,3
8077,587,2
8077,686,3
8077,687,2
8077,132,3
8077,133,5
8077,688,5
8077,8,1
8077,36,1
8077,663,5
8077,141,1
8077,440,2
8077,146,5
8077,554,3
8077,251,5
8077,571,2
8077,460,5
8077,462,2
8077,243,5
8077,259,3
8077,689,5
8077,245,3
8077,172,3
8077,473,1
8077,690,5
8077,478,5
8077,180,1
8077,596,5
8077,236,2
8077,488,3
8077,300,5
8077,491,5
8077,691,2
8077,271,1
8077,272,5
8077,198,3
8077,692,1
8077,494,3
8077,203,2
8077,693,1
8077,260,4
8077,503,5
8077,585,2
8077,504,5
8077,567,3
8077,519,3
8077,527,2
8077,633,5
8077,262,3
8077,530,1
8077,694,1
8077,303,3
8077,644,3
8077,247,2
8077,536,1
8077,228,5
8077,540,2
8077,695,1
8077,19,2
1164,696,5
1164,92,5
1164,327,1
1164,281,3
1164,600,5
1164,167,1
1164,172,1
1164,200,1
1164,697,1
1164,532,1
1164,19,1
3686,47,4
3686,56,2
3686,72,3
3686,1,1
3686,76,4
3686,698,2
3686,2,2
3686,87,4
3686,699,2
3686,700,5
3686,92,2
3686,677,2
3686,98,1
3686,4,3
3686,103,3
3686,6,5
3686,22,1
3686,113,4
3686,7,2
3686,701,2
3686,702,5
3686,703,2
3686,704,3
3686,687,2
3686,436,2
3686,134,5
3686,8,3
3686,613,4
3686,317,4
3686,234,1
3686,625,5
3686,548,2
3686,705,2
3686,235,1
3686,167,3
3686,173,4
3686,236,5
3686,322,4
3686,14,3
3686,697,5
3686,209,1
3686,324,5
3686,18,3
523,706,5
523,577,5
523,659,5
523,625,5
523,173,5
523,176,5
523,322,5
523,680,5
523,707,5
523,230,5
7615,311,1
7615,103,4
7615,258,1
7615,144,1
7615,11,1
7615,476,1
7615,321,1
7615,488,1
7615,200,1
7615,303,1
7615,19,3
5301,56,4
5301,92,4
5301,582,4
5301,329,5
5301,121,3
5301,653,2
5301,708,1
5301,24,5
5301,172,3
5301,200,1
5301,339,4
5301,18,4
5301,19,3
6549,53,1
6549,359,3
6549,2,3
6549,86,3
6549,92,4
6549,4,3
6549,241,3
6549,570,1
6549,8,1
6549,317,3
6549,554,2
6549,25,1
6549,172,3
6549,12,1
6549,322,3
6549,189,3
6549,271,1
6549,197,1
6549,207,1
