uid,sid,rating
14723,543,1
14723,303,1
14723,229,2
13980,47,1
13980,51,1
13980,928,1
13980,72,3
13980,82,1
13980,2,1
13980,385,1
13980,87,1
13980,92,2
13980,393,1
13980,100,1
13980,329,2
13980,7,1
13980,780,1
13980,132,1
13980,8,3
13980,10,1
13980,978,5
13980,888,1
13980,319,1
13980,246,1
13980,692,1
13980,325,1
13367,341,5
13367,552,5
13367,684,5
13367,173,5
13367,322,5
13367,802,5
13367,199,5
13123,310,3
13123,51,2
13123,943,2
13123,268,2
13123,541,2
13123,92,3
13123,103,2
13123,685,1
13123,570,2
13123,8,4
13123,171,3
13123,192,2
13123,200,4
12577,72,5
12577,576,5
12577,24,3
12577,286,5
12577,508,5
15369,47,5
15369,681,2
15369,267,1
15369,4,1
15369,8,1
15369,885,1
15369,776,2
15369,195,3
15369,692,3
15369,339,4
15369,224,5
15369,18,4
13748,2,5
13748,92,5
13748,615,4
13748,437,2
13748,258,5
13748,443,5
13748,952,5
13748,252,5
13748,236,5
13748,526,5
13748,229,5
13748,19,5
14976,92,2
14976,241,4
14976,7,4
14976,9,1
14976,555,1
14976,322,4
14976,566,1
14976,493,1
14976,19,2
14543,232,5
14543,98,1
14543,287,1
14543,26,1
14543,697,1
13262,56,5
13262,356,3
13262,71,3
13262,548,2
13262,167,2
13262,300,3
13262,501,2
13262,207,2
12755,721,4
12755,161,3
12755,39,4
12755,40,5
12755,287,1
12755,323,3
12774,76,1
12774,87,5
12774,103,1
12774,329,5
12774,331,3
12774,235,1
12774,467,1
12774,169,1
12774,479,1
12774,26,1
12774,668,4
13448,56,1
13448,423,5
13448,167,1
13448,481,5
13448,236,1
13448,220,1
14509,56,3
14509,570,3
14509,991,1
14509,654,3
14509,163,1
14509,832,1
14735,956,1
14735,77,1
14735,8,4
14735,9,3
14735,235,1
14735,322,2
14735,271,2
14735,19,5
15089,928,1
15089,778,1
15089,267,1
15089,541,1
15089,577,1
15089,855,5
15089,24,1
15089,285,5
15089,321,4
15089,236,1
15089,200,1
15089,302,5
12453,249,2
12453,56,1
12453,356,3
12453,1,3
12453,364,4
12453,875,3
12453,411,4
12453,117,1
12453,170,1
12453,200,4
12453,338,1
12453,508,3
12453,223,2
12549,313,1
12549,22,5
12549,806,1
12549,151,1
12549,159,1
12549,187,1
12549,195,1
12549,42,1
12549,864,1
12549,45,1
12549,46,5
15114,71,3
15114,269,5
15114,414,5
15114,448,5
15114,572,3
15114,468,3
15114,272,5
15114,847,1
12967,58,3
12967,61,5
12967,2,4
12967,381,4
12967,103,5
12967,926,4
12967,314,1
12967,282,5
12967,190,5
12967,192,3
12967,504,3
12967,292,4
13396,550,4
13396,249,4
13396,56,3
13396,2,3
13396,92,4
13396,446,1
14843,355,2
14843,394,4
14843,408,5
14843,419,3
14843,182,4
14843,526,3
14843,247,3
12331,249,1
12331,65,1
12331,145,3
12331,572,2
12331,495,2
14048,248,5
14048,249,5
14048,7,5
14048,9,5
14048,252,4
14048,11,5
14048,922,1
14048,526,5
14333,1,5
14333,615,5
14333,992,4
14333,554,4
14333,514,5
15121,249,3
15121,87,1
15121,723,4
15121,573,3
15121,262,4
12879,307,3
12879,120,5
12879,280,3
12879,11,3
12879,300,5
13043,65,2
13043,768,5
13043,494,5
13043,200,5
13043,510,2
13831,56,1
13831,765,1
13831,118,1
13831,120,2
13831,35,1
13831,445,1
13831,332,1
13831,467,1
13831,186,3
13831,300,1
13831,200,2
13831,263,2
14242,47,5
14242,781,5
14242,56,1
14242,240,4
14242,87,4
14242,402,3
14242,779,4
14242,780,5
14242,570,3
14242,128,5
14242,15,2
14242,198,4
15357,51,5
15357,71,3
15357,118,5
15357,854,1
15357,297,2
15357,339,5
13491,239,3
13491,602,3
13491,356,3
13491,92,4
13491,100,3
13491,107,3
13491,118,4
13491,252,3
13491,856,3
13491,200,3
12475,775,1
12475,374,1
12475,619,1
12475,650,1
12475,108,1
12475,22,1
12475,427,1
12475,235,1
12475,631,1
12475,947,1
12475,337,1
13391,249,4
13391,84,5
13391,570,4
13391,603,1
13391,785,4
13391,546,5
14045,48,1
14045,239,4
14045,874,1
14045,602,1
14045,56,1
14045,59,1
14045,614,1
14045,725,1
14045,70,1
14045,73,1
14045,592,1
14045,364,1
14045,76,1
14045,2,4
14045,376,1
14045,278,1
14045,381,1
14045,279,1
14045,563,1
14045,96,1
14045,875,1
14045,107,1
14045,110,1
14045,861,1
14045,998,1
14045,131,1
14045,977,1
14045,774,5
14045,666,1
14045,8,1
14045,36,1
14045,584,1
14045,442,1
14045,937,1
14045,749,1
14045,160,1
14045,890,1
14045,40,1
14045,321,1
14045,178,1
14045,182,1
14045,922,1
14045,596,1
14045,187,1
14045,752,1
14045,198,1
14045,200,1
14045,745,1
14045,203,1
14045,697,1
14045,42,1
14045,549,1
14045,895,1
14045,543,1
14045,206,1
14045,507,1
14045,17,5
14045,671,1
14045,214,1
14045,655,1
14045,522,1
14045,569,1
14045,325,1
14045,262,1
14045,222,1
14045,534,1
14045,830,1
14045,18,5
14045,695,1
12408,1,4
12408,650,5
12408,666,4
12408,236,3
12408,322,5
12408,201,2
12408,324,3
13493,68,3
13493,84,3
13493,92,5
13493,544,5
13493,269,3
13493,118,1
13493,433,3
13493,234,2
13493,597,2
13493,610,4
13493,19,5
13940,71,4
13940,782,4
13940,116,5
13940,120,4
13940,780,3
13940,166,2
13940,339,4
14062,55,4
14062,56,1
14062,4,5
14062,300,5
14062,667,1
14062,17,5
14062,18,4
15147,84,2
15147,307,1
15147,737,1
15147,167,1
15147,680,2
15147,214,1
15147,889,1
14340,781,3
14340,249,3
14340,385,4
14340,440,4
14340,298,4
14340,27,1
14574,249,4
14574,359,5
14574,684,5
14574,421,5
14574,452,5
14574,300,5
14574,261,3
14574,19,5
13987,54,5
13987,293,4
13987,714,5
13987,610,5
13987,301,3
13777,343,2
13777,248,3
13777,437,1
13777,272,3
13777,655,1
14480,348,3
14480,249,3
14480,92,5
14480,4,3
14480,118,3
14480,233,4
14480,300,3
14480,545,3
14480,543,3
14480,325,3
14480,263,4
15095,56,5
15095,240,4
15095,360,5
15095,92,5
15095,762,1
15095,103,4
15095,120,5
15095,259,5
15095,631,5
15095,476,5
15027,273,1
15027,306,4
15027,744,1
15027,285,1
15027,189,1
15027,543,1
15273,79,5
15273,120,5
15273,855,5
15273,196,5
15273,17,5
15273,303,5
13553,1,2
13553,92,5
13553,314,5
13553,134,4
13553,554,5
13553,242,5
13553,11,3
13553,271,1
13553,201,2
13553,19,4
14309,72,3
14309,365,3
14309,172,5
14309,478,4
14309,17,3
14309,18,3
12676,344,3
12676,669,1
12676,796,3
12676,134,3
12676,258,3
12676,321,3
14700,56,4
14700,71,5
14700,92,5
14700,6,1
14700,233,5
14700,19,5
13449,47,2
13449,874,1
13449,53,1
13449,329,2
13449,233,2
13449,766,1
13449,436,2
13449,134,1
13449,172,2
13449,236,2
13449,216,1
13449,218,2
12406,310,5
12406,550,2
12406,53,2
12406,304,3
12406,276,3
12406,970,3
12406,108,3
12406,726,3
12406,575,4
12406,861,3
12406,625,3
12406,705,3
12406,252,3
12406,172,3
12406,15,3
12406,201,3
12406,43,3
12406,17,2
12406,830,3
14622,439,5
14622,604,2
14622,458,3
14622,642,3
14622,303,1
14622,716,3
15097,341,1
15097,550,1
15097,248,1
15097,62,1
15097,65,1
15097,237,1
15097,365,1
15097,265,1
15097,372,1
15097,380,1
15097,381,3
15097,267,1
15097,93,1
15097,563,1
15097,96,1
15097,99,1
15097,103,1
15097,779,1
15097,782,1
15097,423,1
15097,431,1
15097,823,1
15097,432,1
15097,132,1
15097,744,1
15097,138,1
15097,316,1
15097,440,1
15097,783,1
15097,719,1
15097,144,1
15097,145,1
15097,146,1
15097,613,1
15097,446,1
15097,952,1
15097,453,1
15097,169,1
15097,320,1
15097,40,1
15097,832,1
15097,819,1
15097,182,1
15097,482,1
15097,772,1
15097,776,1
15097,335,1
15097,272,1
15097,494,1
15097,496,1
15097,769,1
15097,632,1
15097,509,1
15097,814,1
15097,514,1
15097,301,1
15097,741,1
15097,694,1
15097,18,1
15097,538,1
15282,92,1
15282,395,2
15282,418,5
15282,570,1
15282,653,5
15282,616,3
15282,133,3
15282,134,3
15282,603,1
15282,800,1
15282,252,1
15282,934,1
15282,485,4
15282,300,5
15282,271,5
15282,303,1
14558,360,5
14558,1,5
14558,905,5
14558,170,5
14558,543,2
14098,248,3
14098,2,3
14098,314,3
14098,7,3
14098,252,3
14098,543,3
14098,28,1
14098,19,2
14357,56,1
14357,778,2
14357,75,5
14357,586,1
14357,103,2
14357,734,1
14357,28,1
14357,230,1
14345,52,1
14345,56,5
14345,293,4
14345,232,5
14345,24,5
14345,580,5
14345,200,1
14345,543,4
13798,255,2
13798,6,4
13798,419,4
13798,460,4
13798,469,5
13798,472,4
13798,272,3
13798,923,4
13798,526,1
13001,48,5
13001,78,5
13001,753,5
13001,216,5
13001,19,5
12346,253,1
12346,4,3
12346,544,1
12346,458,5
12346,507,1
15247,248,3
15247,56,5
15247,411,3
15247,36,4
15247,157,2
15247,252,2
15247,871,5
15247,18,3
15082,239,1
15082,348,3
15082,563,1
15082,4,5
15082,662,4
15082,133,2
15082,12,2
15082,802,2
15082,201,5
14966,807,1
14966,306,1
14966,241,2
14966,24,1
14966,235,1
14966,194,1
14966,288,1
14966,530,4
14966,695,1
15181,742,2
15181,1,5
15181,380,4
15181,96,3
15181,307,3
15181,481,4
15181,287,3
15181,510,2
15181,530,5
15181,830,4
13178,56,2
13178,79,2
13178,87,2
13178,94,1
13178,6,2
13178,329,1
13178,252,2
13178,236,5
13178,667,2
13178,519,1
14504,959,5
14504,237,5
14504,84,5
14504,714,5
14504,234,5
14504,546,4
13471,650,1
13471,194,1
13471,503,1
13471,543,3
13471,19,3
12414,20,1
12414,267,3
12414,779,3
12414,118,4
12414,713,4
12414,503,1
13774,310,3
13774,359,5
13774,788,3
13774,541,2
13774,3,3
13774,103,4
13774,6,2
13774,120,2
13774,192,2
13774,201,4
13774,338,1
13774,209,2
13774,303,1
12814,899,5
12814,599,4
12814,718,3
12814,120,4
12814,36,5
12814,465,5
14448,893,3
14448,381,4
14448,586,3
14448,699,4
14448,581,3
14448,107,2
14448,147,2
14448,252,4
14448,885,4
14448,477,3
14448,338,3
14448,526,3
14448,292,4
14448,644,5
14448,19,5
13695,1,5
13695,2,5
13695,22,1
13695,281,4
13695,744,4
13695,649,1
13695,287,5
13695,200,5
13695,17,1
13695,514,1
15069,808,3
15069,72,4
15069,1,4
15069,599,2
15069,2,4
15069,684,3
15069,768,3
15069,615,3
15069,196,3
15069,201,3
14858,237,5
14858,92,5
14858,109,3
14858,257,4
14858,118,3
14858,120,5
14656,562,1
14656,662,4
14656,615,2
14656,252,3
14656,172,3
14656,542,4
14656,200,2
14656,205,2
14534,311,3
14534,2,5
14534,95,3
14534,4,5
14534,103,5
14534,6,5
14534,907,3
14534,863,4
14534,613,4
14534,320,4
14534,13,5
14534,176,3
14534,321,4
14534,322,5
14534,566,5
14534,246,5
14534,17,5
14534,522,5
14415,239,3
14415,56,3
14415,61,3
14415,1,2
14415,370,2
14415,92,2
14415,140,3
14415,440,3
14415,300,3
14415,272,3
14415,200,3
14415,228,3
14415,19,2
13723,60,1
13723,71,4
13723,92,5
13723,269,4
13723,236,3
13723,272,5
13723,200,3
12620,552,5
12620,4,5
12620,22,3
12620,269,3
12620,122,3
12620,296,5
12620,330,5
12620,447,5
12620,152,5
12620,454,3
12620,252,3
12620,200,3
12620,923,3
12620,508,3
12620,528,4
12620,263,3
13776,593,1
13776,92,4
13776,115,2
13776,252,4
13776,272,2
13126,2,4
13126,236,3
13126,300,4
13126,246,4
13126,543,4
13269,239,1
13269,249,5
13269,354,2
13269,371,5
13269,2,4
13269,444,4
13269,144,5
13269,655,3
13269,291,5
13269,247,3
12736,253,5
12736,638,5
12736,548,2
12736,200,3
12736,510,3
12736,219,4
14282,56,4
14282,61,2
14282,71,4
14282,92,4
14282,664,4
14282,151,4
14282,285,1
14282,178,1
14282,543,5
14282,526,4
13669,669,2
13669,248,2
13669,928,2
13669,778,1
13669,4,3
13669,327,2
13669,823,1
13669,130,1
13669,11,1
13669,200,2
13669,707,1
13669,324,2
13669,262,1
13669,28,1
12669,1,3
12669,381,2
12669,541,1
12669,861,3
12669,281,2
12669,625,1
12669,284,3
12669,194,1
12669,200,1
12669,838,1
13585,56,5
13585,683,3
13585,2,4
13585,541,4
13585,92,4
13585,544,3
13585,6,3
13585,200,4
13564,343,1
13564,56,1
13564,1,4
13564,5,3
13564,11,3
13564,172,5
13564,481,1
13564,271,4
13564,543,1
13564,530,1
13564,224,1
13564,19,5
12941,239,3
12941,79,1
12941,699,1
12941,615,3
12941,493,1
12941,337,1
14335,51,4
14335,949,4
14335,985,5
14335,986,5
14335,356,5
14335,1,1
14335,683,2
14335,387,3
14335,788,2
14335,541,5
14335,4,2
14335,116,3
14335,7,1
14335,120,5
14335,570,3
14335,234,1
14335,331,5
14335,475,2
14335,236,5
14335,752,1
14335,626,5
14335,299,2
14335,300,2
14335,196,3
14335,754,5
14335,530,4
14102,700,2
14102,4,3
14102,242,3
14102,802,2
14102,230,3
12694,970,4
12694,662,5
12694,608,5
12694,196,1
12694,829,3
12694,913,5
13322,239,3
13322,52,4
13322,56,5
13322,269,4
13322,167,4
13322,597,4
12359,51,4
12359,681,3
12359,53,2
12359,76,4
12359,87,2
12359,98,1
12359,415,1
12359,329,4
12359,780,3
12359,436,2
12359,331,3
12359,692,4
12359,339,4
12359,18,2
15000,2,5
15000,6,5
15000,287,4
15000,200,1
15000,19,5
13212,56,1
13212,61,4
13212,1,5
13212,2,3
13212,92,1
13212,4,4
13212,7,1
13212,120,2
13212,10,2
13212,783,2
13212,608,1
13212,12,4
13212,542,5
13212,14,4
13212,300,1
13212,196,1
13212,505,5
13212,17,2
13212,694,1
14008,48,4
14008,56,2
14008,355,5
14008,79,4
14008,277,1
14008,85,3
14008,628,4
14008,313,1
14008,120,5
14008,124,5
14008,704,1
14008,678,1
14008,242,2
14008,604,3
14008,298,5
14008,477,4
14008,494,5
14008,260,4
14008,508,4
14008,525,4
14008,635,3
12455,935,1
12455,6,3
12455,846,4
12455,554,3
12455,19,3
12735,326,1
12735,843,1
12735,78,3
12735,257,1
12735,116,4
12735,570,3
12735,167,2
12735,526,3
14695,248,4
14695,57,4
14695,237,3
14695,92,5
14695,102,2
14695,662,4
14695,312,3
14695,6,5
14695,685,3
14695,233,5
14695,422,5
14695,157,5
14695,654,5
14695,235,4
14695,579,5
14695,476,3
14695,680,5
14695,260,2
14695,606,3
12670,248,3
12670,438,5
12670,584,4
12670,252,3
12670,286,3
12670,292,3
13510,47,1
13510,56,1
13510,57,1
13510,61,5
13510,0,3
13510,79,3
13510,7,1
13510,594,3
12767,56,5
12767,879,4
12767,935,3
12767,810,3
12767,92,3
12767,94,4
12767,411,4
12767,571,3
12767,634,3
15361,248,2
15361,56,5
15361,264,2
15361,359,4
15361,72,2
15361,21,1
15361,79,4
15361,372,2
15361,373,4
15361,2,5
15361,541,3
15361,393,2
15361,553,4
15361,100,5
15361,241,4
15361,108,3
15361,623,2
15361,6,3
15361,313,1
15361,114,1
15361,414,2
15361,120,2
15361,233,5
15361,704,2
15361,132,2
15361,952,1
15361,270,1
15361,454,2
15361,11,1
15361,979,5
15361,901,1
15361,483,1
15361,322,3
15361,566,4
15361,300,2
15361,200,3
15361,201,4
15361,697,4
15361,42,2
15361,207,2
15361,339,3
15361,324,4
15361,18,4
15361,247,3
15361,561,1
15361,19,3
14859,874,3
14859,75,4
14859,79,4
14859,92,3
14859,109,3
14859,428,4
14859,460,5
14859,632,5
14685,552,3
14685,734,3
14685,907,3
14685,36,3
14685,40,4
14685,631,2
14685,947,2
14685,42,4
14685,724,4
14685,46,3
13157,51,5
13157,56,5
13157,92,1
13157,436,1
13157,8,3
13157,24,3
13157,319,3
13157,667,2
13157,668,2
14808,47,1
14808,56,1
14808,92,1
14808,4,2
14808,6,1
14808,120,2
14808,17,1
14808,18,1
12562,408,1
12562,233,1
12562,554,3
12562,715,5
12562,200,5
13999,541,1
13999,92,5
13999,234,5
13999,24,4
13999,235,5
13999,474,1
14693,943,3
14693,254,5
14693,87,4
14693,661,5
14693,8,3
14693,612,3
14693,331,3
14693,869,4
14693,996,5
14693,166,3
14693,579,4
14693,488,3
14693,15,3
14693,667,3
14693,198,4
14693,215,5
14693,966,4
14693,820,3
14693,303,3
14822,56,5
14822,236,4
14822,200,5
14822,339,5
14822,19,2
15134,31,2
15134,1,3
15134,701,4
15134,8,2
15134,983,1
15134,38,1
15134,201,2
15134,539,3
12726,82,1
12726,92,4
12726,7,5
12726,9,5
12726,46,4
13720,239,4
13720,55,3
13720,56,4
13720,85,2
13720,650,4
13720,4,4
13720,408,3
13720,418,4
13720,686,4
13720,629,2
13720,8,2
13720,141,3
13720,554,3
13720,580,2
13720,246,4
13720,272,3
13720,802,3
13720,200,4
13720,498,3
13720,499,3
13720,606,1
13720,634,3
13720,18,4
13720,247,3
13720,537,5
13650,47,4
13650,807,1
13650,310,1
13650,681,4
13650,562,1
13650,348,1
13650,738,1
13650,775,1
13650,56,3
13650,61,5
13650,63,4
13650,0,1
13650,357,1
13650,804,1
13650,943,4
13650,70,1
13650,599,3
13650,883,1
13650,77,1
13650,81,1
13650,2,4
13650,278,4
13650,87,4
13650,88,1
13650,638,1
13650,267,1
13650,944,1
13650,90,1
13650,94,3
13650,295,3
13650,397,1
13650,97,4
13650,400,1
13650,4,1
13650,795,1
13650,662,1
13650,796,1
13650,623,3
13650,733,1
13650,327,1
13650,726,1
13650,115,3
13650,851,1
13650,652,1
13650,615,3
13650,7,3
13650,417,4
13650,701,1
13650,418,3
13650,624,1
13650,120,3
13650,233,3
13650,421,4
13650,560,1
13650,940,1
13650,907,3
13650,123,1
13650,853,1
13650,34,1
13650,735,1
13650,315,1
13650,431,1
13650,133,4
13650,436,4
13650,134,1
13650,8,4
13650,36,1
13650,9,1
13650,663,1
13650,863,1
13650,719,1
13650,150,1
13650,151,2
13650,711,1
13650,720,1
13650,456,1
13650,11,2
13650,871,1
13650,672,1
13650,463,4
13650,24,1
13650,654,1
13650,164,1
13650,259,1
13650,39,1
13650,40,1
13650,172,4
13650,12,1
13650,870,4
13650,176,1
13650,482,1
13650,485,1
13650,322,1
13650,189,1
13650,300,3
13650,801,1
13650,491,1
13650,15,3
13650,767,1
13650,287,3
13650,493,1
13650,692,5
13650,199,1
13650,670,1
13650,16,1
13650,864,1
13650,17,5
13650,214,3
13650,829,1
13650,931,1
13650,527,1
13650,27,1
13650,557,3
13650,533,2
13650,224,2
13650,225,1
13650,303,3
13650,635,3
13650,537,1
13650,46,1
13650,340,1
13650,540,1
13650,19,4
13650,607,1
13130,669,4
13130,879,5
13130,103,5
13130,625,5
13130,300,4
13130,776,1
13130,522,4
13130,247,4
12848,562,3
12848,368,3
12848,2,5
12848,241,4
12848,423,3
12848,11,3
13420,343,3
13420,381,3
13420,6,2
13420,120,3
13420,122,3
13420,300,2
13420,246,4
13420,543,1
13257,699,2
13257,3,2
13257,4,2
13257,109,1
13257,6,3
13257,665,1
13257,157,1
13257,189,3
13257,271,1
13257,17,3
13257,229,1
15274,239,5
15274,356,4
15274,683,5
15274,370,5
15274,87,5
15274,92,4
15274,6,5
15274,113,5
15274,735,4
15274,577,1
15274,454,4
15274,205,3
15274,511,3
15353,29,5
15353,62,5
15353,408,4
15353,629,1
15353,433,5
15353,252,4
15353,471,5
15353,271,4
13210,248,4
13210,1,5
13210,103,3
13210,554,5
13210,252,2
13210,236,3
14281,341,5
14281,4,4
14281,773,5
14281,120,5
14281,236,5
14929,264,3
14929,2,3
14929,393,1
14929,6,5
14929,531,2
14929,644,5
15020,239,2
15020,248,1
15020,249,1
15020,56,5
15020,586,1
15020,92,2
15020,11,1
15020,184,1
15020,596,2
13155,253,4
13155,240,3
13155,237,5
13155,92,2
13155,120,3
13155,458,3
13155,468,3
13155,221,1
13155,557,1
13155,540,3
13657,310,5
13657,353,1
13657,393,5
13657,103,5
13657,297,3
13657,17,5
13657,247,5
15231,311,5
15231,778,1
15231,703,1
15231,317,3
15231,173,2
15231,322,5
15231,201,5
15231,697,2
15231,218,2
15231,324,1
13822,51,1
13822,681,1
13822,738,1
13822,599,5
13822,2,1
13822,4,1
13822,8,2
13822,783,2
13822,578,1
13822,244,1
13822,39,2
13822,169,1
13822,333,3
13822,649,4
13822,178,1
13822,655,1
13822,18,1
15129,7,5
15129,735,5
15129,25,3
15129,41,5
15129,19,5
13925,239,1
13925,551,1
13925,275,1
13925,306,1
13925,768,5
13925,395,1
13925,4,5
13925,560,1
13925,588,1
13925,133,1
13925,330,1
13925,937,1
13925,461,1
13925,235,1
13925,555,1
13925,475,1
13925,321,1
13925,300,5
13925,195,1
13925,271,5
13925,201,1
13925,336,5
13925,697,1
13925,521,1
13925,526,1
13561,103,5
13561,613,5
13561,322,5
13561,200,1
13561,697,1
13561,19,5
13083,62,1
13083,810,1
13083,853,1
13083,234,1
13083,625,1
13083,318,1
13083,860,1
13083,885,1
13083,288,1
13083,289,1
13384,56,3
13384,650,2
13384,403,3
13384,233,4
13384,476,3
13282,47,3
13282,57,3
13282,1,4
13282,80,3
13282,541,3
13282,415,2
13282,120,4
13282,133,4
13282,456,1
13282,870,3
13282,18,2
14633,344,5
14633,248,2
14633,850,3
14633,258,5
14633,252,5
14633,644,4
12413,248,2
12413,56,1
12413,240,3
12413,356,3
12413,92,1
12413,6,2
12413,120,3
12413,426,1
12413,152,1
12413,235,1
12413,172,2
12413,236,1
12413,200,1
12413,526,3
12413,19,1
12733,738,3
12733,0,5
12733,86,5
12733,87,5
12733,662,5
12733,120,4
12733,258,5
12733,10,5
12733,548,5
12733,242,5
12733,244,4
12733,649,5
12733,178,5
12733,566,4
12733,633,1
12733,229,4
14522,248,1
14522,29,3
14522,718,1
14522,92,1
14522,967,3
14522,910,5
14522,46,3
14522,695,3
13772,551,1
13772,71,4
13772,72,1
13772,732,4
13772,82,1
13772,553,3
13772,6,1
13772,624,1
13772,653,1
13772,36,4
13772,236,3
13772,580,1
13772,908,1
13772,200,5
13772,42,1
13772,323,3
13772,27,1
13772,736,3
13772,28,1
13921,264,2
13921,120,5
13921,475,1
13921,201,2
13921,526,1
15153,239,3
15153,253,5
15153,345,5
15153,56,5
15153,57,4
15153,61,5
15153,65,2
15153,264,5
15153,71,5
15153,2,4
15153,381,5
15153,85,3
15153,398,3
15153,6,4
15153,411,5
15153,120,5
15153,443,3
15153,252,4
15153,922,3
15153,481,3
15153,834,5
15153,246,5
15153,271,5
15153,494,4
15153,200,2
15153,509,4
15153,521,3
15153,633,3
15153,18,2
14844,56,1
14844,700,1
14844,22,3
14844,704,1
14844,132,1
14844,134,1
14844,799,1
14844,150,1
14844,625,5
14844,453,1
14844,167,1
14844,173,1
14844,176,1
14844,321,1
14844,334,2
14844,881,1
14844,802,1
14844,17,3
14844,218,1
14844,230,3
14657,239,1
14657,681,3
14657,552,5
14657,264,1
14657,66,1
14657,359,5
14657,361,2
14657,2,2
14657,541,1
14657,3,1
14657,241,2
14657,408,3
14657,329,1
14657,120,4
14657,427,5
14657,897,5
14657,815,2
14657,143,1
14657,816,1
14657,151,1
14657,155,5
14657,174,4
14657,649,3
14657,178,1
14657,482,4
14657,184,5
14657,486,1
14657,488,1
14657,667,1
14657,692,1
14657,769,1
14657,753,1
14657,931,1
14657,521,1
14657,530,4
14657,644,1
14657,921,5
14657,561,1
14657,46,1
13047,56,2
13047,59,1
13047,4,5
13047,664,2
13047,329,2
13047,233,5
13047,8,5
13047,24,5
13047,235,1
13047,14,5
13047,667,2
13047,546,1
13047,339,5
14106,61,5
14106,385,2
14106,797,2
14106,121,3
14106,165,2
14106,236,4
14106,200,2
14788,52,4
14788,348,4
14788,593,4
14788,92,3
14788,654,4
12953,30,4
12953,20,4
12953,638,4
12953,944,5
12953,7,2
12953,897,5
12953,784,4
12953,151,4
12953,152,4
12953,910,4
12953,724,5
12953,736,5
12527,31,3
12527,656,2
12527,552,4
12527,21,4
12527,805,1
12527,865,2
12527,836,1
12527,34,1
12527,161,2
12527,39,1
12527,715,3
12527,46,2
13601,248,3
13601,1,3
13601,370,2
13601,6,4
