uid,sid,rating
3,6375,3.5
3,3201,4.0
3,5460,3.0
3,5907,3.5
3,273,5.0
3,5302,4.5
3,2675,3.5
3,198,3.5
3,6615,3.5
3,7251,5.0
3,457,4.5
3,7294,3.0
3,2422,3.0
3,1839,3.0
3,4999,4.0
3,5027,4.5
3,1471,4.5
3,56,4.0
3,1116,3.0
3,7350,2.0
3,6251,5.0
3,4336,4.5
3,5617,3.0
3,1847,3.0
3,5713,4.5
3,337,4.5
3,1522,3.5
3,243,3.0
3,1509,4.0
3,693,4.0
3,1583,5.0
3,7463,3.0
3,7474,0.5
3,3583,3.0
3,494,5.0
3,752,3.5
3,4533,4.0
3,3104,4.0
3,1474,3.5
3,7591,4.0
3,4016,4.0
3,579,4.0
3,907,5.0
3,245,3.0
3,3610,4.0
3,74,5.0
3,2538,5.0
3,3575,4.5
3,5333,2.5
3,100,5.0
3,70,5.0
3,2255,4.5
3,7440,4.5
3,2654,3.0
3,3262,3.5
3,5317,3.0
3,369,4.5
3,404,3.5
3,461,4.0
3,551,5.0
3,557,4.5
3,923,2.0
3,826,1.0
3,4715,3.0
3,6646,3.5
3,958,3.0
3,1328,4.5
3,147,4.5
3,1057,3.5
3,1853,3.5
3,1672,5.0
3,1441,4.0
3,6610,3.0
3,3355,2.0
3,2990,5.0
3,4587,2.0
3,430,3.5
3,3654,3.0
3,4885,3.0
3,542,4.0
3,3007,3.0
3,7999,4.0
3,3082,4.0
3,1738,5.0
3,3299,3.0
3,1260,4.0
3,1354,4.0
3,6096,3.5
3,2461,3.0
3,3162,3.0
3,6206,2.0
3,2001,5.0
3,2622,4.0
3,994,3.5
3,3022,3.0
3,6762,1.0
3,1912,5.0
3,120,5.0
3,4039,4.0
3,1162,4.5
3,1698,3.0
3,2931,3.5
3,604,3.5
3,170,5.0
3,729,5.0
3,7338,3.5
3,872,4.0
3,2154,4.0
3,8286,2.0
3,2523,3.0
3,196,4.0
3,1106,5.0
3,1469,5.0
3,8339,3.5
3,24,3.5
3,2591,4.5
3,8344,3.5
3,4181,3.0
3,8355,3.0
3,4512,4.0
3,8384,4.5
3,270,3.0
3,949,3.0
3,2046,4.0
3,2595,4.0
3,1714,3.5
3,2695,3.0
3,1637,4.0
3,8462,3.0
3,5881,4.0
3,6549,3.0
3,2962,4.0
3,8543,3.0
3,3475,3.5
3,2742,4.0
3,8454,4.0
3,724,3.0
3,685,3.5
3,8576,3.0
3,2361,4.5
3,7886,3.5
3,8595,1.5
3,620,4.5
3,2292,4.0
3,874,4.5
3,8312,3.5
3,5476,3.0
3,2217,4.5
3,1911,5.0
3,8666,4.0
3,1848,3.5
3,1800,4.0
3,3538,4.5
3,2613,3.5
3,5620,4.5
3,7933,3.5
3,8759,4.5
3,8764,1.5
3,329,4.0
3,1416,4.0
3,3835,3.0
3,3203,4.0
3,1514,4.0
3,2498,3.5
3,3124,4.5
3,2394,3.5
3,4208,2.0
3,1391,4.0
3,1519,4.0
3,864,4.0
3,8881,3.0
3,28,3.0
3,4408,3.5
3,55,4.0
3,8231,4.0
3,372,3.5
3,8948,4.0
3,489,4.0
3,2378,5.0
3,2486,3.0
4,566,4.0
4,807,3.5
4,1361,4.0
4,1460,3.0
4,318,4.5
4,968,4.0
4,1834,3.5
4,1894,4.0
4,2007,3.0
4,469,3.5
4,817,4.0
4,2592,4.0
4,2794,2.5
4,2873,4.5
4,170,0.5
4,3090,4.5
4,3165,3.5
4,3405,3.5
4,220,3.0
4,3444,3.5
4,1739,4.5
4,2703,4.0
4,744,4.0
4,646,2.5
4,3088,3.5
4,1000,1.0
4,1858,4.0
4,3355,3.0
4,2845,4.0
4,4387,4.5
4,1169,3.5
4,3946,3.0
4,2049,3.5
4,746,2.5
4,1196,2.5
4,4797,3.0
4,121,2.5
4,853,3.0
4,937,4.0
4,2505,3.0
4,123,3.0
4,3865,4.5
4,3005,4.5
4,3482,4.5
4,144,4.5
4,5400,4.5
4,5406,4.5
4,4725,2.5
4,4545,3.0
4,5207,4.5
4,5535,2.5
4,2373,4.5
4,1226,3.5
4,3388,3.5
4,1006,4.5
4,4951,4.5
4,639,3.0
4,1554,4.0
4,6086,4.5
4,1783,3.0
4,913,1.5
4,1254,3.0
4,1963,4.0
4,2031,2.5
4,642,3.5
4,3396,3.5
4,1800,5.0
4,2512,4.5
4,1533,0.5
4,1645,3.5
4,3299,4.5
4,4738,4.0
4,6636,4.5
4,1110,4.5
4,2500,4.5
4,235,4.0
4,6943,3.5
4,277,1.5
4,6959,3.0
4,7059,4.0
4,2147,1.5
4,1616,1.0
4,2001,4.0
4,467,3.5
4,2591,4.0
4,7200,3.5
4,4786,0.5
4,2795,5.0
4,2029,4.0
4,3363,2.5
4,810,1.5
4,1313,1.0
4,327,3.5
4,1281,3.5
4,556,1.5
4,1451,1.5
4,6705,4.0
4,4155,4.0
4,4371,2.0
4,6526,4.0
4,4884,4.0
4,239,4.0
4,5170,3.5
4,267,2.5
4,1941,4.5
4,7786,5.0
4,6932,3.5
4,2229,5.0
4,387,3.5
4,1261,5.0
4,375,2.0
4,2364,4.5
4,4866,3.5
4,8238,3.0
4,1055,3.5
4,5243,2.0
4,2827,3.5
4,1551,4.5
4,3434,4.5
4,5799,5.0
4,591,2.0
4,528,5.0
4,1116,4.5
4,4913,3.5
4,6374,4.5
4,535,3.0
4,4307,4.0
4,1306,4.0
4,7643,4.0
4,8556,4.5
4,4378,3.5
4,2076,4.0
4,1386,4.0
4,465,2.5
4,2135,4.5
4,3496,4.0
4,6730,1.5
4,56,4.0
4,3849,1.0
4,8852,2.0
4,2501,1.5
4,3685,3.0
4,1776,2.5
4,4428,1.5
4,3502,3.5
4,1146,1.5
4,6680,3.5
5,5,3.5
5,15,1.5
5,349,3.0
5,378,3.5
5,895,3.5
5,367,2.5
5,1281,4.5
5,1469,2.0
5,1110,4.5
5,985,1.0
5,1694,3.0
5,1620,3.0
5,1951,2.0
5,1554,2.5
5,1047,3.0
5,698,2.0
5,22,2.0
5,2574,4.0
5,297,4.0
5,399,3.0
5,1428,3.5
5,2388,2.0
5,3453,3.5
5,1034,2.5
5,88,2.5
5,3564,3.5
5,744,2.0
5,163,2.5
5,1970,4.5
5,1562,2.5
5,943,3.0
5,2512,5.0
5,2107,3.5
5,1230,1.5
5,3714,3.0
5,3811,4.5
5,198,3.5
5,522,4.0
5,1966,1.5
5,893,3.5
5,4174,2.5
5,2769,3.0
5,1297,4.0
5,794,5.0
5,1002,3.0
5,709,3.5
5,368,4.5
5,692,2.0
5,973,5.0
5,1081,3.0
5,4579,1.0
5,831,2.0
5,2085,0.5
5,2719,3.0
5,128,2.5
5,4021,2.5
5,1000,2.5
5,1642,2.0
5,2498,0.5
5,1208,2.5
5,1218,4.5
5,1203,3.5
5,2252,3.0
5,5197,3.0
5,2505,3.5
5,3291,2.0
5,5344,2.5
5,428,3.0
5,2077,3.5
5,3347,4.0
5,776,1.0
5,67,5.0
5,3498,1.0
5,84,4.0
5,4643,2.0
5,2477,4.0
5,686,3.5
5,4545,5.0
5,1550,4.5
5,1496,2.5
5,3755,4.0
5,1420,3.0
5,4664,3.5
5,6007,4.5
5,2049,4.0
5,374,3.0
5,3361,3.5
5,959,2.5
5,2705,1.5
5,504,5.0
5,20,2.0
5,1264,3.0
5,2335,4.0
5,961,3.0
5,3530,0.5
5,1238,3.0
5,3304,4.5
5,591,2.5
5,317,2.5
5,1695,2.5
5,273,3.5
5,6004,3.0
5,1016,3.5
5,2001,4.0
5,190,1.0
5,146,3.0
5,6581,3.0
5,2701,3.0
5,395,3.0
5,2986,4.0
5,39,4.5
5,1221,2.0
5,3609,1.0
5,6162,4.0
5,227,3.5
5,64,2.0
5,833,4.5
5,1667,0.5
5,751,2.0
5,3185,2.5
5,1124,1.0
5,2304,5.0
5,945,2.0
5,5069,3.0
5,147,3.0
5,2812,1.0
5,6301,4.0
5,1714,3.0
5,7063,2.5
5,3912,4.0
5,721,3.0
5,175,4.5
5,476,4.0
5,960,2.5
5,7222,4.5
5,1768,2.5
5,182,1.0
5,358,4.0
5,1778,1.5
5,185,2.5
5,6437,3.5
5,2852,3.5
5,422,2.5
5,121,4.0
5,1044,3.0
5,1039,3.0
5,2696,3.0
5,1684,2.5
5,1080,2.5
5,2651,3.0
5,4249,4.0
5,1310,0.5
5,6167,5.0
5,1212,3.0
5,875,4.5
5,4436,2.5
5,6920,3.5
5,507,2.0
5,2612,2.5
5,4029,4.0
5,1043,1.0
5,1162,5.0
5,2536,3.5
5,3732,2.0
5,1466,3.0
5,1892,4.0
5,4890,3.0
5,1535,2.0
5,1558,3.5
5,1491,3.0
5,1958,3.5
5,3840,2.5
5,6985,4.0
5,1801,5.0
5,2482,4.0
5,301,1.0
5,5553,3.0
5,6294,3.5
5,2540,2.5
5,149,1.5
5,53,4.5
5,971,2.0
5,546,4.0
5,5637,3.0
5,2099,3.5
5,1836,2.0
5,2575,2.0
5,574,2.0
5,5883,4.0
5,3193,2.5
5,2526,3.5
5,4345,1.0
5,897,3.0
5,1006,4.0
5,2708,2.0
5,5735,1.5
5,1087,2.5
5,4262,1.0
5,2186,3.0
5,6082,1.5
5,233,4.0
5,1419,2.5
5,1540,2.5
5,3047,3.0
5,4376,3.5
5,341,2.5
5,620,2.0
5,2395,2.0
5,614,3.5
5,2601,1.0
5,644,2.0
5,3471,2.0
5,5661,1.0
5,1665,4.0
5,662,3.0
5,1005,1.0
5,6046,1.0
5,2772,2.0
5,2508,2.0
5,1189,2.5
5,1492,3.5
5,4724,1.0
5,720,4.0
5,7,4.0
5,6602,3.0
5,8750,5.0
5,1099,4.0
5,133,2.5
5,306,4.0
5,2629,3.0
5,2018,4.0
5,348,1.5
5,340,1.0
5,4243,1.0
5,4,3.0
5,5641,3.5
5,2106,4.0
5,1693,3.0
6,808,5.0
6,826,2.0
6,615,2.5
6,1070,5.0
6,1525,3.5
6,1725,5.0
6,1793,4.5
6,1813,5.0
6,51,4.0
6,2079,5.0
6,1474,5.0
6,2328,4.5
6,1457,3.0
6,2671,4.0
6,2729,3.5
6,2861,1.0
6,150,2.5
6,3024,4.0
6,2008,2.5
6,3249,4.5
6,3292,4.5
6,3452,3.0
6,3482,3.5
6,3678,4.5
6,698,3.0
6,3226,2.5
6,4213,5.0
6,4290,4.0
6,3085,3.0
6,1028,2.5
6,4420,4.5
6,4441,4.0
6,4587,4.5
6,4672,5.0
6,4826,2.0
6,4879,3.0
6,4920,4.0
6,2527,3.5
6,5031,3.0
6,5094,4.5
6,438,2.5
6,5111,4.5
6,3924,4.0
6,5183,5.0
6,5234,4.5
6,5265,4.5
6,5462,5.0
6,5521,4.0
6,2742,2.5
6,5829,4.5
6,5628,4.5
6,2078,4.0
6,5953,5.0
6,6021,4.0
6,5624,3.5
6,4212,4.5
6,325,4.5
6,6205,5.0
6,6302,4.5
6,2327,3.5
6,6398,3.0
6,6409,4.5
6,6474,3.5
6,974,2.5
6,6487,3.5
6,2253,3.0
6,6529,5.0
6,6717,3.5
6,837,1.5
6,2415,2.5
6,6783,5.0
6,157,0.5
6,1976,2.0
6,6867,5.0
6,5696,4.0
6,6931,4.5
6,2763,2.5
6,7002,5.0
6,1601,4.5
6,6556,4.0
6,1046,1.0
6,1236,2.0
6,404,1.5
6,7135,5.0
6,7155,4.0
6,7264,4.0
6,5061,4.0
6,7335,4.5
6,3379,3.5
6,244,2.0
6,5783,2.0
6,1035,5.0
6,5422,4.0
6,7484,4.5
6,222,4.5
6,7524,4.0
6,585,1.5
6,1009,2.5
6,6123,2.0
6,7631,4.5
6,2721,2.5
6,7654,4.5
6,739,2.5
6,7699,4.5
6,2425,2.5
6,135,2.0
6,7767,5.0
6,7771,5.0
6,5726,4.5
6,5899,2.0
6,7813,5.0
6,7820,2.0
6,7824,5.0
6,5179,3.0
6,3188,3.0
6,898,2.5
6,689,3.5
6,91,2.0
6,2460,3.5
6,2750,3.5
6,1885,4.5
6,7969,4.0
6,7985,5.0
6,371,2.0
6,7835,4.0
6,2530,4.0
6,1154,1.0
6,2595,5.0
6,1212,3.0
6,249,2.5
6,66,2.0
6,3323,5.0
6,1110,2.5
6,166,1.0
6,8347,4.0
6,8388,5.0
6,2125,2.5
6,1501,3.5
6,6353,5.0
6,6028,5.0
6,3262,4.0
6,3162,1.0
6,8227,3.0
6,3283,4.5
6,8535,4.5
6,8549,4.5
6,1258,2.0
6,8615,4.0
6,446,2.0
6,1398,2.5
6,369,2.5
6,8733,5.0
6,8741,4.5
6,8796,4.0
6,8849,4.0
6,1462,4.5
6,8889,4.0
6,8919,3.5
6,8927,5.0
6,8939,4.0
6,8940,3.5
6,8951,5.0
6,8954,3.5
6,8979,5.0
7,14,4.5
7,74,5.0
7,393,5.0
7,241,4.5
7,375,4.5
7,4175,5.0
7,3273,2.5
7,939,3.5
7,83,3.0
7,1232,3.5
7,2663,3.0
7,230,3.0
7,525,2.0
7,36,4.0
7,1106,4.5
7,817,3.0
7,1103,4.0
7,6069,3.5
7,204,4.0
8,8,4.0
8,75,2.0
8,130,4.0
8,134,3.0
8,157,4.0
8,272,3.0
8,321,3.0
8,439,3.5
8,452,2.5
8,70,4.0
8,704,3.0
8,854,4.0
8,322,2.0
8,930,3.0
8,954,4.0
8,965,2.0
8,347,2.5
8,1346,2.0
8,71,4.0
8,1405,4.0
8,1414,3.0
8,1422,4.0
8,96,4.0
8,1628,3.0
8,1293,2.0
8,1690,4.0
8,280,4.0
8,35,4.0
8,1743,2.0
8,1751,3.0
8,1495,4.0
8,1928,3.0
8,1162,5.0
8,618,4.5
8,2042,4.0
8,2047,3.0
8,2069,5.0
8,2084,2.0
8,2132,3.0
8,2133,3.5
8,118,5.0
8,642,3.0
8,1985,4.0
8,2268,2.0
8,2279,4.0
8,2312,3.0
8,2313,4.0
8,2306,5.0
8,776,4.0
8,2363,2.5
8,1365,3.0
8,819,5.0
8,2430,3.0
8,2453,4.5
8,2461,3.0
8,2611,3.0
8,2613,3.0
8,37,5.0
8,406,4.0
8,2024,4.0
8,2356,2.0
8,2783,4.0
8,1394,4.0
8,2846,3.0
8,286,3.5
8,777,3.0
8,105,4.0
8,12,4.0
8,76,5.0
8,2731,2.0
8,3211,3.0
8,3218,3.0
8,1393,4.0
8,3228,2.0
8,2953,4.0
8,971,3.0
8,1055,4.0
8,3258,3.5
8,1599,3.5
8,3268,3.5
8,3337,4.0
8,2673,4.0
8,2737,3.0
8,230,5.0
8,137,3.0
8,2076,4.0
8,1423,2.0
8,2035,4.0
8,1910,4.0
8,3426,4.0
8,3417,4.0
8,3475,3.5
8,1217,4.0
8,2323,3.0
8,2466,4.0
8,3005,4.5
8,176,5.0
8,1424,5.0
8,3442,3.5
8,2780,2.0
8,3611,2.5
8,3641,3.0
8,455,4.0
8,3656,4.0
8,3663,4.0
8,476,2.0
8,79,3.5
8,2065,2.0
8,513,2.0
8,2444,2.5
8,1692,4.0
8,885,4.0
8,3795,3.0
8,2995,3.5
8,3813,5.0
8,440,4.0
8,3385,4.0
8,3845,3.0
8,3854,4.5
8,1060,2.5
8,122,4.0
8,721,4.0
8,1561,4.0
8,1226,5.0
8,3597,2.0
8,1321,4.0
8,1289,3.0
8,2141,2.5
8,4012,3.0
8,4028,3.0
8,390,4.0
8,4112,2.0
8,2064,3.5
8,4124,3.0
8,555,4.5
8,4173,3.0
8,3667,3.0
8,1026,3.0
8,1845,3.0
8,521,3.0
8,1220,4.0
8,4306,3.0
8,2236,3.0
8,1712,5.0
8,949,4.0
8,4390,3.0
8,4396,4.0
8,1199,4.0
8,717,3.0
8,4419,2.0
8,2211,2.0
8,1175,4.0
8,898,5.0
8,200,4.0
8,1714,4.0
8,1294,5.0
8,4495,2.0
8,213,4.0
8,850,3.5
8,1687,3.0
8,357,3.0
8,1731,4.0
8,420,3.0
8,1880,4.5
8,1902,2.0
8,3149,2.5
8,639,5.0
8,3521,3.5
8,4722,3.0
8,4743,2.0
8,2847,3.0
8,2214,2.0
8,4808,3.0
8,3507,3.5
8,471,3.0
8,4838,2.5
8,2901,3.0
8,451,2.0
8,186,3.0
8,3490,5.0
8,4359,3.5
8,984,4.0
8,567,2.0
8,4435,2.5
8,858,1.5
8,4197,3.0
8,4754,4.0
8,559,4.0
8,4980,4.0
8,1753,4.0
8,111,4.0
8,818,5.0
8,2019,4.0
8,4207,5.0
8,1044,2.0
8,271,4.0
8,5089,2.5
8,353,5.0
8,5096,4.0
8,5100,3.5
8,5130,4.0
8,1908,2.0
8,2761,2.0
8,1493,5.0
8,4603,3.0
8,2168,3.0
8,509,3.0
8,1443,2.0
8,973,4.0
8,3007,3.0
8,2501,3.5
8,2125,3.5
8,1782,3.0
8,2454,4.0
8,4930,3.0
8,2596,4.0
8,795,4.0
8,478,3.0
8,464,3.0
8,2760,4.0
8,4778,3.0
8,3632,1.0
8,391,2.5
8,1531,4.0
8,5322,4.0
8,1643,3.5
8,5347,3.0
8,5360,3.0
8,1593,4.0
8,422,3.0
8,577,4.0
8,104,4.0
8,5426,4.0
8,4915,2.0
8,1574,3.5
8,5475,4.0
8,5477,5.0
8,1614,3.0
8,5541,3.0
8,4418,2.0
8,5562,4.0
8,2157,2.0
8,2769,2.0
8,1948,4.0
8,336,4.5
8,649,4.0
8,50,4.0
8,3219,4.0
8,1061,2.0
8,5635,4.0
8,1288,3.0
8,3538,5.0
8,5667,3.0
8,1101,3.0
8,217,3.0
8,4247,4.0
8,5700,2.5
8,3566,4.0
8,5725,4.0
8,3796,2.0
8,5734,2.0
8,5735,1.5
8,3817,5.0
8,5753,4.0
8,4761,1.0
8,707,3.5
