uid,sid,rating
3,2782,3.0
3,904,4.0
3,2187,2.5
3,1405,5.0
3,4476,5.0
3,2634,3.5
3,1524,5.0
3,615,2.5
3,92,4.5
3,428,3.5
3,561,4.5
3,2467,4.0
3,5220,4.5
3,2815,5.0
3,8040,4.0
3,4935,3.5
3,7477,4.0
3,6730,4.0
3,1626,3.0
3,2718,3.0
3,465,4.0
3,609,2.5
3,227,4.0
3,267,5.0
3,6058,3.5
3,1348,3.0
3,4847,3.5
3,5106,4.0
3,7866,2.0
3,1411,3.5
3,406,3.5
3,2285,4.0
3,2569,3.0
3,112,5.0
3,5473,2.0
3,7140,3.5
3,1611,3.5
3,2473,4.0
3,1835,5.0
3,214,3.5
3,893,3.0
3,1331,4.5
3,4328,4.5
3,5138,3.5
3,4545,3.5
3,1730,3.5
3,146,3.0
3,7542,4.0
3,6135,5.0
3,1837,5.0
3,409,4.5
3,2919,3.0
3,953,3.0
3,5392,3.0
3,7797,4.5
3,7826,5.0
3,963,3.0
3,57,3.0
3,996,4.5
3,1810,4.5
3,2511,3.5
3,393,4.0
3,3158,3.5
3,4334,2.5
4,4,2.0
4,77,3.5
4,489,1.0
4,706,5.0
4,1514,2.5
4,1630,3.5
4,1636,2.0
4,2016,3.5
4,729,3.0
4,1775,4.0
4,74,4.0
4,1369,2.5
4,400,4.5
4,3304,4.5
4,3661,3.5
4,1859,4.5
4,194,4.5
4,41,2.5
4,585,2.5
4,346,3.0
4,881,4.0
4,581,4.5
4,1015,4.0
4,1751,2.0
4,21,2.0
4,1328,3.5
4,1692,2.5
4,984,4.0
4,4360,4.5
4,175,2.5
4,32,2.0
4,1489,3.5
4,4727,3.5
4,614,4.0
4,1011,3.0
4,1868,3.0
4,157,4.5
4,26,3.0
4,2153,3.5
4,14,3.5
4,323,4.0
4,805,3.5
4,6789,3.0
4,39,3.5
4,721,4.0
4,2483,4.5
4,6958,5.0
4,315,4.0
4,1521,2.0
4,679,4.5
4,2125,4.5
4,161,4.0
4,5725,2.0
4,2217,1.0
4,1527,4.0
4,1447,3.5
4,4234,3.0
4,562,3.0
4,1519,4.5
4,1390,3.0
4,1863,1.0
4,1081,4.0
4,1495,2.0
4,4774,3.5
4,692,4.5
4,3351,3.0
4,4664,4.5
4,3814,3.5
4,939,2.0
4,2673,4.0
4,83,2.5
4,875,1.5
4,739,4.0
4,1477,4.0
4,2728,3.0
4,2255,3.0
4,1469,3.5
4,2856,4.0
4,325,1.5
4,4158,3.5
4,2565,3.5
4,3567,3.0
4,945,5.0
4,7553,4.5
4,662,3.0
4,2354,3.0
4,6026,3.0
4,3214,3.0
5,309,0.5
5,525,4.5
5,997,3.0
5,1200,2.5
5,437,1.0
5,274,5.0
5,1727,4.0
5,177,1.5
5,2157,1.0
5,613,1.0
5,2774,1.0
5,1318,3.5
5,2662,3.0
5,2287,3.5
5,1606,3.5
5,701,4.0
5,66,2.5
5,3184,3.5
5,1282,3.0
5,465,3.5
5,2442,4.0
5,2188,2.5
5,2903,3.5
5,3502,5.0
5,527,3.0
5,1923,3.5
5,370,1.0
5,2235,4.0
5,2946,3.0
5,1740,3.0
5,1561,3.0
5,2276,3.5
5,861,3.5
5,2857,3.0
5,730,4.5
5,387,5.0
5,2941,1.0
5,906,3.0
5,3221,2.0
5,3036,3.5
5,780,3.5
5,1809,4.5
5,107,2.0
5,1100,2.0
5,837,4.5
5,5129,1.5
5,2978,2.5
5,222,4.5
5,2770,3.0
5,284,3.5
5,5508,4.0
5,2360,4.5
5,371,5.0
5,157,4.0
5,3814,3.5
5,1752,3.5
5,445,2.5
5,59,3.5
5,326,1.0
5,310,4.0
5,534,5.0
5,447,2.0
5,2341,1.0
5,1519,4.0
5,4923,3.5
5,2348,1.5
5,1674,2.5
5,3303,3.5
5,12,3.0
5,215,2.0
5,1831,2.5
5,739,3.5
5,239,3.0
5,49,2.5
5,821,4.0
5,497,3.0
5,2910,1.5
5,1161,4.0
5,509,3.5
5,625,2.5
5,702,4.0
5,2764,3.5
5,1993,1.0
5,2166,4.0
5,6190,1.0
5,1928,3.5
5,1050,3.5
5,333,2.5
5,1046,3.5
5,677,3.0
5,666,1.5
5,9,2.5
5,152,2.5
5,836,2.0
5,216,2.0
5,1353,4.0
5,230,5.0
5,1101,3.0
5,4438,1.5
5,135,1.0
5,7391,4.0
5,2217,2.0
5,1331,4.5
5,3296,0.5
5,3104,5.0
5,1226,4.5
5,23,3.0
5,4078,2.5
5,1118,4.0
5,790,2.5
5,90,4.0
5,414,2.0
5,1775,3.0
5,2478,3.0
5,3709,4.5
5,48,3.0
5,880,2.5
5,3329,1.0
5,2481,2.0
5,139,2.5
5,999,3.0
5,2633,1.0
5,404,3.5
5,1382,3.0
5,4251,3.5
5,1191,1.0
5,334,2.5
5,292,4.5
5,3118,3.5
5,7794,4.0
5,186,2.5
5,82,2.0
5,1524,5.0
5,977,1.0
5,355,3.0
5,922,3.0
5,2927,3.0
5,112,2.0
5,771,3.5
5,3245,2.5
5,3957,3.0
5,1713,4.0
5,2284,5.0
5,712,4.0
5,260,0.5
5,430,1.0
5,2779,4.0
5,4873,3.5
5,327,4.0
5,2602,3.0
5,1816,3.5
5,494,3.0
5,170,3.0
5,3958,3.0
5,1823,4.5
5,4094,1.5
5,253,4.0
5,6406,3.0
5,835,2.5
5,3454,2.5
5,45,3.0
5,8423,4.0
5,1321,2.5
5,4899,2.5
5,1662,3.0
5,339,0.5
5,1115,2.5
5,247,3.5
5,1517,3.5
6,421,5.0
6,492,3.5
6,757,5.0
6,556,2.5
6,2260,2.0
6,2844,5.0
6,2881,5.0
6,3259,2.5
6,2238,3.5
6,1863,1.5
6,3105,4.0
6,702,1.5
6,435,4.0
6,904,4.0
6,286,2.5
6,1714,3.5
6,5076,2.5
6,485,4.0
6,5248,2.5
6,1846,3.0
6,1783,3.5
6,1302,4.0
6,802,3.0
6,1662,2.0
6,2354,1.5
6,163,2.5
6,640,3.5
6,1350,2.5
6,4701,2.5
6,638,0.5
6,3364,3.5
6,4202,2.0
6,3093,3.5
6,3776,3.0
6,2263,2.0
6,6502,2.5
6,6930,2.5
6,6064,2.5
6,943,2.5
6,1832,2.0
6,3393,4.0
6,2222,2.5
6,1737,2.0
6,2819,2.0
6,3859,4.0
6,411,1.5
6,831,5.0
6,4207,1.5
6,3523,4.0
6,893,2.5
6,875,1.0
6,3968,4.0
6,4345,3.0
6,2054,2.5
6,2329,3.5
6,5629,2.5
6,1545,1.5
6,4814,2.5
6,845,2.0
6,1745,2.5
6,1866,2.0
6,35,2.5
6,579,2.5
6,3270,3.5
6,4352,5.0
6,3942,2.5
6,2953,5.0
6,1447,1.0
7,358,3.0
7,269,5.0
7,3376,4.0
7,33,4.5
7,1111,4.5
7,1688,5.0
7,504,3.5
7,2223,2.5
7,5277,1.5
7,1357,4.5
7,244,4.5
7,2475,2.5
7,1254,4.0
7,175,4.5
8,268,3.0
8,278,4.0
8,45,4.0
8,342,4.5
8,438,2.0
8,583,4.0
8,624,4.0
8,692,5.0
8,727,3.0
8,869,4.0
8,879,4.0
8,388,2.0
8,1085,4.0
8,416,3.5
8,1276,4.0
8,1278,3.5
8,768,5.0
8,1440,4.0
8,638,5.0
8,1550,4.0
8,861,4.0
8,586,4.0
8,1672,5.0
8,1713,4.0
8,1811,4.0
8,1833,3.0
8,1407,4.0
8,307,4.0
8,1933,3.0
8,2158,2.0
8,941,3.5
8,2249,3.0
8,2022,4.0
8,628,3.0
8,2289,2.0
8,1874,2.5
8,2300,2.0
8,2319,1.0
8,1694,3.0
8,2352,3.0
8,1335,4.0
8,1903,3.0
8,1900,3.0
8,1367,2.0
8,915,3.0
8,1107,4.0
8,2584,4.5
8,312,4.0
8,1214,3.0
8,298,4.0
8,2694,3.0
8,1721,2.0
8,3082,3.0
8,1820,4.0
8,1251,4.0
8,303,4.5
8,323,4.5
8,301,4.0
8,3223,2.0
8,3047,3.0
8,2467,3.0
8,961,4.5
8,1280,4.0
8,1774,1.0
8,891,3.0
8,3355,2.5
8,2052,5.0
8,3267,4.0
8,81,4.0
8,1871,3.0
8,2091,3.0
8,516,4.0
8,725,2.0
8,3582,4.0
8,2734,4.0
8,1266,4.0
8,1339,4.0
8,640,3.0
8,580,4.0
8,1432,4.0
8,670,4.0
8,3870,4.0
8,3872,1.5
8,3398,3.0
8,1791,4.0
8,3882,4.0
8,1810,4.0
8,3919,3.0
8,3948,4.0
8,458,5.0
8,602,3.0
8,1851,2.0
8,4018,3.5
8,3502,4.0
8,317,1.0
8,1430,3.0
8,1354,3.0
8,1650,4.0
8,102,2.5
8,4239,2.0
8,688,4.5
8,199,4.0
8,1580,3.0
8,88,3.0
8,2802,2.5
8,1538,3.5
8,1842,3.5
8,1507,3.0
8,3516,2.5
8,3517,2.0
8,247,5.0
8,2921,4.0
8,4523,2.0
8,310,3.0
8,2369,4.0
8,2201,4.0
8,3650,4.0
8,4568,3.0
8,972,2.0
8,764,2.0
8,987,4.0
8,166,4.0
8,4724,2.0
8,1788,4.0
8,4779,4.0
8,752,2.5
8,258,5.0
8,696,4.0
8,4215,4.0
8,1216,3.5
8,2285,4.0
8,126,3.5
8,2849,4.0
8,939,5.0
8,492,5.0
8,208,4.0
8,3186,4.0
8,662,4.0
8,0,3.5
8,2514,4.0
8,4791,4.0
8,2708,4.0
8,212,2.0
8,1846,4.0
8,2375,4.0
8,5180,2.5
8,159,4.0
8,4573,2.0
8,4561,4.0
8,220,4.5
8,2180,3.0
8,2207,3.0
8,4016,4.0
8,535,3.5
8,456,5.0
8,1822,2.0
8,2736,3.0
8,4897,3.0
8,1923,3.0
8,4986,2.0
8,1785,4.0
8,889,4.0
8,170,5.0
8,44,3.0
8,3037,1.0
8,60,2.5
8,5179,2.5
8,4085,4.5
8,881,3.5
8,2623,2.0
8,444,4.0
8,49,2.0
8,1196,4.0
8,2424,5.0
8,5653,1.5
8,1113,3.0
8,4249,4.0
8,5641,2.0
8,2455,4.5
8,3798,4.0
8,988,4.0
8,1595,2.0
8,3002,2.0
8,1642,5.0
8,1078,5.0
8,1752,4.0
8,125,4.0
8,4034,4.0
8,3,3.0
8,3162,3.0
8,229,3.0
8,3312,5.0
8,5315,4.0
8,547,3.0
8,2085,3.0
8,3586,4.0
8,2735,4.0
8,1116,4.0
8,3025,3.0
8,2563,4.0
8,2202,5.0
8,1319,3.0
8,1548,4.0
8,3209,4.0
8,1156,3.0
8,2520,5.0
8,683,4.0
8,2479,2.0
8,3557,3.0
8,3036,4.0
8,392,4.0
8,3520,2.0
8,1342,3.0
8,550,2.0
8,738,4.0
8,6069,4.0
8,3572,2.0
8,2067,3.5
8,5993,3.0
8,2212,2.0
8,2565,3.5
8,3441,2.0
8,2602,4.0
8,4545,4.0
8,2116,3.0
8,1000,2.0
8,1042,1.0
8,3135,2.5
8,1870,4.0
8,3296,3.0
8,4934,4.5
8,300,4.0
8,508,2.0
8,3409,4.0
8,1625,2.5
8,3128,3.0
8,112,4.0
8,227,3.0
8,1179,4.0
8,935,3.0
8,1504,4.0
8,716,2.0
8,402,4.0
8,2222,4.0
8,3638,3.0
8,701,5.0
8,2586,3.0
8,2411,3.0
8,1847,2.5
8,4854,2.0
8,346,3.5
8,574,2.0
8,494,5.0
8,6113,3.5
8,3018,3.0
8,2232,4.5
8,3533,3.5
8,1108,3.0
8,1960,3.0
8,1258,2.5
8,2440,3.5
8,816,4.0
8,1277,3.0
8,855,2.5
8,571,4.0
8,5078,2.0
8,2665,2.0
8,4282,3.5
8,3901,5.0
8,6611,4.0
8,1855,3.0
8,5726,3.0
8,108,5.0
8,1140,3.0
8,3260,4.0
8,4829,3.0
8,913,5.0
8,900,4.0
8,743,5.0
8,1075,3.0
8,2519,2.0
8,623,4.0
8,605,4.0
8,2581,4.0
8,6633,2.0
8,253,4.0
8,6762,4.0
8,3221,4.0
8,4014,3.0
8,1944,3.0
8,6794,2.0
8,1092,3.5
8,945,4.0
8,6827,2.5
8,2152,3.0
8,116,3.5
8,221,3.0
8,23,5.0
8,93,4.0
8,1272,3.0
8,3983,3.0
8,824,2.0
8,2145,4.0
8,1858,4.0
8,592,2.5
8,5548,2.5
8,2858,3.0
8,5942,3.0
8,928,4.0
8,399,4.0
8,1698,4.0
8,888,1.5
8,165,4.0
8,835,4.0
8,1373,4.0
8,2291,3.0
8,7010,3.0
8,938,4.0
8,1145,2.0
8,1500,4.0
8,429,4.0
8,4194,2.0
8,733,3.0
8,4314,4.0
8,1210,2.0
8,188,4.0
8,1451,3.0
8,2216,2.5
8,5324,4.0
8,2903,4.0
8,7103,2.0
8,870,3.0
8,4281,2.0
8,2286,4.0
8,487,3.0
8,48,4.0
8,2593,3.5
8,415,2.0
8,4198,4.0
8,507,4.0
8,3985,3.0
8,793,3.0
8,7224,2.0
8,1868,3.0
8,3545,2.0
8,3526,3.0
8,3152,2.5
8,1554,5.0
8,7278,2.0
8,431,4.0
8,1118,3.0
8,522,5.0
8,3672,2.0
8,3986,3.0
8,7349,2.0
8,5912,2.0
8,3363,4.5
8,7269,3.5
8,4274,4.5
8,5132,4.0
8,3643,4.0
8,1284,4.0
8,5643,3.0
8,3900,2.0
8,1224,3.0
8,7420,5.0
8,778,3.0
8,4658,4.0
8,2228,3.0
8,4299,4.0
8,3197,4.0
8,43,3.0
8,6734,2.0
8,3254,4.0
8,1453,3.0
8,1180,3.0
8,277,3.5
8,309,3.5
8,254,2.0
8,163,4.0
8,2283,3.0
8,3167,3.0
8,3387,4.0
8,1740,4.0
8,2721,4.0
8,3543,4.0
8,2841,4.0
8,6189,1.0
8,3048,2.0
8,1152,4.5
8,5334,2.0
8,1896,2.5
8,2585,4.0
8,3618,3.5
8,281,5.0
8,4202,4.0
8,2494,3.0
8,5362,4.0
8,1875,3.0
8,4510,2.0
8,2360,4.0
8,1028,3.0
8,2512,4.0
8,5380,2.0
8,3290,3.0
8,445,1.0
8,744,5.0
8,6868,3.0
8,1966,3.0
8,1234,4.0
8,5873,3.0
8,1356,2.0
8,1015,4.0
8,4409,1.5
8,404,3.0
8,916,2.0
8,1441,5.0
8,4072,2.5
8,4227,3.0
8,3837,3.5
8,847,3.0
8,4022,3.5
8,123,5.0
8,1198,4.0
8,5909,3.0
8,1146,4.0
8,7960,4.0
8,2601,2.0
8,334,2.0
8,1775,4.0
8,4187,3.0
8,2883,4.0
8,5093,4.0
8,1964,2.0
8,1571,2.0
8,1803,2.0
8,161,4.0
8,4918,2.0
8,5522,2.5
8,4061,3.0
8,5895,2.0
8,5535,3.0
8,2071,4.0
8,2831,3.0
8,2121,2.0
8,6026,5.0
8,2616,4.0
8,6929,2.0
8,4643,4.0
8,1039,4.0
8,3610,5.0
8,810,4.0
8,2316,3.0
8,4513,3.5
8,2239,4.0
8,4248,4.0
8,2495,2.0
8,2337,2.0
8,2164,3.5
8,2904,3.0
8,58,4.0
8,2906,3.0
8,2717,2.0
8,1993,1.0
8,5495,4.0
8,1616,4.0
8,2529,3.0
8,4948,4.0
8,501,2.0
8,676,4.0
8,1853,3.5
8,2777,4.0
8,3454,3.0
8,2120,4.0
8,2442,4.0
8,647,2.5
8,1303,2.0
8,2709,4.0
8,4219,4.0
8,2838,4.0
8,2407,3.5
8,8443,3.5
8,2730,3.0
8,5907,3.5
8,149,3.0
8,604,4.5
8,1160,3.0
8,1313,4.0
8,2541,4.0
8,2536,2.0
8,3540,3.0
8,1016,4.0
8,273,4.0
8,2836,3.0
8,177,2.0
8,1514,5.0
8,3958,4.0
8,78,4.0
8,2233,3.5
8,562,4.0
8,4204,4.0
8,2260,3.5
8,6169,2.0
8,369,5.0
8,4224,1.0
8,2012,2.0
8,218,3.0
8,1780,3.0
8,1524,4.0
8,33,5.0
8,4527,3.5
8,3139,3.0
8,785,3.0
8,3671,5.0
8,2619,3.0
8,74,5.0
8,3336,2.0
8,2824,3.5
8,1817,5.0
8,2553,4.0
8,8156,3.0
8,3998,3.0
8,570,3.5
8,95,3.0
8,2874,2.0
8,4550,3.0
8,3192,4.0
8,2275,4.0
8,2243,3.0
8,7404,2.0
8,358,5.0
8,3443,3.5
8,3159,4.0
8,2060,4.0
8,2278,4.0
8,1474,4.0
9,2120,3.0
9,853,3.0
9,1554,5.0
9,1711,3.0
9,2255,4.5
9,1516,3.0
9,1033,5.0
9,246,3.5
9,4166,5.0
9,247,5.0
9,444,3.5
9,3274,4.0
9,336,4.0
9,3636,3.0
9,1418,4.0
9,2344,3.0
9,3496,3.0
9,528,4.0
9,4664,3.0
9,355,3.0
9,292,4.0
9,832,4.0
9,1087,3.0
9,937,4.0
9,5803,3.0
9,747,4.0
9,1765,2.0
9,3338,4.0
9,3138,5.0
9,875,3.5
9,2347,4.0
9,472,5.0
9,4774,4.0
9,1105,5.0
9,2069,3.0
9,127,4.0
9,143,4.0
9,1106,4.0
9,1068,2.0
9,628,4.0
9,2354,5.0
9,3165,4.0
9,2087,5.0
9,3183,1.0
9,273,3.5
9,3792,4.0
9,4571,5.0
9,546,4.0
9,879,4.0
9,1156,4.0
9,503,3.0
9,235,4.0
9,562,4.0
9,6920,3.0
9,1800,2.5
9,1941,4.0
9,267,4.0
9,2152,3.0
9,3184,3.0
9,2166,3.0
9,3485,4.0
9,3897,4.0
9,1633,2.0
9,5436,3.0
9,623,4.0
9,3069,3.0
9,3214,3.0
9,1855,3.5
9,1279,4.0
9,1110,5.0
9,161,3.0
9,8051,3.0
9,5755,3.0
9,1162,5.0
9,81,4.0
9,1692,4.5
9,1306,4.0
9,2526,3.5
9,1519,5.0
9,423,3.0
9,3006,3.0
9,258,4.0
9,253,3.5
9,157,3.0
9,919,3.0
9,1357,4.0
9,386,3.0
9,904,3.5
9,849,3.5
9,938,4.0
10,336,5.0
10,1135,5.0
10,1328,3.5
10,1381,5.0
10,458,4.0
10,941,3.5
10,2017,3.5
10,2125,3.0
10,1551,3.0
10,935,3.0
10,1040,4.0
10,2706,2.0
10,475,3.0
10,3627,4.0
10,823,4.5
10,3784,4.0
10,285,4.0
10,202,5.0
10,267,5.0
10,736,4.0
10,64,5.0
10,525,5.0
10,2332,5.0
10,3015,2.5
10,2745,4.0
10,2482,4.0
10,485,4.0
10,925,4.0
10,689,5.0
10,945,5.0
10,4423,5.0
10,2067,3.5
10,269,4.5
10,1634,4.0
10,2193,3.0
10,1084,3.5
10,1350,4.0
10,2019,3.0
10,1946,3.0
10,557,4.0
10,5022,4.0
10,1077,4.0
10,1127,5.0
10,2314,5.0
10,273,4.0
10,217,3.0
10,2083,4.0
10,469,3.5
10,1730,0.5
10,191,3.0
10,2727,4.0
10,2527,3.5
10,272,3.5
10,1853,3.0
10,1051,2.5
10,2394,3.5
10,1864,3.5
10,2501,3.0
10,638,4.5
10,2262,5.0
10,1557,2.5
10,7,5.0
10,805,4.5
10,656,4.5
10,1174,5.0
10,3941,5.0
10,33,5.0
10,2005,5.0
10,5602,2.5
10,144,5.0
10,1682,4.0
10,6328,4.0
10,1013,5.0
10,1254,4.0
10,2227,3.0
10,973,5.0
10,998,4.0
10,2473,4.0
10,2494,2.5
10,3086,4.5
10,2261,5.0
10,688,4.5
10,235,5.0
10,1058,2.0
10,1541,2.5
10,2312,5.0
10,786,5.0
10,3499,4.0
10,71,5.0
10,5362,3.0
10,93,4.0
10,1448,3.5
10,564,5.0
10,236,5.0
10,429,3.5
10,1971,3.0
10,2179,4.0
10,444,4.5
10,2110,2.5
10,2987,3.5
10,608,5.0
10,45,5.0
10,5843,4.5
10,1354,4.0
10,981,4.0
10,2104,5.0
10,306,5.0
10,5132,2.5
10,200,4.5
10,3418,3.5
10,1398,4.5
10,799,5.0
10,337,5.0
10,692,5.0
10,53,5.0
10,59,3.5
10,5365,4.5
10,1737,4.5
10,737,5.0
10,380,5.0
10,970,4.5
10,182,2.0
10,1196,3.5
10,2995,5.0
10,1347,4.5
10,7366,4.0
10,2134,4.0
10,60,4.0
10,586,4.5
10,1335,5.0
10,83,5.0
10,2422,2.5
10,2827,5.0
10,2233,4.0
10,5591,5.0
10,94,4.0
10,1331,4.0
10,4162,3.0
10,508,3.5
10,2029,5.0
10,1386,4.5
10,4763,3.5
10,3533,3.5
10,691,4.5
10,3835,4.0
10,1604,5.0
10,809,4.5
10,670,4.0
10,3020,4.0
10,5537,3.5
10,1310,2.5
10,3088,2.5
10,396,4.5
10,307,4.0
11,368,4.0
11,456,4.0
11,398,2.0
11,483,3.0
11,621,3.0
11,325,4.0
11,662,3.5
11,690,3.0
11,800,2.5
11,806,2.5
11,1088,3.0
11,1030,1.0
11,1204,1.0
11,100,4.5
11,1227,1.5
11,880,4.0
11,1968,2.0
11,980,1.5
11,2109,3.0
11,2115,4.0
11,1545,3.0
11,2189,3.0
11,1505,4.0
