uid,sid,rating
2,1923,4.0
2,635,3.0
2,1228,5.0
2,435,2.0
2,2557,3.0
2,1606,2.0
2,2281,4.0
2,1335,4.0
2,666,1.0
2,1232,4.0
2,1017,4.0
2,528,5.0
2,1674,4.0
2,729,4.0
2,485,4.0
2,258,5.0
2,59,3.0
2,2387,4.0
2,1016,5.0
2,1089,4.0
2,6118,4.0
2,1146,3.0
2,48,4.0
2,1226,4.0
2,1628,4.0
2,1002,3.0
2,4156,3.0
2,629,4.0
2,509,5.0
2,157,4.0
2,4515,3.0
2,3834,3.0
2,216,4.0
2,792,1.0
2,1131,3.0
2,472,2.0
2,3387,4.0
2,387,4.0
2,987,4.0
2,281,4.0
2,2354,5.0
2,2652,4.0
2,106,4.0
2,6407,4.0
2,444,3.0
2,2536,4.0
2,3312,3.0
2,1053,2.0
2,1331,5.0
2,4094,2.0
2,6704,3.0
2,273,4.0
2,602,2.0
2,2777,2.0
2,2043,3.0
2,839,4.0
2,907,5.0
2,1018,3.0
2,1507,2.0
2,3240,5.0
2,24,3.0
2,131,5.0
2,1675,4.0
2,3626,3.0
2,1614,4.0
2,664,3.0
2,3701,2.0
2,785,2.0
2,352,2.0
2,2520,4.0
2,14,5.0
2,1196,2.0
2,1417,3.0
2,464,4.0
2,3787,2.0
2,82,4.0
2,384,1.0
2,1101,5.0
2,310,4.0
2,175,3.0
2,564,2.0
2,1561,4.0
2,333,2.0
2,1645,5.0
2,917,2.0
2,817,5.0
2,144,5.0
2,3193,4.0
2,117,4.0
2,2166,5.0
2,833,5.0
2,90,4.0
3,511,4.0
3,858,1.5
3,980,2.5
3,1014,3.5
3,1056,3.0
3,1755,4.0
3,935,3.5
3,1915,3.0
3,2139,4.0
3,1677,4.0
3,2120,5.0
3,599,2.5
3,2417,5.0
3,2421,3.5
3,2506,3.0
3,2649,2.5
3,2722,2.5
3,1255,3.0
3,2207,4.0
3,136,4.5
3,2877,4.0
3,576,3.5
3,1237,4.0
3,235,3.5
3,3135,2.5
3,1169,3.5
3,182,3.0
3,1100,3.0
3,379,3.5
3,824,3.0
3,159,5.0
3,2382,4.0
3,3597,2.0
3,3619,3.5
3,175,5.0
3,2515,3.5
3,509,4.5
3,3748,4.5
3,2312,3.0
3,4036,2.0
3,355,5.0
3,4129,3.0
3,3543,3.5
3,2855,3.0
3,164,5.0
3,14,5.0
3,1488,2.5
3,887,4.0
3,4325,4.0
3,4608,4.5
3,176,3.5
3,1858,5.0
3,1880,5.0
3,2854,5.0
3,2014,3.5
3,1526,2.5
3,537,3.5
3,570,4.5
3,1502,3.0
3,5012,3.5
3,5022,4.0
3,3830,5.0
3,1864,3.5
3,1996,4.0
3,913,4.5
3,3159,4.5
3,5172,1.0
3,3627,4.5
3,5299,3.5
3,39,3.5
3,4344,3.0
3,1196,3.0
3,490,3.0
3,4956,4.5
3,4852,2.5
3,1938,3.5
3,2805,4.5
3,4779,4.0
3,1633,4.5
3,5535,4.5
3,3099,3.0
3,5577,4.0
3,1298,2.0
3,3760,3.5
3,795,4.0
3,439,5.0
3,2531,3.5
3,4352,4.0
3,332,3.5
3,4404,3.5
3,1221,2.5
3,263,4.5
3,429,3.0
3,5859,3.0
3,4743,3.0
3,5064,3.5
3,2253,4.0
3,2818,3.5
3,3066,5.0
3,2621,3.0
3,4670,4.0
3,456,3.0
3,422,3.5
3,2638,4.0
3,5919,5.0
3,1239,5.0
3,6224,4.5
3,2033,2.5
3,361,5.0
3,702,3.5
3,3408,3.0
3,6408,3.5
3,6114,4.5
3,5207,4.5
3,3323,1.0
3,4202,2.5
3,278,3.5
3,947,3.0
3,2071,3.5
3,721,3.5
3,32,5.0
3,2520,4.0
3,4075,3.5
3,2703,5.0
3,897,4.0
3,360,3.5
3,1375,3.0
3,6901,5.0
3,985,3.0
3,583,5.0
3,881,3.5
3,1058,4.0
3,2708,2.0
3,4532,3.0
3,2066,4.5
3,1824,3.0
3,846,4.0
3,5494,3.5
3,166,4.5
3,1732,4.0
3,1223,3.0
3,4145,2.0
3,851,4.0
3,2322,3.5
3,810,5.0
3,1795,3.5
3,448,5.0
3,1110,5.0
3,513,4.5
3,1751,2.5
3,1985,4.5
3,961,5.0
3,3046,5.0
3,358,5.0
3,2152,4.5
3,682,3.5
3,1486,3.5
3,2633,3.0
3,7043,5.0
3,5203,5.0
3,739,3.5
3,941,4.0
3,282,3.5
3,4894,2.0
3,2083,5.0
3,6201,3.0
3,296,3.5
3,2096,5.0
3,6572,2.0
3,2785,5.0
3,4930,3.5
3,1932,3.0
3,5058,5.0
3,837,5.0
3,2568,3.0
3,2409,2.5
3,3393,2.5
3,6771,5.0
3,3377,2.0
3,3288,2.5
3,914,4.0
3,1776,5.0
3,7671,4.5
3,1419,5.0
3,1450,4.5
3,2916,4.5
3,3541,3.0
3,7539,2.0
3,1604,5.0
3,2469,3.0
3,981,4.0
3,5213,3.5
3,2022,4.5
3,1171,4.0
3,8173,2.5
3,7353,3.0
3,1990,4.0
3,2507,4.0
3,2233,4.5
3,2802,3.5
3,575,3.5
3,1290,4.5
3,3725,3.5
3,6092,3.0
3,1712,3.5
3,3121,3.5
3,1538,5.0
3,2366,2.5
3,1032,3.5
3,1670,3.0
3,3842,3.5
3,6882,4.0
3,281,5.0
3,21,4.5
3,2655,3.5
3,3479,3.5
3,1273,4.0
3,966,2.5
3,1944,2.5
3,2795,5.0
3,336,4.0
3,4002,3.5
3,6098,3.0
3,3707,4.0
3,2029,4.5
3,1261,5.0
3,2482,5.0
3,3454,2.0
3,788,4.0
3,2749,4.5
3,15,4.0
3,62,5.0
3,2721,4.0
3,778,2.0
3,821,3.5
3,3738,4.0
3,1310,3.5
3,1346,2.5
3,7221,3.5
3,491,2.0
3,607,4.0
3,37,4.5
3,2035,3.0
3,1968,2.0
3,2600,4.0
3,556,3.5
3,3174,4.0
3,3086,3.5
3,171,3.5
3,4856,2.5
3,3088,3.0
3,53,4.5
3,3141,4.5
3,6846,2.5
3,4629,2.0
3,564,5.0
3,591,4.0
3,2010,2.0
3,5538,1.0
3,460,5.0
3,4068,3.0
3,8100,3.0
3,1154,3.0
3,1574,3.0
4,943,2.5
4,846,4.0
4,1938,2.5
4,494,1.5
4,2675,5.0
4,596,5.0
4,2891,4.0
4,182,0.5
4,3732,1.5
4,329,4.5
4,127,2.5
4,1103,3.5
4,4286,4.5
4,1099,2.5
4,2257,4.5
4,4274,4.0
4,4397,3.0
4,1583,1.5
4,1574,2.5
4,4516,3.5
4,3261,1.5
4,62,4.0
4,2346,5.0
4,450,3.5
4,4416,4.0
4,196,3.5
4,3301,3.0
4,5125,4.0
4,273,4.0
4,2426,2.0
4,1267,1.0
4,358,5.0
4,902,2.0
4,70,1.0
4,543,3.5
4,67,4.5
4,502,4.0
4,1617,4.5
4,2816,3.5
4,2087,4.5
4,6207,4.5
4,1106,3.5
4,1870,5.0
4,2,1.5
4,862,4.0
4,6238,4.0
4,2036,4.0
4,4248,2.0
4,159,4.0
4,263,3.0
4,2120,5.0
4,3208,3.0
4,633,4.0
4,118,3.5
4,33,4.0
4,1097,5.0
4,7011,4.0
4,6137,3.0
4,4715,4.0
4,1228,4.0
4,5565,2.0
4,895,4.0
4,2696,1.0
4,835,1.0
4,1835,5.0
4,2900,1.5
4,3104,3.5
4,3575,3.5
4,2944,4.5
4,246,3.0
4,93,1.0
4,4935,4.0
4,1419,4.0
4,112,4.5
4,3184,3.5
4,1357,3.5
4,1982,4.0
4,1794,4.0
4,587,4.0
4,2142,4.5
4,1339,4.5
4,4042,1.5
4,568,3.0
4,5835,3.5
4,7081,4.5
4,458,2.0
4,269,3.5
4,1877,2.5
4,2857,3.0
4,1051,2.5
4,8560,4.0
4,4077,5.0
4,5569,4.0
4,1020,3.0
4,1215,1.5
4,155,3.0
4,5451,3.5
4,638,2.5
4,2463,4.0
4,3315,4.0
5,166,4.0
5,322,2.5
5,95,4.0
5,55,3.5
5,1388,2.5
5,1454,3.0
5,402,3.5
5,1734,2.5
5,1223,2.5
5,489,3.0
5,2344,4.5
5,2470,4.0
5,362,3.0
5,2029,4.5
5,211,2.0
5,212,2.5
5,2495,3.5
5,2780,3.0
5,174,3.5
5,2878,4.0
5,71,3.0
5,878,3.0
5,2012,4.0
5,154,3.0
5,3501,2.5
5,388,3.0
5,3313,2.0
5,3761,3.0
5,1284,2.5
5,579,3.5
5,570,0.5
5,2613,3.5
5,786,3.5
5,3567,3.5
5,2668,3.0
5,1817,4.5
5,2172,3.5
5,2955,5.0
5,1914,3.0
5,694,2.5
5,1716,4.0
5,599,4.0
5,1597,3.5
5,3996,3.5
5,4745,3.5
5,4795,3.0
5,3966,3.0
5,1015,4.0
5,2292,4.0
5,3333,3.0
5,674,3.5
5,818,4.0
5,2702,3.0
5,2665,2.5
5,1721,4.0
5,4708,3.0
5,998,2.5
5,2238,3.0
5,5516,4.0
5,1215,3.0
5,1172,1.0
5,3587,3.5
5,582,3.0
5,1401,3.0
5,2768,2.5
5,1009,1.0
5,5754,1.5
5,2387,2.5
5,440,3.0
5,618,5.0
5,3020,4.5
5,1459,2.0
5,696,3.5
5,37,2.0
5,1938,4.0
5,1217,4.0
5,1426,3.0
5,83,4.0
5,266,4.0
5,1487,4.0
5,1265,2.0
5,2415,3.0
5,263,2.5
5,580,3.5
5,1460,3.5
5,3898,3.0
5,665,4.5
5,2193,2.0
5,1732,3.5
5,2669,4.0
5,269,4.5
5,1904,4.5
5,1232,5.0
5,2263,3.0
5,863,4.0
5,939,2.0
5,3153,3.5
5,2267,3.5
5,1682,4.0
5,7125,3.0
5,937,2.0
5,1028,2.5
5,1042,1.5
5,4938,1.5
5,1344,4.0
5,1097,4.5
5,938,2.0
5,3556,3.5
5,1494,3.5
5,1020,5.0
5,1182,2.0
5,3236,2.0
5,2710,2.0
5,612,4.5
5,318,4.0
5,3947,2.0
5,44,3.0
5,1724,4.0
5,2180,2.0
5,1753,3.5
5,3005,3.0
5,7381,3.0
5,931,3.0
5,635,3.0
5,1093,0.5
5,2815,3.0
5,160,2.0
5,664,3.0
5,849,0.5
5,3223,3.0
5,5186,4.5
5,1876,1.0
5,1288,1.0
5,5143,2.0
5,2239,0.5
5,3148,2.5
5,565,3.0
5,332,3.0
5,1728,3.0
5,1007,1.5
5,2422,3.0
5,3136,2.0
5,2055,2.0
5,1451,3.0
5,319,4.0
5,743,4.0
5,894,4.5
5,41,3.5
5,3632,2.0
5,2,3.5
5,2243,3.0
5,4442,3.0
5,1452,4.0
5,672,2.5
5,8190,3.0
5,365,3.0
5,111,3.5
5,123,3.5
5,5562,2.5
5,797,3.5
5,217,4.0
5,2340,4.0
5,910,2.0
5,5587,2.5
5,524,2.5
5,3766,3.0
5,242,3.0
5,294,3.5
5,585,3.0
5,2017,4.0
5,2916,3.5
5,2306,1.5
5,6238,3.0
5,521,2.0
5,2429,2.5
5,16,4.5
5,5188,2.0
6,999,4.5
6,161,1.5
6,627,2.0
6,2015,2.0
6,1419,2.0
6,2579,2.5
6,2658,2.0
6,1022,3.5
6,3054,3.0
6,3110,5.0
6,3782,4.0
6,2790,3.0
6,868,3.5
6,324,2.0
6,2402,2.5
6,273,0.5
6,4927,3.0
6,4958,3.5
6,833,1.5
6,4577,3.5
6,3486,3.5
6,682,3.0
6,5503,4.5
6,1880,4.0
6,1168,3.0
6,264,4.0
6,3490,3.5
6,210,1.5
6,5786,4.0
6,880,3.0
6,822,0.5
6,2893,1.0
6,211,2.5
6,3450,3.0
6,712,2.0
6,239,3.0
6,2820,5.0
6,3927,3.0
6,6851,3.0
6,1087,3.5
6,2508,1.0
6,964,2.0
6,450,2.5
6,3516,4.0
6,7390,5.0
6,679,1.5
6,959,2.0
6,4652,1.5
6,810,3.0
6,4949,4.5
6,6500,2.5
6,745,3.5
6,7879,2.5
6,1599,3.0
6,5611,3.0
6,3439,2.0
6,2652,1.0
6,604,3.5
6,8219,2.0
6,2347,0.5
6,2158,4.0
6,432,4.0
6,7306,2.0
6,2408,5.0
6,3269,5.0
6,1352,3.5
6,1147,3.0
6,1983,3.0
6,1938,2.5
6,1703,4.0
6,1032,2.0
6,2153,1.5
7,7,4.0
7,67,5.0
7,894,4.0
7,144,3.0
7,927,4.5
7,1630,4.0
7,692,5.0
7,3948,5.0
7,1228,4.0
7,3180,4.0
7,337,4.5
7,170,5.0
7,1175,5.0
7,627,5.0
8,80,3.5
8,242,3.5
8,284,3.0
8,293,3.0
8,480,4.0
8,543,3.5
8,579,4.0
8,614,3.0
8,839,4.0
8,893,3.0
8,958,2.0
8,1186,3.0
8,686,3.0
8,1197,3.0
8,1229,3.0
8,757,3.0
8,1286,3.5
8,1369,5.0
8,612,3.0
8,1436,2.0
8,1506,2.0
8,1767,3.0
8,1932,3.0
8,1962,3.0
8,2046,4.0
8,211,3.0
8,2083,3.0
8,2130,2.0
8,2208,2.0
8,1576,3.0
8,844,4.0
8,2395,3.0
8,2457,2.0
8,2460,4.5
8,929,4.0
8,2543,2.0
8,83,5.0
8,2672,4.0
8,2715,4.5
8,2713,2.0
8,1837,4.0
8,2843,3.0
8,2427,3.0
8,1463,4.0
8,2793,2.0
8,2930,4.0
8,2983,3.0
8,3009,2.5
8,2654,3.0
8,2627,2.0
8,3078,3.0
8,190,4.0
8,3091,3.5
8,198,4.0
8,2005,3.5
8,1711,4.0
8,3216,3.0
8,3069,3.0
8,3291,2.0
8,484,4.0
8,959,3.0
8,3380,3.0
8,435,4.0
8,297,4.0
8,3434,4.0
8,2727,2.0
8,1406,3.5
8,3022,2.0
8,853,5.0
8,1567,5.0
8,2920,1.0
8,910,2.0
8,2559,3.0
8,1530,3.5
8,22,3.0
8,1927,2.0
8,2437,3.0
8,463,4.0
8,3801,2.0
8,2697,4.5
8,2017,3.0
8,2428,4.0
8,3028,4.0
8,3898,5.0
8,62,5.0
8,3939,2.0
8,3979,4.0
8,4029,2.0
8,3784,3.5
8,894,5.0
8,2370,3.0
8,1093,2.0
8,1270,3.5
8,2778,1.0
8,3676,4.0
8,1053,3.0
8,3236,2.0
8,288,4.0
8,1009,4.0
8,2221,5.0
8,1350,3.0
8,4357,4.0
8,491,2.0
8,981,5.0
8,3804,2.0
8,747,4.0
8,326,3.0
8,1213,4.0
8,4074,4.0
8,4475,4.0
8,3556,3.0
8,349,4.0
8,911,4.0
8,4569,5.0
8,1072,3.5
8,4096,2.5
8,3930,4.0
8,4031,4.0
8,4681,2.0
8,269,5.0
8,2,4.0
8,3172,3.0
8,2013,3.5
8,675,1.0
8,598,3.5
8,2348,4.0
8,4481,3.5
8,4325,3.5
8,437,3.0
8,4851,3.0
8,800,3.0
8,1411,4.0
8,3523,3.0
8,319,5.0
8,121,5.0
8,4935,4.0
8,107,4.0
8,250,2.0
8,4411,3.0
8,178,2.0
8,2660,2.0
8,967,3.0
8,2388,4.0
8,235,4.0
8,5138,4.0
8,150,4.0
8,5158,2.0
8,711,4.0
8,2450,2.5
8,2326,4.0
8,1257,3.0
8,5235,4.0
8,5246,3.5
8,5254,4.5
8,314,3.0
8,5276,4.0
8,1466,4.0
8,2458,3.5
8,4999,4.0
8,4398,3.5
8,387,5.0
8,244,4.0
8,912,4.0
8,1089,4.0
8,1123,2.0
8,1884,2.0
8,3239,4.0
8,759,5.0
8,5074,4.0
8,709,4.0
8,4042,4.5
8,3014,3.0
8,2763,2.5
8,1345,4.5
8,3008,3.5
8,5028,5.0
8,3915,2.0
8,2557,4.0
8,3012,3.0
8,1388,3.0
8,1911,4.5
8,2298,4.0
8,1359,4.0
8,2956,4.0
8,4119,3.0
8,2645,2.5
8,1470,4.0
8,305,2.0
8,4620,3.0
8,2504,2.5
8,5704,3.5
8,2656,3.0
8,4558,2.0
8,1378,2.0
8,1254,5.0
8,5773,3.0
8,1750,3.5
8,931,4.0
8,5808,1.0
8,4633,3.0
8,5153,3.5
8,4837,4.0
8,1591,3.0
8,2575,4.5
8,2206,4.0
8,5948,5.0
8,634,4.5
8,1403,4.0
8,4360,3.5
8,386,4.0
8,1331,5.0
8,699,5.0
8,1333,3.0
8,3351,4.0
8,799,5.0
8,1173,3.0
8,5065,4.0
8,5668,3.0
8,2885,3.5
8,1674,3.0
8,395,4.0
8,2308,2.0
8,1989,4.0
8,1719,3.5
8,6245,3.5
8,2651,5.0
8,5287,4.0
8,754,5.0
8,2269,4.5
8,2966,1.0
8,4271,3.0
8,5027,4.0
8,2666,5.0
8,2577,2.0
8,337,4.0
8,4515,3.0
8,3706,3.5
8,2464,3.0
8,6430,3.0
8,2173,3.0
8,1661,4.0
8,1477,4.0
8,3647,4.0
8,1653,3.0
8,1150,4.0
8,6531,2.0
8,67,5.0
8,4985,3.5
8,2109,4.5
8,1238,4.0
8,2104,4.0
8,6583,4.0
8,375,5.0
8,1237,3.5
8,1496,4.0
8,563,4.0
8,6650,4.0
8,4203,4.0
8,503,4.0
8,970,5.0
8,5920,2.0
8,1134,3.0
8,937,4.0
8,1797,3.5
8,1218,4.0
8,1007,3.0
8,4666,4.5
8,1282,3.0
8,6458,3.0
8,2867,3.0
8,1938,5.0
8,252,4.5
8,3972,2.5
8,1597,3.0
8,2939,4.0
8,5693,2.0
8,5684,3.5
8,1488,3.0
8,6814,3.0
8,1265,3.0
8,245,4.5
8,1448,4.0
8,6849,2.0
8,3118,4.0
8,412,5.0
8,549,4.0
8,4570,4.0
8,1368,4.0
8,24,2.0
8,372,5.0
8,817,5.0
8,6805,3.0
8,1223,3.0
8,2227,3.5
8,2674,4.0
8,1901,2.0
8,194,3.5
8,6977,4.5
8,2318,3.5
8,5150,2.0
8,215,4.0
8,2564,4.0
8,1963,4.0
8,1120,4.5
8,7008,4.0
8,7016,3.5
8,4053,4.0
8,831,3.0
8,2415,4.0
8,2463,4.0
8,3624,4.5
8,1986,4.0
8,5064,4.0
8,119,3.0
8,3910,3.0
8,3617,3.0
8,4501,3.5
8,7162,4.0
8,669,4.0
8,2810,2.0
8,1349,3.0
8,868,4.0
8,601,3.0
8,4894,2.5
8,3532,4.0
8,715,2.0
8,1792,4.0
8,742,4.0
8,2054,5.0
8,6355,3.5
8,5493,4.0
8,2438,3.5
8,2105,3.0
8,1475,3.0
8,1068,3.0
8,7266,3.0
8,3602,2.0
8,182,4.0
8,4377,3.5
8,1154,2.0
8,1205,4.0
8,460,4.0
8,1163,4.0
8,2745,4.0
8,117,4.0
8,2693,3.5
8,2089,4.0
8,4797,2.0
8,400,4.0
8,2009,2.0
8,324,5.0
8,697,4.0
8,5486,4.0
8,2742,3.5
8,525,4.0
8,1069,4.0
8,5484,3.0
8,325,4.0
8,5200,2.0
8,7443,4.0
8,772,4.0
8,3237,4.0
8,68,3.0
8,4987,4.0
8,3960,2.0
8,4725,4.0
8,2321,3.0
8,2136,2.0
8,7090,2.0
8,955,3.0
8,681,3.0
8,1611,3.0
8,46,2.0
8,454,4.0
8,2422,3.5
8,4760,4.0
8,5524,4.0
8,2075,3.0
8,3138,5.0
8,468,3.5
8,2098,5.0
8,7070,1.0
8,65,4.0
8,2244,1.5
8,1455,2.0
8,2954,4.0
8,1607,4.0
8,5106,4.0
8,6787,4.0
8,1909,3.5
8,4781,4.0
8,1204,2.0
8,917,2.0
8,1596,2.0
8,3188,2.5
8,237,4.0
8,1551,5.0
8,1200,4.0
8,3273,4.0
8,538,4.0
8,3935,4.0
8,1586,4.0
8,2223,4.0
8,657,2.0
8,713,3.0
8,4777,3.0
8,3317,2.5
8,147,5.0
8,6433,3.0
8,702,4.0
8,3274,3.0
8,1487,4.0
8,3455,3.0
8,2481,4.0
8,255,4.0
8,1248,3.5
8,192,4.0
8,4226,4.0
8,262,2.0
8,2343,2.0
8,2621,2.0
8,3880,3.5
8,2916,4.0
8,4223,3.0
8,473,4.0
8,1250,4.0
8,6493,3.0
8,3761,4.0
8,1759,5.0
8,17,4.0
8,537,5.0
8,2515,3.0
8,4008,2.0
8,2662,3.5
8,1402,4.5
8,1883,2.5
8,4717,4.0
8,1446,4.0
8,4480,3.0
8,3549,3.0
8,1930,3.0
8,920,1.0
8,1562,3.0
8,3121,4.0
8,2093,3.5
8,524,3.0
8,1081,5.0
8,2588,4.0
8,826,2.0
8,2636,2.0
8,2663,2.5
8,5410,4.0
8,5748,4.0
8,2028,4.0
8,1968,2.5
8,274,4.0
8,175,5.0
8,3723,2.0
8,2669,5.0
8,4504,2.0
8,2945,4.0
8,3730,3.0
8,5617,3.0
8,408,4.0
8,2692,4.0
8,3812,3.0
8,4196,4.0
8,53,4.0
8,3301,3.0
8,712,5.0
8,565,3.0
8,2993,3.0
8,990,4.0
8,7469,2.0
8,823,2.0
8,748,4.0
8,2873,4.5
8,3640,4.0
8,1575,5.0
8,267,5.0
8,2625,1.0
8,1273,4.5
8,3636,3.0
8,2160,4.0
8,1660,4.0
8,760,5.0
8,5528,3.5
8,1249,5.0
8,3525,4.0
8,2773,5.0
8,3626,3.0
8,1271,3.0
8,7152,4.0
8,1499,2.0
8,2010,4.0
8,384,4.0
8,528,5.0
8,3933,3.5
8,3859,2.5
8,1298,2.0
8,2528,4.0
8,4148,3.0
8,4397,4.0
8,3141,3.5
8,6671,3.0
8,259,3.0
8,3558,4.0
8,8344,2.5
8,2719,2.0
8,4795,5.0
8,1018,4.0
8,983,3.0
8,1988,4.0
8,3263,3.5
8,2253,4.5
8,1836,4.0
8,1195,4.0
8,2478,4.0
8,4367,4.0
8,1771,4.0
8,801,3.0
8,3993,2.0
8,232,4.0
8,2728,4.5
8,427,3.0
8,6184,5.0
8,1615,4.0
8,1252,5.0
8,292,4.0
8,5691,2.0
8,1532,3.0
8,2088,4.0
8,2632,2.5
8,4446,3.0
8,340,4.0
8,2203,2.5
8,1827,2.0
8,4102,2.0
8,2595,5.0
8,2374,4.0
8,3114,2.5
8,1866,3.5
8,3836,3.0
8,960,3.0
8,3493,3.0
8,1490,4.0
8,2142,3.0
8,1040,4.0
8,3568,2.0
8,5107,3.0
8,6259,4.0
8,2167,2.0
8,588,4.0
8,554,3.0
8,3235,3.0
8,3208,4.0
8,1047,3.0
8,2691,3.5
8,551,5.0
8,85,4.0
8,993,3.0
8,613,4.0
8,3097,3.5
8,4158,4.0
8,2538,4.0
8,2331,4.0
8,1684,4.0
8,1174,5.0
8,2473,4.5
8,7575,1.5
8,2768,3.0
8,627,4.0
8,457,2.0
8,1898,4.0
8,2339,4.0
8,569,5.0
9,180,5.0
9,1735,5.0
9,1796,4.0
9,638,3.0
9,1835,5.0
9,2885,3.5
9,2018,5.0
9,1831,3.0
9,1016,3.0
9,1752,4.0
9,64,5.0
9,1142,2.0
9,3104,4.5
9,1958,1.0
9,3901,3.0
9,56,3.5
9,4311,3.0
9,709,4.0
9,163,3.5
9,3773,5.0
9,5045,2.0
9,1794,5.0
9,3887,4.0
9,4776,3.5
9,1585,4.0
9,11,3.0
9,1282,1.0
9,1124,3.0
9,369,3.0
9,5967,1.0
9,1923,2.0
9,358,5.0
9,170,3.0
9,759,4.5
9,636,4.5
9,893,3.0
9,672,2.0
9,256,5.0
9,738,3.0
9,1187,1.0
9,489,3.0
9,176,3.5
9,2571,2.0
9,1419,4.0
9,1553,3.5
9,400,3.0
9,175,5.0
9,1642,4.0
9,219,5.0
9,2688,5.0
9,2088,4.0
9,1359,4.0
9,764,3.0
9,4930,2.5
9,1614,3.0
9,3918,3.0
9,1047,2.0
9,5486,4.0
9,2670,4.5
9,2287,4.0
9,3240,5.0
9,945,3.5
9,2381,4.0
9,390,5.0
9,318,4.5
9,4983,4.0
9,1844,3.0
9,3646,4.0
9,3210,3.0
9,164,4.0
9,1643,4.0
9,1460,3.5
9,2669,4.5
9,128,4.0
9,196,4.0
9,5130,4.0
9,1412,4.0
9,227,5.0
9,553,3.0
9,1616,3.0
9,125,4.0
9,1961,5.0
9,729,4.0
9,348,4.0
9,8135,4.0
9,1686,3.5
9,2278,5.0
9,323,4.0
10,120,3.5
10,490,4.0
10,154,5.0
10,1125,5.0
10,288,5.0
10,1011,2.5
10,875,5.0
10,2062,2.5
10,552,3.5
10,2455,4.0
10,1599,4.0
10,631,4.0
10,2790,4.5
10,382,4.0
10,108,3.0
10,693,2.5
10,16,5.0
10,871,5.0
10,62,3.5
10,1487,3.5
10,577,3.5
10,25,3.5
10,282,4.0
10,3393,3.0
10,260,3.0
10,224,5.0
10,35,4.0
10,1226,5.0
10,1273,4.0
10,3539,3.5
10,3059,4.0
10,1870,3.5
10,1486,4.5
10,1103,4.0
10,1538,3.0
10,2183,3.0
10,5079,4.0
10,3721,5.0
10,248,4.0
10,3152,3.0
10,5218,4.0
10,26,3.0
10,5172,3.5
10,5327,4.0
10,5367,2.0
10,171,3.0
10,1298,2.5
10,907,5.0
10,883,5.0
10,90,3.5
10,5719,3.0
10,5429,4.0
10,160,4.5
10,3461,3.5
10,129,4.0
10,5248,3.5
10,1968,3.0
10,286,4.5
10,6080,3.5
10,512,5.0
10,2723,0.5
10,1324,5.0
10,1345,5.0
10,5058,4.0
10,1719,3.0
10,147,4.0
